
Initial statistics: 133 variables; iteration 0; function evaluation 0; phase 1
Function value 6.5051870e+03; maximum gradient component mag 3.3943e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
112  1.69598 -4.67838e+01 |113 -0.01173 -3.59325e+00 |114  0.00736 -7.20875e+00
115  0.04030  7.73041e+00 |116  0.00651  1.13526e+00 |117  0.00007  3.85179e-01
118 -0.00001 -1.99227e-03 |119  0.00000  0.00000e+00 |120  0.00000  0.00000e+00
121  0.00000  0.00000e+00 |122  0.00000  0.00000e+00 |123  0.00000  0.00000e+00
124  0.00000  0.00000e+00 |125  0.00000  0.00000e+00 |126  0.00000  0.00000e+00
127  0.00000  0.00000e+00 |128  0.00000  0.00000e+00 |129  0.00000  0.00000e+00
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |

Initial statistics: 270 variables; iteration 0; function evaluation 0; phase 2
Function value 3.0767737e+03; maximum gradient component mag -9.9786e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11476 -1.95579e+03 |  2 -0.46946  1.85698e+03 |  3 -0.49091  1.37278e+03
  4 -1.00000 -2.27977e-08 |  5 -0.09499  7.38343e+02 |  6  0.12095  7.72468e+02
  7 -0.91328  4.84917e+02 |  8 -0.66476 -9.97856e+04 |  9 -0.55206  4.30314e+03
 10 -0.68010 -1.14450e+04 | 11 -0.56387  2.15217e+03 | 12 -0.11431  1.49251e+03
 13 -0.02999 -5.54200e+03 | 14 -0.00048  2.40211e-01 | 15 -0.00029  1.35609e-01
 16 -0.00045  2.11693e-01 | 17 -0.00068  3.32007e-01 | 18 -0.00098  5.25885e-01
 19 -0.00126  8.50585e-01 | 20 -0.00116  1.42632e+00 | 21  0.00037  2.52822e+00
 22  0.00537  4.67856e+00 | 23  0.01458  8.44787e+00 | 24  0.01998  1.28391e+01
 25  0.00067  1.29074e+01 | 26 -0.04210  7.43278e+00 | 27 -0.05896  8.19477e+00
 28 -0.01781  2.80076e+01 | 29 -0.03598  2.77982e+01 | 30 -0.00319  4.99807e+01
 31  0.07999  1.28951e+02 | 32  0.04242  1.11170e+02 | 33 -0.98449 -2.14239e+00
 34  0.08499  2.16032e+02 | 35  0.13826  8.86088e+02 | 36  0.11724  4.96235e+02
 37 -0.00068  2.51115e+02 | 38  0.05035  3.47091e+02 | 39  0.14228  5.06819e+02
 40  0.02899  1.06301e+02 | 41  0.09971  7.81032e+01 | 42  0.06778 -1.24703e+02
 43  0.04855 -2.17967e+02 | 44 -0.51981 -1.57900e+02 | 45 -0.06110 -2.05620e+02
 46  0.12667 -3.80626e+02 | 47  0.04036 -3.53324e+02 | 48 -0.04628 -3.58864e+02
 49  0.07768 -8.26565e+02 | 50 -0.02731 -3.19593e+02 | 51 -0.05670 -2.93928e+02
 52 -0.10766 -2.55279e+02 | 53  0.05534 -7.06172e+02 | 54  0.00111 -2.00250e+02
 55 -0.00415 -4.94237e+01 | 56  0.02965 -4.51777e+02 | 57  0.07654 -2.76540e+02
 58 -0.03951 -2.44067e+02 | 59  0.00049 -1.89537e+02 | 60 -0.00448  6.70993e+01
 61 -0.03172 -7.38924e+01 | 62  0.05485 -6.99197e+02 | 63  0.02850 -6.37186e+02
 64  0.13915 -6.47125e+01 | 65  0.02820 -1.22814e+03 | 66 -0.45437 -1.58876e+02
 67  0.18880  9.66870e+02 | 68  0.04987 -1.68070e+02 | 69  0.12194  8.60078e+02
 70  0.22819  3.81617e+03 | 71 -0.77380 -7.47166e+01 | 72  0.04578  8.98162e+02
 73 -0.07685  1.36701e+02 | 74 -0.09386 -9.91608e+00 | 75  0.09892 -2.01239e+02
 76 -0.14456 -1.69965e+02 | 77  0.03553 -9.57486e+01 | 78  0.07506 -7.91810e+01
 79  0.11669 -1.22900e+02 | 80  0.03606 -1.26542e+02 | 81 -0.25430 -1.57061e+02
 82  0.20706  4.50426e+02 | 83  0.08099 -1.26870e+02 | 84  0.36338  7.13751e+01
 85  0.10399 -2.81230e+01 | 86  0.20677 -5.49190e+01 | 87  0.23084 -2.90683e+01
 88 -0.03343 -1.26860e+01 | 89 -0.10759 -3.06905e+01 | 90  0.26148  2.33220e+01
 91  0.24285 -1.89120e+01 | 92 -0.05451 -1.27061e+01 | 93 -0.14384 -3.60181e+01
 94  0.50276  7.85369e+01 | 95 -0.00334 -1.17677e+01 | 96  0.19544 -1.77658e+01
 97  0.29064  4.19730e+01 | 98  0.21770 -2.98901e+01 | 99  0.16484 -3.47683e+01
100 -0.03698 -1.72673e+01 |101  0.22718 -8.28277e+01 |102  0.30167  6.99754e+01
103 -0.04244 -1.18401e+01 |104  0.20262  2.97532e+01 |105  0.20396  1.94757e+01
106  0.15995 -4.67119e+01 |107  0.23956 -5.81608e+01 |108  0.25250  5.47483e+00
109  0.24107 -1.39905e+01 |110  0.27358  2.59655e+00 |111  0.22307 -2.83891e+02
112  0.26104 -9.35257e+01 |113  0.26199 -7.37966e+01 |114 -0.11626 -2.83015e+01
115  0.22945 -2.21142e+02 |116  0.54530  7.77458e+01 |117  0.25760 -1.38441e+02
118  0.21866 -7.98550e+02 |119  0.02398  5.68688e+00 |120  0.22805 -3.93026e+01
121 -0.01579 -1.41378e+01 |122  0.06520 -1.12907e+01 |123  0.30402  4.67838e+01
124 -0.01173 -3.59325e+00 |125  0.00736 -7.20875e+00 |126  0.04030  7.73041e+00
127  0.00651  1.13526e+00 |128  0.00007  3.85179e-01 |129 -0.00001 -1.99227e-03
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000 -3.24777e+04 |146  0.00000 -3.27051e+04 |147  0.00000 -3.27054e+04
148  0.00000 -3.27059e+04 |149  0.00000 -3.27106e+04 |150  0.00000 -3.25703e+04
151  0.00000 -3.21060e+04 |152  0.00000 -3.18142e+04 |153  0.00000 -3.05041e+04
154  0.00000 -3.07379e+04 |155  0.00000 -3.09857e+04 |156  0.00000 -3.06959e+04
157  0.00000 -2.90810e+04 |158  0.00000 -2.71251e+04 |159  0.00000 -2.70092e+04
160  0.00000 -2.54621e+04 |161  0.00000 -2.52288e+04 |162  0.00000 -2.51774e+04
163  0.00000 -2.48634e+04 |164  0.00000 -2.39479e+04 |165  0.00000 -2.31881e+04
166  0.00000 -2.29747e+04 |167  0.00000 -2.18038e+04 |168  0.00000 -2.17640e+04
169  0.00000 -2.15228e+04 |170  0.00000 -2.16225e+04 |171  0.00000 -2.15176e+04
172  0.00000 -2.09391e+04 |173  0.00000 -1.94577e+04 |174  0.00000 -1.93059e+04
175  0.00000 -1.92118e+04 |176  0.00000 -1.65034e+04 |177  0.00000 -1.63129e+04
178  0.00000 -1.46994e+04 |179  0.00000 -1.46538e+04 |180  0.00000 -1.24817e+04
181  0.00000 -1.22805e+04 |182  0.00000 -1.22617e+04 |183  0.00000 -9.22724e+03
184  0.00000 -8.55087e+03 |185  0.00000 -3.97879e+03 |186  0.00000 -3.74901e+03
187  0.00000 -2.77335e+03 |188  0.00000 -2.55135e+03 |189  0.00000 -5.59868e+02
190  0.00000 -3.26345e+02 |191  0.00000 -1.13335e+02 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  5.56411e+02 |209  0.00000  5.63961e+02 |210  0.00000  5.63962e+02
211  0.00000  5.63839e+02 |212  0.00000  5.61681e+02 |213  0.00000  5.57723e+02
214  0.00000  5.55822e+02 |215  0.00000  5.52547e+02 |216  0.00000  5.05861e+02
217  0.00000  5.25620e+02 |218  0.00000  5.50832e+02 |219  0.00000  5.38911e+02
220  0.00000  5.00579e+02 |221  0.00000  4.29213e+02 |222  0.00000  4.26071e+02
223  0.00000  4.07962e+02 |224  0.00000  4.01165e+02 |225  0.00000  3.99519e+02
226  0.00000  3.93974e+02 |227  0.00000  3.80346e+02 |228  0.00000  3.50830e+02
229  0.00000  3.31749e+02 |230  0.00000  3.07110e+02 |231  0.00000  3.06418e+02
232  0.00000  2.55496e+02 |233  0.00000  2.57886e+02 |234  0.00000  2.49916e+02
235  0.00000  2.26737e+02 |236  0.00000  1.98563e+02 |237  0.00000  1.95927e+02
238  0.00000  1.92310e+02 |239  0.00000  1.67463e+02 |240  0.00000  1.64056e+02
241  0.00000  1.53822e+02 |242  0.00000  1.53089e+02 |243  0.00000  1.40819e+02
244  0.00000  1.37412e+02 |245  0.00000  1.35941e+02 |246  0.00000  1.11775e+02
247  0.00000  9.95482e+01 |248  0.00000  7.34281e+01 |249  0.00000  7.10798e+01
250  0.00000  3.75288e+01 |251  0.00000  3.06395e+01 |252  0.00000  1.87734e+01
253  0.00000  1.96801e+01 |254  0.00000  9.41454e+00 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00

Intermediate statistics: 270 variables; iteration 20; function evaluation 31; phase 2
Function value 6.0975292e+02; maximum gradient component mag 5.4717e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18860 -2.50501e+02 |  2 -0.52486  1.34601e+03 |  3 -0.43272  1.22188e+03
  4 -0.99852 -5.69392e-01 |  5 -0.10287  7.22823e+01 |  6 -0.09303  6.20174e+01
  7 -0.82262 -2.24409e+02 |  8 -0.65428  5.47165e+03 |  9 -0.55159 -2.52833e+02
 10 -0.79998  3.36871e+00 | 11 -0.54679 -7.35033e+02 | 12 -0.10289  1.07089e+03
 13 -0.01913  4.32644e+02 | 14 -0.00069  1.53229e-01 | 15 -0.00041  8.51210e-02
 16 -0.00063  1.31226e-01 | 17 -0.00097  2.03171e-01 | 18 -0.00145  3.18460e-01
 19 -0.00206  5.11000e-01 | 20 -0.00260  8.50340e-01 | 21 -0.00247  1.50500e+00
 22 -0.00046  2.77494e+00 | 23  0.00355  4.89530e+00 | 24  0.00378  7.05644e+00
 25 -0.01267  6.57311e+00 | 26 -0.04363  3.15554e+00 | 27 -0.05799  3.04619e+00
 28 -0.03757  1.11238e+01 | 29 -0.04732  1.04120e+01 | 30 -0.02392  1.91013e+01
 31  0.02729  4.53413e+01 | 32  0.01748  5.03062e+01 | 33 -0.97941 -2.84970e+00
 34  0.12476  2.36007e+02 | 35  0.12642  4.05877e+02 | 36  0.05356  2.41287e+02
 37 -0.04431  7.19519e+01 | 38 -0.01126  1.01387e+02 | 39  0.13748  4.68037e+02
 40  0.01300  1.41607e+02 | 41  0.10220  2.96774e+02 | 42 -0.00129  9.21233e+01
 43  0.00025  1.14308e+02 | 44 -0.35705 -9.18222e+01 | 45  0.09247  2.68012e+02
 46  0.03569  1.20863e+02 | 47  0.09140  2.04550e+02 | 48  0.01082  9.20026e+01
 49  0.09076  2.55012e+02 | 50 -0.06937  2.23873e+01 | 51 -0.05825  2.40399e+01
 52 -0.04884 -5.33964e+01 | 53  0.06722 -2.26961e+01 | 54  0.00242 -2.13703e+02
 55 -0.03276 -1.84042e+02 | 56  0.05903 -3.89762e+02 | 57  0.04644 -3.33655e+02
 58 -0.04660 -1.44404e+02 | 59 -0.01532 -6.72041e+01 | 60 -0.03315 -1.08900e+02
 61 -0.05940 -4.90049e+01 | 62  0.02977 -9.32604e+01 | 63  0.08868 -2.13631e+02
 64 -0.02155 -1.63668e+02 | 65  0.15577 -5.70971e+02 | 66 -0.32986 -9.86470e+01
 67  0.11859 -1.04198e+02 | 68  0.11401 -5.09115e+01 | 69  0.08813  1.12594e+02
 70  0.17428  1.53537e+02 | 71 -0.69066 -6.35777e+01 | 72  0.02711  3.46636e+01
 73 -0.07232 -4.73517e+01 | 74 -0.09278 -5.49536e+01 | 75  0.09000 -5.11092e+01
 76 -0.01740  1.03959e+02 | 77  0.00973 -7.19356e+01 | 78  0.03940 -5.20448e+01
 79  0.04589 -7.70459e+01 | 80 -0.00932 -3.01257e+01 | 81 -0.17759 -7.30760e+01
 82  0.21409 -7.41624e+01 | 83  0.06006 -1.75112e+00 | 84  0.21907  2.30750e+01
 85  0.05959  1.39240e+01 | 86  0.06505  1.85824e+01 | 87  0.05518  1.84988e+01
 88 -0.01582 -1.02353e+00 | 89 -0.05015 -1.41528e+01 | 90  0.12375  1.57897e+01
 91  0.04524  1.09396e+01 | 92 -0.02978 -6.51818e+00 | 93 -0.07612 -1.48655e+01
 94  0.33180  6.84626e+01 | 95  0.01853 -6.48160e+00 | 96  0.16556  4.25669e+01
 97  0.19202  4.87297e+00 | 98  0.16441  3.61296e+01 | 99  0.13075  4.46195e+01
100 -0.01075 -2.06871e-01 |101  0.16526  7.56227e+01 |102  0.08996  4.64418e+01
103 -0.02576  1.22067e+00 |104  0.00675 -8.95374e+00 |105  0.16422 -7.28113e+01
106  0.14461  2.18362e+01 |107  0.20011  1.93224e+01 |108  0.15877 -2.16842e+01
109  0.16113  1.38415e+01 |110  0.16517  2.68442e+00 |111  0.26006  3.76758e+01
112  0.13558  7.87057e+00 |113  0.18191 -1.02109e+02 |114 -0.06090 -1.51900e+01
115  0.09091 -2.60596e+01 |116  0.37338  7.24060e+01 |117  0.13923  1.72239e+01
118  0.06949 -3.49325e+01 |119  0.01273  2.83016e+00 |120 -0.10138 -2.26114e+01
121 -0.01471 -2.82876e+00 |122  0.01509  6.04618e+00 |123  0.18808 -8.62025e+01
124 -0.01063  4.09340e+00 |125  0.00345 -7.51408e+00 |126  0.02237  1.51778e+00
127 -0.00070 -2.88372e+00 |128 -0.00339  1.02571e+00 |129 -0.00000 -1.25926e-03
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.02188  1.73643e+03 |146 -0.00898  1.73315e+03 |147 -0.00801  1.73260e+03
148 -0.00659  1.73270e+03 |149 -0.00222  1.73504e+03 |150  0.02199  1.70002e+03
151  0.05010  1.77339e+03 |152 -0.01144  1.77892e+03 |153 -0.05544  1.65411e+03
154 -0.00219  1.59058e+03 |155  0.04762  1.55194e+03 |156  0.06420  1.49690e+03
157  0.03209  1.40014e+03 |158 -0.03479  1.49409e+03 |159  0.04047  1.50489e+03
160 -0.02379  1.53443e+03 |161 -0.09769  1.55394e+03 |162  0.04108  1.59819e+03
163 -0.00949  1.57312e+03 |164  0.02607  1.29702e+03 |165 -0.00800  1.14093e+03
166 -0.02082  1.10161e+03 |167 -0.02837  6.92855e+02 |168  0.00800  7.21293e+02
169 -0.03610  2.99595e+02 |170  0.11118  1.80430e+02 |171  0.08053  1.27594e+02
172 -0.06632 -3.11191e+01 |173  0.01738 -4.45253e+01 |174  0.04044 -8.57615e+00
175  0.03480 -6.05805e+01 |176 -0.10965 -1.34253e+02 |177 -0.01759 -5.78039e+01
178 -0.04470 -2.92758e+02 |179  0.01874 -3.89436e+02 |180  0.03840 -3.79165e+02
181 -0.06241 -4.35461e+02 |182  0.05295 -4.02423e+02 |183 -0.00619 -3.47207e+02
184  0.07196 -2.02287e+02 |185 -0.08146  1.43409e+01 |186  0.06521  9.37403e+01
187 -0.00001  1.21033e+02 |188 -0.05246  1.05926e+02 |189 -0.01822  1.88737e+02
190 -0.01954  1.78343e+02 |191 -0.03914  2.14560e+02 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00459 -1.82917e+02 |209  0.00423 -1.82994e+02 |210  0.00420 -1.83000e+02
211  0.00406 -1.83043e+02 |212  0.00078 -1.83852e+02 |213 -0.00211 -1.83588e+02
214 -0.01503 -1.83551e+02 |215 -0.01923 -1.83176e+02 |216  0.01399 -1.85388e+02
217 -0.01936 -1.85044e+02 |218 -0.05590 -1.81222e+02 |219 -0.05892 -1.74789e+02
220 -0.05357 -1.80469e+02 |221  0.00714 -1.95693e+02 |222  0.00334 -1.94264e+02
223  0.00299 -1.95413e+02 |224  0.00258 -1.97498e+02 |225 -0.00102 -1.91274e+02
226 -0.00561 -1.70970e+02 |227 -0.01701 -1.41569e+02 |228  0.00522 -1.29881e+02
229  0.01374 -1.16173e+02 |230  0.00271 -7.43570e+01 |231 -0.00839 -3.93775e+01
232  0.04811 -1.44605e+01 |233  0.00586  2.55776e+01 |234  0.00686  2.95523e+01
235  0.00391  3.47331e+01 |236  0.00743  3.60427e+01 |237  0.00668  3.24169e+01
238  0.00337  3.12781e+01 |239  0.00417  2.69433e+01 |240 -0.00052  2.58243e+01
241 -0.01238  3.08939e+01 |242 -0.02093  3.01408e+01 |243 -0.02025  2.80418e+01
244 -0.03386  2.27469e+01 |245 -0.04399  1.48609e+01 |246 -0.04087 -2.78983e+00
247 -0.00561 -4.35801e+01 |248  0.02704 -9.28399e+01 |249 -0.00930 -1.11718e+02
250  0.02421 -1.29166e+02 |251  0.01822 -1.25923e+02 |252 -0.00705 -1.19881e+02
253 -0.02556 -1.00982e+02 |254 -0.00266 -5.49608e+01 |255  0.00000  0.00000e+00
256  0.00000  0.00000e+00 |257  0.00000  0.00000e+00 |258  0.00000  0.00000e+00
259  0.00000  0.00000e+00 |260  0.00000  0.00000e+00 |261  0.00000  0.00000e+00
262  0.00000  0.00000e+00 |263  0.00000  0.00000e+00 |264  0.00000  0.00000e+00
265  0.00000  0.00000e+00 |266  0.00000  0.00000e+00 |267  0.00000  0.00000e+00
268  0.00000  0.00000e+00 |269  0.00000  0.00000e+00 |270  0.00000  0.00000e+00
270 variables; iteration 40; function evaluation 52; phase 2
Function value 4.8927405e+02; maximum gradient component mag 2.5622e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20594 -1.70882e+02 |  2 -0.51670 -9.51627e+02 |  3 -0.44326 -8.13367e+02
  4 -0.99754  2.14944e-01 |  5 -0.06198 -1.58125e+02 |  6 -0.19805 -2.82985e+02
  7 -0.74382 -2.55093e+02 |  8 -0.66469  2.56224e+03 |  9 -0.55089 -1.31227e+02
 10 -0.80732  3.40276e-01 | 11 -0.47001 -1.78433e+02 | 12 -0.05669 -7.84000e+02
 13 -0.03264  5.50125e+02 | 14 -0.00100 -3.42763e-03 | 15 -0.00057 -5.71424e-04
 16 -0.00088 -2.53045e-04 | 17 -0.00135  2.13047e-04 | 18 -0.00209 -3.77621e-05
 19 -0.00323 -4.79528e-03 | 20 -0.00502 -2.60485e-02 | 21 -0.00792 -9.82631e-02
 22 -0.01269 -2.98737e-01 | 23 -0.01998 -6.88385e-01 | 24 -0.02821 -1.02174e+00
 25 -0.03210 -4.02007e-01 | 26 -0.03070  1.42837e+00 | 27 -0.03366  2.56548e+00
 28 -0.04225  2.04891e+00 | 29 -0.02554  5.21780e+00 | 30 -0.00279  8.96027e+00
 31  0.03349  1.92271e+01 | 32  0.04743  2.59231e+01 | 33 -0.93071 -9.55025e+00
 34  0.12188  1.52575e+02 | 35  0.09877  2.28335e+02 | 36 -0.02021  1.22665e+02
 37 -0.05329  7.89678e+01 | 38 -0.02030  7.50246e+01 | 39  0.10800  1.56268e+02
 40 -0.02922  7.91000e+01 | 41  0.09581  7.49429e+01 | 42 -0.03271  2.21359e+01
 43 -0.09596  7.41199e+00 | 44 -0.07045  5.48899e+01 | 45  0.02832  8.84576e+00
 46  0.06005 -9.36877e+01 | 47  0.03493 -6.83195e+01 | 48  0.00185 -2.49956e+01
 49  0.08296 -1.36613e+02 | 50 -0.13572 -5.27377e+01 | 51 -0.17557 -5.90703e+01
 52 -0.00132 -1.08867e+02 | 53  0.00659 -2.08167e+02 | 54  0.02526 -1.53713e+02
 55 -0.09025 -1.34930e+02 | 56  0.05014 -3.31901e+02 | 57  0.01256 -2.67125e+02
 58 -0.04493 -8.72154e+01 | 59 -0.04965 -9.12242e+01 | 60 -0.04769 -5.37536e+01
 61 -0.07741 -2.11745e+01 | 62 -0.00694 -1.47703e+02 | 63  0.07493 -2.57217e+02
 64 -0.03106 -1.27888e+02 | 65  0.11670 -3.02291e+02 | 66 -0.01366  6.92702e+01
 67  0.07213 -5.10266e+01 | 68  0.09638 -6.93077e+01 | 69  0.06197  1.66329e+02
 70  0.15293  7.08422e+02 | 71 -0.10086  6.25348e+01 | 72 -0.02302  1.00873e+02
 73 -0.09245  4.43989e+01 | 74 -0.10256  3.45616e+01 | 75  0.06665 -5.33904e+01
 76 -0.07918  4.97774e+01 | 77  0.00398  7.66083e+01 | 78  0.02706  6.72236e+01
 79  0.02268  2.29534e+01 | 80 -0.09253  3.03429e+01 | 81  0.05036  4.72913e+01
 82  0.21408 -8.26216e+01 | 83 -0.08032 -2.22856e+01 | 84 -0.06875 -1.88823e+01
 85 -0.04821 -1.33596e+01 | 86 -0.10520 -2.55322e+01 | 87  0.00162 -3.42936e+00
 88  0.00105  3.04400e+00 | 89  0.04464  1.22831e+01 | 90 -0.02461 -7.42875e+00
 91 -0.10029 -2.48746e+01 | 92  0.00230  5.75802e+00 | 93  0.00836  1.18440e+01
 94 -0.14830 -3.52902e+01 | 95  0.12311  1.47601e+00 | 96  0.09421  1.67263e+01
 97  0.17957  5.06170e+00 | 98  0.13054  3.76647e+01 | 99  0.13243  2.99955e+01
100 -0.00067  3.86490e+00 |101  0.19289  9.75348e+01 |102 -0.11693 -2.71391e+01
103 -0.00026  6.02471e+00 |104  0.03072  9.34067e+00 |105  0.23539  7.47418e+01
106  0.12918  1.93030e+01 |107  0.21002  1.28563e+01 |108  0.16468  4.94113e+00
109  0.14196  6.41076e+00 |110  0.18281  8.35763e+00 |111  0.24004  8.82566e+00
112 -0.00428 -8.83573e+00 |113  0.21789  4.21559e+00 |114  0.04805  8.28944e+00
115  0.10560 -6.20917e+00 |116  0.23302 -1.19502e+01 |117 -0.08028 -2.35768e+01
118  0.13549 -3.85224e+01 |119 -0.00734  2.49550e-01 |120 -0.38836 -7.37312e+01
121 -0.00762 -1.94234e+00 |122 -0.05823 -1.31336e+01 |123  0.21460 -4.43025e+01
124 -0.01636 -1.59828e+00 |125  0.00770 -2.18833e+00 |126 -0.00068 -1.34238e+00
127  0.00059 -1.66254e+00 |128 -0.00383 -6.96359e-01 |129  0.00000  1.40619e-03
130  0.00000  0.00000e+00 |131  0.00000  0.00000e+00 |132  0.00000  0.00000e+00
133  0.00000  0.00000e+00 |134  0.00000  0.00000e+00 |135  0.00000  0.00000e+00
136  0.00000  0.00000e+00 |137  0.00000  0.00000e+00 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145 -0.04677  8.20046e+02 |146  0.01789  8.47568e+02 |147  0.02236  8.48142e+02
148  0.02557  8.48593e+02 |149  0.01839  8.50357e+02 |150  0.02679  8.00273e+02
151  0.02686  8.28069e+02 |152  0.00163  8.65589e+02 |153 -0.04780  1.01997e+03
154 -0.00446  1.02245e+03 |155  0.04455  9.67089e+02 |156  0.06974  9.45729e+02
157  0.03667  9.96419e+02 |158 -0.03654  1.01994e+03 |159  0.06300  1.02947e+03
160 -0.02698  1.03305e+03 |161 -0.08437  1.02231e+03 |162  0.01115  1.01348e+03
163 -0.01918  9.72881e+02 |164  0.02850  8.11282e+02 |165 -0.02236  7.12569e+02
166 -0.01608  6.86607e+02 |167 -0.02224  4.15153e+02 |168 -0.01458  3.99541e+02
169 -0.02417  2.28406e+02 |170  0.08720  1.42513e+02 |171  0.06385  1.19571e+02
172 -0.03050  3.14366e+01 |173  0.01182 -5.95491e+01 |174  0.00748 -5.71807e+01
175  0.04540 -1.01687e+02 |176 -0.07011 -1.07052e+02 |177 -0.02190 -1.23238e+02
178 -0.04136 -2.18707e+02 |179  0.01344 -2.99937e+02 |180  0.05283 -2.84619e+02
181 -0.04875 -3.72373e+02 |182  0.04006 -3.90678e+02 |183  0.00009 -3.78432e+02
184  0.07155 -3.31424e+02 |185 -0.02600 -1.34956e+02 |186  0.03825 -1.15690e+02
187 -0.03635 -5.00726e+01 |188 -0.05743 -6.72335e+01 |189 -0.01357  8.89839e+01
190 -0.01193  8.70584e+01 |191 -0.06122  9.95118e+01 |192  0.00000  0.00000e+00
193  0.00000  0.00000e+00 |194  0.00000  0.00000e+00 |195  0.00000  0.00000e+00
196  0.00000  0.00000e+00 |197  0.00000  0.00000e+00 |198  0.00000  0.00000e+00
199  0.00000  0.00000e+00 |200  0.00000  0.00000e+00 |201  0.00000  0.00000e+00
202  0.00000  0.00000e+00 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208 -0.03665 -4.84218e+01 |209 -0.03731 -4.85814e+01 |210 -0.03728 -4.85731e+01
211 -0.03756 -4.86419e+01 |212 -0.04119 -4.95200e+01 |213 -0.04591 -5.08189e+01
214 -0.05009 -5.10656e+01 |215 -0.07311 -5.35780e+01 |216  0.01424 -4.31683e+01
217  0.00923 -3.93858e+01 |218 -0.02363 -3.71418e+01 |219 -0.04450 -4.02590e+01
220 -0.04937 -4.23307e+01 |221  0.03515 -3.69284e+01 |222  0.01127 -3.98327e+01
223 -0.02546 -4.47134e+01 |224 -0.01086 -3.98194e+01 |225  0.00273 -3.36508e+01
226 -0.02102 -2.89135e+01 |227 -0.06799 -2.47661e+01 |228  0.01853 -9.10957e+00
229  0.03583  4.62634e+00 |230  0.01642  1.93078e+01 |231 -0.06402  1.50446e+01
232  0.08380  4.65136e+01 |233 -0.04839  5.18440e+01 |234 -0.02271  5.80041e+01
235 -0.02646  6.74871e+01 |236  0.00086  7.71356e+01 |237  0.02006  7.79305e+01
238  0.01594  7.63450e+01 |239  0.03513  7.41577e+01 |240  0.04115  7.64519e+01
241 -0.00613  7.38099e+01 |242 -0.01024  7.49954e+01 |243 -0.03054  7.71074e+01
244 -0.05475  7.57453e+01 |245 -0.06106  7.48860e+01 |246 -0.01350  7.94317e+01
