 1995	7	2	0	0	  347	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	3.75262e-05	3.42416e-04	1.25877e-03	1.60307e-03	1.42570e-03	2.06080e-03	4.45797e-03	4.01268e-03	4.54195e-03	6.02148e-03	6.39437e-03	8.71351e-03	7.35992e-03	3.74325e-03	2.60881e-03	2.04504e-03	3.99463e-03	5.07618e-03	9.64851e-03	1.18022e-02	1.71175e-02	2.10675e-02	2.48006e-02	2.35624e-02	2.66185e-02	2.44868e-02	0.021592982	1.68849e-02	0.023546786	0.026920698	0.025988257	0.034450792	0.040866656	0.040454532	0.045071509	0.045711373	0.042709811	0.037034736	0.036251533	0.03189089	0.02153420	0.02053449	0.01664584	0.01538353	0.01248515	0.01070438	0.01180844	0.01033044	0.00945950	0.01004032	0.00931569	0.00789509	0.01007096	0.01073957	0.01141728	0.01094462	0.00952394	0.00767895	0.00579278	0.00657645	0.00772657	0.00764844	0.00745282	0.00546645	0.00591286	0.00484407	0.003902655	0.00307409	0.002413436	0.003984656	0.002242982	0.002648235	0.002316405	0.002139105	0.001920533	0.001273862	0.001381299	0.001099131	8.03568e-04	8.36222e-04	8.03509e-04	7.89482e-04	4.65707e-04	1.22697e-03	3.63058e-04	4.56221e-04	3.78228e-04	1.05910e-03	1.15392e-04	3.43759e-04	1.94549e-04	3.02511e-04	5.23952e-04	8.83454e-05	3.49964e-04	7.15943e-05	0.00000e+00	1.48097e-04	0.00000e+00	5.89394e-05	0.00000e+00	3.46208e-05	0.00000e+00	7.95176e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_60        
 1996	7	2	0	0	  359	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.02528e-04	1.65439e-04	1.19462e-03	9.93733e-04	2.40981e-03	3.54103e-03	5.11012e-03	6.75995e-03	5.69714e-03	7.05029e-03	7.33265e-03	6.77475e-03	5.74678e-03	3.79026e-03	2.16576e-03	2.41946e-03	2.53139e-03	6.17757e-03	6.82351e-03	1.37800e-02	1.73023e-02	2.05633e-02	2.42805e-02	2.91179e-02	2.51108e-02	0.026531483	2.02591e-02	0.021154052	0.017843093	0.016748296	0.017709956	0.016400898	0.018795488	0.022691125	0.025300185	0.030558819	0.027642063	0.031111466	0.03424193	0.03205798	0.03158694	0.03448823	0.02891406	0.03012531	0.03006805	0.02634453	0.02740206	0.02199300	0.01796386	0.01661568	0.01439854	0.01531072	0.01087064	0.01011623	0.00933115	0.00864191	0.00625476	0.00656450	0.00664186	0.00616086	0.00613030	0.00509277	0.00606264	0.00679879	0.00365157	0.004994637	0.00393511	0.002918905	0.003126344	0.003698164	0.002411466	0.002272332	0.002610383	0.002653565	0.001625369	0.002761273	0.001039445	1.51586e-03	2.33684e-03	1.86908e-03	1.01196e-03	4.38187e-04	2.71230e-04	6.98602e-04	1.04123e-03	3.17563e-04	5.06553e-04	5.39537e-04	2.98784e-04	2.80395e-04	2.09198e-04	4.08153e-04	1.38695e-04	1.86380e-04	0.00000e+00	4.63358e-05	0.00000e+00	0.00000e+00	0.00000e+00	3.21982e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_61        
 1997	7	2	0	0	  369	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.07809e-04	1.87611e-03	7.03169e-03	1.23055e-02	1.79303e-02	2.07418e-02	2.06382e-02	2.13025e-02	2.28277e-02	3.07222e-02	2.43017e-02	2.34089e-02	2.42136e-02	1.90911e-02	1.12668e-02	6.17375e-03	4.40866e-03	4.38043e-03	3.78152e-03	7.61645e-03	1.17589e-02	1.10919e-02	1.64775e-02	2.40710e-02	2.47727e-02	0.023823994	1.88776e-02	0.017008932	0.016702124	0.014779842	0.015739362	0.014708591	0.013691769	0.013733644	0.014892647	0.014655548	0.018290762	0.021118384	0.02493308	0.01629446	0.01849431	0.01464108	0.01652905	0.01953432	0.02024270	0.01782666	0.01828987	0.01342251	0.02318598	0.01852837	0.01887402	0.01433951	0.01422250	0.01164503	0.01218731	0.01328528	0.01120284	0.01111605	0.01018640	0.00937517	0.00762678	0.00635767	0.00666515	0.00596392	0.00333836	0.002393312	0.00328642	0.002501206	0.003125320	0.002019707	0.001290182	0.001077823	0.001045094	0.001314620	0.001988159	0.001317685	0.001104382	8.71114e-04	9.69751e-04	1.00277e-03	4.57809e-04	3.18345e-04	9.12503e-04	7.88063e-04	2.09875e-04	5.91790e-04	3.56681e-04	2.51290e-04	3.85275e-04	0.00000e+00	1.13455e-04	1.91573e-04	0.00000e+00	0.00000e+00	7.46952e-05	1.62954e-04	0.00000e+00	0.00000e+00	3.34988e-05	0.00000e+00	3.21691e-04	0.00000e+00	0.00000e+00	3.18600e-05	0.00000e+00	6.07179e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_62        
 1998	7	2	0	0	  362	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.30503e-04	4.45149e-04	2.39340e-03	5.45386e-03	8.64334e-03	1.20186e-02	1.07351e-02	1.40356e-02	9.36441e-03	4.70717e-03	2.28023e-03	6.86133e-04	4.43381e-04	2.02637e-03	2.51973e-03	6.05950e-03	7.54533e-03	1.93337e-02	2.87733e-02	3.97570e-02	5.11136e-02	6.21867e-02	6.46748e-02	6.34513e-02	5.29069e-02	0.055353074	3.58152e-02	0.026899896	0.023460005	0.017101594	0.015134905	0.013886918	0.010489502	0.013103692	0.012319648	0.014154231	0.013391723	0.018361323	0.01239422	0.01198401	0.01425083	0.01183749	0.00968493	0.00941212	0.00880957	0.00859868	0.00772325	0.00667654	0.00828378	0.00964896	0.00791621	0.00700495	0.00806473	0.00920395	0.00898510	0.00773394	0.00693646	0.01023010	0.00599269	0.00669283	0.00527348	0.00494213	0.00585672	0.00588410	0.00416836	0.005546122	0.00301345	0.003779511	0.002223397	0.002162450	0.002539127	0.001296645	0.001760773	0.000990801	0.001646137	0.001139865	0.000867395	1.00627e-03	8.00924e-04	3.93386e-04	3.66521e-04	5.55615e-04	5.42019e-04	9.88895e-04	3.54095e-04	6.43469e-04	2.69190e-04	1.31144e-04	2.14330e-04	2.10350e-04	5.21636e-05	5.98523e-05	8.53199e-05	8.61951e-04	0.00000e+00	0.00000e+00	0.00000e+00	5.10021e-05	0.00000e+00	5.04586e-05	0.00000e+00	5.04854e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_63        
 1999	7	2	0	0	  336	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.96981e-05	1.15474e-03	4.10745e-03	7.69740e-03	8.42262e-03	9.36829e-03	7.20009e-03	8.71502e-03	6.02862e-03	3.23032e-03	2.28502e-03	3.39912e-03	4.00721e-03	3.44879e-03	5.02405e-03	9.23890e-03	9.64712e-03	1.64722e-02	1.80973e-02	1.77357e-02	2.46130e-02	2.17482e-02	2.30729e-02	2.41982e-02	1.91071e-02	0.018478860	1.77817e-02	0.018686568	0.024172994	0.031532440	0.029171481	0.037324352	0.042177057	0.047432808	0.051251845	0.051077839	0.042906461	0.032666860	0.03352014	0.02562190	0.01912491	0.01640331	0.01441009	0.01290379	0.01147515	0.00972322	0.01014797	0.00781320	0.00833739	0.00796719	0.00741285	0.00569042	0.00952121	0.00708596	0.00809278	0.00674364	0.00775904	0.00502446	0.00553906	0.00412731	0.00488717	0.00542863	0.00394380	0.00396532	0.00402151	0.002965392	0.00228345	0.002168275	0.001882032	0.001978104	0.002124603	0.001871802	0.001492717	0.001086167	0.001370429	0.001141507	0.000914819	8.62234e-04	1.35170e-03	1.20950e-03	4.81557e-04	1.23096e-03	4.68745e-04	3.86595e-04	4.04348e-04	4.17012e-04	1.71754e-04	4.15961e-04	4.83466e-04	4.95984e-04	2.51202e-04	1.90650e-04	1.03986e-04	0.00000e+00	1.63446e-04	4.49681e-05	0.00000e+00	5.11260e-05	1.03862e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_64        
 2000	7	2	0	0	  355	0.00000e+00	0.00000e+00	0.00000e+00	3.22436e-04	8.00906e-04	1.82670e-03	4.04762e-03	7.80858e-03	1.07751e-02	2.35040e-02	3.78095e-02	4.58998e-02	3.48755e-02	2.19277e-02	2.16416e-02	1.12730e-02	6.88373e-03	2.57799e-03	7.21316e-04	9.64803e-04	1.94189e-03	3.06049e-03	6.17398e-03	9.37058e-03	1.34642e-02	1.55686e-02	1.76478e-02	2.06275e-02	2.41726e-02	1.77846e-02	0.015675283	1.47824e-02	0.015150348	0.013854957	0.015893309	0.017808781	0.020411315	0.021092805	0.024100924	0.024613004	0.027741252	0.024488605	0.029049964	0.02600326	0.03150710	0.02748559	0.02820061	0.02088085	0.02508605	0.01911291	0.02052291	0.01553452	0.01613656	0.01446027	0.01287280	0.01261816	0.01172192	0.00882848	0.00803929	0.00716663	0.00672807	0.00438341	0.00512975	0.00470022	0.00412291	0.00281352	0.00397295	0.00263388	0.00306456	0.00247220	0.002698541	0.00228601	0.001779084	0.000951201	0.001130851	0.001699531	0.001752979	0.001001438	0.001401968	0.001492851	0.000665875	0.000745520	4.11821e-04	6.79153e-04	2.14046e-03	5.15846e-04	5.67740e-04	5.71709e-04	2.89104e-04	3.34495e-04	7.81549e-04	1.88414e-04	6.11839e-04	3.82828e-04	2.51804e-04	7.68452e-05	3.65899e-05	2.19113e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_65        
 2001	7	2	0	0	  366	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	2.39781e-04	3.13220e-04	1.34449e-03	3.13829e-03	6.35803e-03	1.02323e-02	1.55735e-02	2.25109e-02	3.29655e-02	3.55468e-02	3.82830e-02	3.40221e-02	3.32001e-02	2.20561e-02	1.76699e-02	1.10867e-02	7.09506e-03	5.89750e-03	8.32770e-03	1.16135e-02	1.60778e-02	1.87696e-02	2.57906e-02	3.31374e-02	4.18612e-02	4.16062e-02	0.046175919	4.05089e-02	0.035148391	0.025848808	0.020885408	0.015165008	0.011139106	0.009570560	0.008891096	0.007746605	0.008081161	0.009451410	0.011676940	0.01430702	0.01158036	0.01351924	0.01301002	0.01193223	0.01348286	0.01387928	0.01331372	0.01197699	0.01133223	0.01182515	0.00969840	0.01075516	0.00947128	0.00765602	0.01010400	0.00674378	0.00789017	0.00761731	0.00538104	0.00414526	0.00533227	0.00340089	0.00387233	0.00285287	0.00255876	0.00168016	0.001931212	0.00127631	0.000974332	0.001339534	0.001017402	0.001552413	0.000899313	0.000858955	0.000620104	0.000561762	0.000666138	0.000272948	5.45544e-04	3.01145e-04	3.20378e-04	2.71711e-04	3.48524e-04	2.30075e-04	1.96712e-04	1.13808e-04	2.05712e-04	2.82762e-04	2.83917e-05	1.14689e-04	2.43589e-05	2.39466e-04	2.87962e-05	6.63870e-05	0.00000e+00	1.12978e-04	4.29592e-05	1.41394e-04	2.99163e-05	0.00000e+00	5.83009e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_66        
 2002	7	2	0	0	  364	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.09124e-05	2.28075e-04	4.68307e-04	1.75214e-03	3.48055e-03	5.07912e-03	6.40123e-03	8.37242e-03	1.28232e-02	9.00215e-03	1.33197e-02	8.91497e-03	5.73357e-03	4.13929e-03	2.79446e-03	1.44397e-03	3.47785e-03	5.25079e-03	8.73514e-03	1.31499e-02	1.97108e-02	2.18770e-02	3.51297e-02	3.84113e-02	4.48343e-02	4.45592e-02	0.042084185	3.08769e-02	0.032200739	0.025246163	0.023831011	0.020234373	0.023605815	0.021066597	0.033458755	0.029380355	0.036866424	0.032306717	0.032102251	0.02258233	0.02694883	0.01553789	0.01887397	0.01511998	0.01369225	0.01118626	0.01338612	0.01047529	0.01298760	0.00741071	0.00950312	0.00984837	0.01048743	0.00873712	0.00938883	0.00877072	0.00833423	0.00475509	0.00881688	0.00586666	0.00540286	0.00549354	0.00484574	0.00381837	0.00298117	0.00295147	0.002651350	0.00197102	0.002490930	0.001923066	0.001062655	0.000837118	0.001596654	0.001132616	0.000482385	0.000515918	0.000241409	0.000559897	1.36804e-04	2.89386e-04	3.96881e-04	1.23611e-04	1.75534e-04	2.87098e-04	3.97624e-04	4.06148e-04	7.52751e-05	2.80346e-04	1.30449e-04	2.62623e-04	4.77209e-04	8.09233e-05	1.12737e-04	0.00000e+00	0.00000e+00	9.57892e-05	0.00000e+00	1.53870e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	4.94600e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_67        
 2003	7	2	0	0	  363	0.00000e+00	0.00000e+00	9.69217e-05	0.00000e+00	5.30391e-05	2.17469e-04	4.08511e-04	8.97133e-04	4.37551e-03	7.27022e-03	1.07542e-02	1.60461e-02	1.82499e-02	1.61828e-02	1.95861e-02	1.98979e-02	2.21697e-02	1.98049e-02	1.87894e-02	1.56239e-02	1.71225e-02	1.20615e-02	9.43298e-03	5.35301e-03	4.59957e-03	4.74381e-03	6.33779e-03	4.64485e-03	9.28721e-03	1.13448e-02	0.024691600	1.69393e-02	0.025054687	0.019051934	0.021626975	0.023050667	0.025441454	0.028689140	0.027782827	0.031186135	0.037097377	0.034586585	0.037224142	0.03423545	0.03172352	0.02331561	0.02319214	0.01954853	0.02084290	0.02187828	0.01696706	0.01569323	0.01446249	0.01231077	0.01058262	0.01195637	0.01151347	0.00939014	0.00810072	0.00599345	0.00793428	0.00567905	0.00583210	0.00582681	0.00547892	0.00564307	0.00612175	0.00396318	0.00445036	0.00342398	0.003460940	0.00301485	0.002811703	0.002178466	0.002247861	0.001386036	0.001513628	0.001684080	0.001686357	0.000888045	0.001147201	0.000574008	7.89320e-04	4.38803e-04	5.31800e-04	4.09150e-04	2.99261e-04	3.38615e-04	2.16828e-04	1.41544e-04	1.46801e-04	0.00000e+00	7.97435e-05	5.57343e-05	2.74034e-05	0.00000e+00	0.00000e+00	6.15972e-05	0.00000e+00	3.55685e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_68        
 2004	7	2	0	0	  361	0.00000e+00	1.39671e-04	0.00000e+00	0.00000e+00	0.00000e+00	6.84553e-05	3.47239e-04	1.77992e-03	4.15364e-03	7.82425e-03	1.39293e-02	9.69942e-03	1.78482e-02	1.72227e-02	1.96407e-02	1.91563e-02	1.22658e-02	1.31438e-02	1.00825e-02	6.13839e-03	5.16326e-03	6.82054e-03	8.53375e-03	9.86321e-03	1.72201e-02	1.81543e-02	2.01695e-02	2.18754e-02	2.52835e-02	2.74704e-02	0.028995451	2.83445e-02	0.030785137	0.028560901	0.029768372	0.023227870	0.022536665	0.019537343	0.019052754	0.017211828	0.016656357	0.014390829	0.013926765	0.01390772	0.01613463	0.01570982	0.01892767	0.01843641	0.01480978	0.01682782	0.01612690	0.01738899	0.01568158	0.01775362	0.01351163	0.01451572	0.01576597	0.01387525	0.01324035	0.01271566	0.01127534	0.00967578	0.00923460	0.00829690	0.01006413	0.00788666	0.00596805	0.00675356	0.00570179	0.00586700	0.003205350	0.00472921	0.004326876	0.003946582	0.004161370	0.002886733	0.002500032	0.002234084	0.002127624	0.001432645	0.002099931	0.001001591	2.40927e-03	1.12496e-03	1.75842e-03	1.42802e-03	1.15826e-03	5.42478e-04	3.54286e-04	6.90758e-04	4.09074e-04	3.66827e-04	4.05340e-04	3.68779e-04	2.72719e-04	1.56205e-04	0.00000e+00	6.33230e-05	0.00000e+00	4.56187e-04	0.00000e+00	1.10500e-04	0.00000e+00	0.00000e+00	1.56205e-04	0.00000e+00	7.41462e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_69        
 2005	7	2	0	0	  360	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	7.07613e-05	3.38302e-04	1.92900e-03	3.76300e-03	7.47862e-03	1.18514e-02	1.72541e-02	2.13342e-02	2.61375e-02	2.44665e-02	2.59514e-02	2.48837e-02	3.12723e-02	3.12098e-02	3.35640e-02	3.25383e-02	2.48621e-02	1.80653e-02	1.21299e-02	1.20716e-02	1.26041e-02	1.02447e-02	1.38883e-02	1.56186e-02	0.017257223	1.69654e-02	0.017998749	0.019960652	0.024979495	0.021963592	0.018312717	0.017707272	0.018381300	0.018544402	0.019338509	0.014952805	0.019132776	0.01538607	0.01728403	0.01187736	0.01523629	0.01124365	0.01311181	0.01167766	0.01223758	0.01011574	0.00979332	0.00896520	0.00896847	0.00902145	0.01046578	0.00762858	0.01080694	0.00774168	0.01141455	0.00974788	0.00992694	0.00951676	0.00951641	0.00735132	0.00793052	0.00682102	0.00645735	0.00528477	0.007397160	0.00461662	0.006572909	0.005025353	0.005678746	0.004396876	0.004069830	0.003781669	0.003462973	0.002821467	0.002178973	0.001501816	2.39235e-03	1.75589e-03	2.06320e-03	1.21700e-03	8.78764e-04	1.30901e-03	8.53917e-04	6.62208e-04	3.77967e-04	7.80586e-04	4.38350e-04	2.43294e-04	3.09521e-04	3.78029e-05	3.09898e-04	1.77952e-04	3.43401e-05	6.64806e-05	3.55862e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_70        
 2006	7	2	0	0	  354	0.00000e+00	6.69973e-05	0.00000e+00	3.44425e-04	5.84062e-04	3.21133e-03	8.03127e-03	2.67924e-02	3.22566e-02	3.40863e-02	3.63324e-02	3.21089e-02	2.75191e-02	2.62823e-02	2.86555e-02	2.24659e-02	1.95231e-02	1.16582e-02	8.50919e-03	5.20106e-03	4.39143e-03	4.83048e-03	4.50980e-03	5.13927e-03	7.15609e-03	9.43121e-03	1.37748e-02	1.56383e-02	1.98763e-02	2.02448e-02	0.021438744	2.06654e-02	0.025249013	0.021659141	0.024369956	0.021421368	0.020027438	0.017483788	0.016479972	0.013577051	0.014095116	0.012214469	0.012563207	0.01141453	0.01367142	0.01281114	0.01668516	0.01446119	0.01477792	0.01328004	0.01526457	0.01144072	0.01487025	0.00893140	0.01054203	0.00754449	0.00819079	0.00854628	0.00802575	0.00888838	0.00763558	0.00720288	0.00829454	0.00509966	0.00806718	0.00414739	0.00574656	0.00505768	0.00490493	0.00545122	0.005682960	0.00457231	0.005006659	0.003669795	0.004732813	0.003696648	0.004724454	0.004202603	0.004240762	0.003046600	0.003552170	0.003129059	2.83686e-03	1.63000e-03	2.81856e-03	1.24666e-03	1.88946e-03	1.27366e-03	1.43317e-03	8.01021e-04	7.67210e-04	4.95908e-04	9.57212e-04	7.00254e-04	1.13223e-04	5.86775e-04	3.97379e-04	2.06277e-04	1.97564e-04	2.02810e-04	1.20020e-04	0.00000e+00	7.24563e-05	0.00000e+00	0.00000e+00	1.76698e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_71        
 2007	7	2	0	0	  368	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	5.61255e-04	5.61684e-04	9.80589e-03	3.65064e-02	8.83155e-02	1.08550e-01	1.06733e-01	8.72214e-02	5.62414e-02	5.51388e-02	4.06334e-02	2.64713e-02	3.18437e-02	1.81502e-02	9.50489e-03	9.50658e-03	3.30642e-03	3.73066e-03	5.31848e-03	7.07473e-03	9.73892e-03	9.42286e-03	1.21309e-02	9.47308e-03	1.06996e-02	1.12695e-02	0.009502824	8.78942e-03	0.007214261	0.007241248	0.005827779	0.004820168	0.005786179	0.006050873	0.006302809	0.005310459	0.006845684	0.006274082	0.006801295	0.00658880	0.00639308	0.00477143	0.00617856	0.00576053	0.00696236	0.00546789	0.00559116	0.00484990	0.00488783	0.00430782	0.00441688	0.00426701	0.00518076	0.00432567	0.00496077	0.00409878	0.00414038	0.00373677	0.00379202	0.00253259	0.00341141	0.00331534	0.00250437	0.00183414	0.00257073	0.00184511	0.002907045	0.00173522	0.001535329	0.001113190	0.001000930	0.001437738	0.001270764	0.001521705	0.000795115	0.000906977	0.000670882	0.002051285	8.87582e-04	6.80358e-04	7.37537e-04	1.12358e-03	7.73171e-04	1.03534e-03	7.13199e-04	2.51037e-04	5.97877e-04	3.16723e-04	4.18763e-04	1.74917e-04	2.10748e-04	1.89671e-04	2.15557e-04	1.35113e-04	5.99962e-04	9.83337e-05	1.81113e-04	7.84178e-05	1.49055e-04	0.00000e+00	3.92083e-05	3.69730e-05	0.00000e+00	0.00000e+00	3.92083e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_72        
 2008	7	2	0	0	  338	0.00000e+00	0.00000e+00	5.52103e-05	0.00000e+00	0.00000e+00	4.15910e-04	4.04728e-03	1.25987e-02	2.60720e-02	2.83042e-02	2.90500e-02	2.61744e-02	2.32430e-02	1.69195e-02	1.12340e-02	5.64500e-03	2.98403e-03	1.56274e-03	3.01704e-03	5.64405e-03	1.25230e-02	2.33322e-02	3.62982e-02	4.15556e-02	5.38760e-02	5.69884e-02	5.55218e-02	5.21609e-02	4.28695e-02	3.60353e-02	0.026296460	2.18123e-02	0.015114133	0.012870610	0.011840550	0.010554234	0.010056502	0.009238056	0.011193514	0.010084074	0.010970403	0.010493535	0.010634661	0.00876965	0.01040853	0.00947719	0.00962314	0.00977919	0.01116536	0.00889102	0.00853520	0.00768868	0.00879056	0.00674622	0.00922155	0.00779231	0.00900072	0.00690677	0.00660328	0.00618947	0.00787085	0.00478382	0.00600959	0.00497267	0.00643996	0.00357175	0.00435606	0.00258056	0.00358602	0.00186539	0.003445336	0.00144858	0.002056381	0.001810720	0.001894732	0.000946208	0.001237557	0.000927223	0.001393100	0.001083791	0.000965762	0.000676569	1.46233e-03	8.43862e-04	7.61377e-04	6.10990e-04	1.16965e-03	3.81495e-04	7.41299e-04	7.73430e-04	7.41421e-04	6.62892e-04	2.37454e-04	6.32523e-04	6.41273e-04	1.80668e-04	3.19527e-04	2.36469e-04	5.21996e-04	9.04346e-05	9.69221e-05	0.00000e+00	0.00000e+00	3.56018e-05	0.00000e+00	0.00000e+00	5.97085e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_73        
 2009	7	2	0	0	  360	3.46572e-05	0.00000e+00	2.71428e-05	4.16703e-04	2.13350e-03	6.28619e-03	2.38529e-02	5.78292e-02	6.29805e-02	6.47770e-02	5.23208e-02	4.43928e-02	3.88253e-02	2.89996e-02	2.76659e-02	1.92679e-02	1.32370e-02	6.91499e-03	2.06546e-03	1.65455e-03	2.10815e-03	4.89308e-03	5.64358e-03	1.03563e-02	1.52335e-02	2.02068e-02	2.37146e-02	2.80060e-02	2.61088e-02	2.03403e-02	0.018304620	1.32198e-02	0.012838837	0.012813848	0.013530463	0.018029812	0.018260458	0.021699818	0.022666460	0.022723733	0.020777409	0.020132844	0.016748551	0.01736506	0.01480004	0.01082989	0.00876788	0.00876751	0.00702969	0.00621516	0.00562500	0.00505587	0.00453520	0.00465857	0.00517592	0.00539358	0.00426530	0.00506891	0.00465562	0.00317489	0.00391893	0.00432986	0.00322763	0.00243606	0.00295397	0.00193760	0.00244303	0.00190187	0.00124879	0.00147197	0.000823786	0.00108104	0.000966512	0.000955771	0.000931562	0.000298284	0.000786847	0.000424209	0.000524361	0.000252005	0.000236039	0.000429411	3.48566e-04	3.45079e-04	1.99019e-04	2.36491e-04	2.83435e-04	3.88647e-05	6.16476e-05	6.31854e-05	1.40852e-04	1.96101e-04	2.76916e-04	1.40042e-04	1.82187e-04	3.24752e-05	1.20270e-04	8.05528e-05	5.15924e-05	0.00000e+00	3.97971e-05	1.18306e-04	0.00000e+00	0.00000e+00	4.10287e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_74        
 2010	7	2	0	0	  405	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	9.02537e-05	7.26266e-04	2.42340e-03	3.24684e-03	4.24200e-03	6.94281e-03	6.90279e-03	7.36369e-03	6.20847e-03	4.03756e-03	1.97737e-03	2.13858e-03	1.43105e-03	1.87846e-03	4.16779e-03	8.04271e-03	1.66271e-02	2.52477e-02	3.16161e-02	4.64626e-02	5.61381e-02	5.51234e-02	5.13936e-02	5.15366e-02	4.23046e-02	0.035443938	2.42492e-02	0.022023277	0.014123646	0.012605843	0.008718150	0.009862175	0.010248584	0.016169890	0.017204402	0.030236959	0.019994364	0.021816489	0.02071093	0.02064187	0.01606632	0.01772335	0.01387985	0.01931485	0.01485394	0.02022393	0.01972591	0.01818983	0.01240684	0.01827134	0.01462169	0.01318248	0.00962412	0.01181763	0.00774306	0.00885955	0.00547892	0.00571424	0.00392515	0.00308295	0.00224409	0.00270914	0.00242263	0.00136551	0.00133921	0.001186350	0.00122353	0.001681442	0.000661822	0.001200963	0.000472689	0.000534345	0.000734428	0.000639529	0.000550911	0.000192315	0.000667135	6.80833e-04	6.61235e-05	3.85632e-04	1.39017e-04	2.74613e-04	2.09458e-04	1.91572e-04	2.48278e-04	6.35659e-05	0.00000e+00	2.36344e-04	1.27606e-04	5.22233e-05	1.83175e-04	1.39995e-04	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	6.41161e-05	0.00000e+00	0.00000e+00	5.76996e-05	0.00000e+00	2.83980e-05	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	#_75        
