 1998   7   2   0   0   360 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 1.31508e-04 4.48183e-04 2.40785e-03 5.48908e-03 8.69213e-03 1.20751e-02 1.07731e-02 1.40906e-02 9.39514e-03 4.72627e-03 2.29012e-03 6.87170e-04 4.41498e-04 2.02267e-03 2.51509e-03 6.04757e-03 7.53034e-03 1.93055e-02 2.87659e-02 3.97826e-02 5.11469e-02 6.22117e-02 6.47104e-02 6.35466e-02 5.29720e-02 0.055396124 3.58186e-02 0.026911923 0.023491732 0.017096383 0.015144783 0.013866136 0.010467775 0.013073199 0.012304844 0.014125150 0.013366844 0.018339634 0.01236281  0.01194962  0.01424512  0.01180415  0.00967379  0.00937430  0.00879897  0.00858128  0.00769364  0.00665841  0.00827026  0.00964790  0.00791042  0.00700261  0.00804887  0.00918808  0.00898217  0.00771451  0.00693429  0.01022223  0.00598139  0.00667787  0.00526421  0.00493077  0.00584205  0.00588379  0.00416083  0.005532664 0.00300925  0.003784039 0.002214023 0.002158781 0.002537713 0.001291785 0.001753519 0.000986256 0.001645355 0.001136171 0.000866729 1.00539e-03 0.000798264 3.91688e-04 3.65930e-04 5.52683e-04 5.39746e-04 9.84739e-04 3.53504e-04 6.41605e-04 2.69102e-04 1.30890e-04 2.14397e-04 2.09440e-04 5.17962e-05 6.03129e-05 8.49986e-05 8.66109e-04 0.00000e+00 0.00000e+00 0.00000e+00 4.98617e-05 0.00000e+00 5.01040e-05 0.00000e+00 5.05752e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_63        
 1999   7   2   0   0   422 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.02734e-05 1.16436e-03 4.14283e-03 7.75278e-03 8.48197e-03 9.42611e-03 7.24016e-03 8.75412e-03 6.05787e-03 3.24527e-03 2.29118e-03 3.40830e-03 4.00165e-03 3.44436e-03 5.01384e-03 9.21646e-03 9.63154e-03 1.64424e-02 1.80874e-02 1.77575e-02 2.46557e-02 2.17818e-02 2.31286e-02 2.42445e-02 1.91387e-02 0.018510495 1.77809e-02 0.018682382 0.024166151 0.031486940 0.029131972 0.037318159 0.042159329 0.047424879 0.051249355 0.051078850 0.042910143 0.032684300 0.03348196  0.02560453  0.01911418  0.01639769  0.01438932  0.01288556  0.01146678  0.00969915  0.01012591  0.00780734  0.00831370  0.00794902  0.00740051  0.00567658  0.00950176  0.00707905  0.00807260  0.00672719  0.00775149  0.00501747  0.00551893  0.00412515  0.00487731  0.00541826  0.00393193  0.00395523  0.00401008  0.002961363 0.00227914  0.002170259 0.001877947 0.001977739 0.002120913 0.001871197 0.001493282 0.001083021 0.001368976 0.001144652 0.000913120 8.64225e-04 0.001351216 1.20742e-03 4.80991e-04 1.22647e-03 4.69333e-04 3.87999e-04 4.04460e-04 4.16783e-04 1.70456e-04 4.17531e-04 4.85227e-04 4.97496e-04 2.52503e-04 1.86747e-04 1.03930e-04 0.00000e+00 1.62528e-04 4.52921e-05 0.00000e+00 5.13163e-05 1.04248e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_64        
 2000   7   2   0   0   363 0.00000e+00 0.00000e+00 0.00000e+00 3.19811e-04 8.04411e-04 1.84170e-03 4.07817e-03 7.86652e-03 1.08389e-02 2.36249e-02 3.80461e-02 4.62040e-02 3.50771e-02 2.20435e-02 2.17652e-02 1.13215e-02 6.91841e-03 2.58967e-03 7.22001e-04 9.63109e-04 1.94244e-03 3.06694e-03 6.19546e-03 9.40431e-03 1.35039e-02 1.56130e-02 1.76978e-02 2.06803e-02 2.42160e-02 1.78059e-02 0.015662565 1.47717e-02 0.015126907 0.013816108 0.015848472 0.017767151 0.020362440 0.021049652 0.024046068 0.024546144 0.027669377 0.024421715 0.028951316 0.02591926  0.03139656  0.02742163  0.02812040  0.02081985  0.02502017  0.01904646  0.02047658  0.01549377  0.01610452  0.01443236  0.01284117  0.01258383  0.01167282  0.00879484  0.00800797  0.00714095  0.00670494  0.00436767  0.00510832  0.00468033  0.00411242  0.00279978  0.00395950  0.00262514  0.00305677  0.00246343  0.002697972 0.00227834  0.001776053 0.000949371 0.001128907 0.001697971 0.001748332 0.000999372 0.001402445 0.001492885 0.000664077 0.000741721 4.09409e-04 0.000678926 2.14082e-03 5.15587e-04 5.67696e-04 5.69828e-04 2.87830e-04 3.32355e-04 7.84921e-04 1.87775e-04 6.16983e-04 3.83906e-04 2.52277e-04 7.65105e-05 3.66738e-05 2.18895e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_65        
 2001   7   2   0   0   402 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 2.38521e-04 3.13140e-04 1.34885e-03 3.15710e-03 6.39718e-03 1.02928e-02 1.56548e-02 2.26164e-02 3.31066e-02 3.56795e-02 3.84066e-02 3.41046e-02 3.32761e-02 2.20976e-02 1.76908e-02 1.10975e-02 7.09425e-03 5.89506e-03 8.31148e-03 1.16000e-02 1.60571e-02 1.87566e-02 2.58035e-02 3.31768e-02 4.19121e-02 4.16406e-02 0.046243207 4.05565e-02 0.035166108 0.025866262 0.020889121 0.015164044 0.011125732 0.009564005 0.008878786 0.007711561 0.008056532 0.009417540 0.011643562 0.01427037  0.01155722  0.01345428  0.01296091  0.01187135  0.01341348  0.01381820  0.01325534  0.01190759  0.01128253  0.01177432  0.00965805  0.01071627  0.00943070  0.00762731  0.01007750  0.00671639  0.00787633  0.00758928  0.00536447  0.00412719  0.00530826  0.00339014  0.00385174  0.00284461  0.00255138  0.00167432  0.001925200 0.00127326  0.000970263 0.001334664 0.001011428 0.001545085 0.000894843 0.000856553 0.000618268 0.000559865 0.000663955 0.000271955 5.43023e-04 0.000300623 3.19773e-04 2.70461e-04 3.48177e-04 2.29800e-04 1.96089e-04 1.13754e-04 2.05751e-04 2.83061e-04 2.81870e-05 1.14074e-04 2.44822e-05 2.39701e-04 2.85247e-05 6.52716e-05 0.00000e+00 1.13057e-04 4.30204e-05 1.41804e-04 3.01407e-05 0.00000e+00 5.78129e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_66        
 2002   7   2   0   0   366 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.10541e-05 2.30222e-04 4.72245e-04 1.76345e-03 3.50842e-03 5.11477e-03 6.43887e-03 8.41412e-03 1.28865e-02 9.04586e-03 1.33992e-02 8.96303e-03 5.76362e-03 4.16921e-03 2.80670e-03 1.45067e-03 3.48152e-03 5.25885e-03 8.76255e-03 1.31856e-02 1.97495e-02 2.19437e-02 3.52061e-02 3.85146e-02 4.49334e-02 4.47040e-02 0.042175621 3.09249e-02 0.032245014 0.025297188 0.023819275 0.020216176 0.023580381 0.021026263 0.033386080 0.029315262 0.036791632 0.032245927 0.032045404 0.02254466  0.02688282  0.01549667  0.01882641  0.01506547  0.01365423  0.01114933  0.01333743  0.01044091  0.01293599  0.00739367  0.00947085  0.00980273  0.01043723  0.00871194  0.00935854  0.00874103  0.00830508  0.00473961  0.00878003  0.00585011  0.00538288  0.00548163  0.00483396  0.00381216  0.00297441  0.00294551  0.002646077 0.00196697  0.002482460 0.001917198 0.001060826 0.000834490 0.001590054 0.001132254 0.000481735 0.000515903 0.000242318 0.000560960 1.37098e-04 0.000288804 3.96637e-04 1.23986e-04 1.75295e-04 2.86374e-04 3.97116e-04 4.05761e-04 7.50278e-05 2.79332e-04 1.29784e-04 2.62452e-04 4.76598e-04 8.11620e-05 1.12598e-04 0.00000e+00 0.00000e+00 9.52771e-05 0.00000e+00 1.54407e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 4.90864e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_67        
 2003   7   2   0   0   355 0.00000e+00 0.00000e+00 9.72978e-05 0.00000e+00 5.31442e-05 2.17900e-04 4.10511e-04 9.01315e-04 4.40613e-03 7.32110e-03 1.08299e-02 1.61488e-02 1.83492e-02 1.62685e-02 1.96799e-02 2.00026e-02 2.22737e-02 1.98814e-02 1.88730e-02 1.56821e-02 1.71915e-02 1.21136e-02 9.45642e-03 5.36763e-03 4.60161e-03 4.73626e-03 6.32175e-03 4.64083e-03 9.29678e-03 1.13884e-02 0.024748664 1.70026e-02 0.025134016 0.019114489 0.021665833 0.023060674 0.025466467 0.028619828 0.027720475 0.031119193 0.037003479 0.034485518 0.037114944 0.03412000  0.03163777  0.02324678  0.02310996  0.01950557  0.02078224  0.02180625  0.01691525  0.01563921  0.01443554  0.01226404  0.01054768  0.01193501  0.01148860  0.00937815  0.00807664  0.00597325  0.00791703  0.00566841  0.00582477  0.00581762  0.00546209  0.00562770  0.00611897  0.00395637  0.00443998  0.00341620  0.003452485 0.00300803  0.002806853 0.002171882 0.002248400 0.001383684 0.001510012 0.001682199 0.001684135 0.000886632 0.001144473 0.000574806 7.87255e-04 0.000437466 5.32234e-04 4.09122e-04 2.99790e-04 3.38420e-04 2.15506e-04 1.41308e-04 1.46833e-04 0.00000e+00 8.01240e-05 5.53953e-05 2.74745e-05 0.00000e+00 0.00000e+00 6.17717e-05 0.00000e+00 3.54218e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_68        
 2004   7   2   0   0   336 0.00000e+00 1.39338e-04 0.00000e+00 0.00000e+00 0.00000e+00 6.86388e-05 3.48662e-04 1.79214e-03 4.17772e-03 7.87606e-03 1.39980e-02 9.74083e-03 1.79185e-02 1.72852e-02 1.97253e-02 1.92534e-02 1.23349e-02 1.32225e-02 1.01447e-02 6.16744e-03 5.18320e-03 6.81612e-03 8.51268e-03 9.82800e-03 1.71620e-02 1.80974e-02 2.01012e-02 2.18076e-02 2.52385e-02 2.74458e-02 0.028976615 2.83566e-02 0.030848348 0.028575588 0.029825006 0.023251816 0.022562257 0.019564714 0.019040926 0.017189672 0.016646466 0.014372329 0.013926685 0.01389854  0.01611782  0.01569584  0.01894829  0.01843691  0.01478997  0.01681641  0.01610693  0.01736378  0.01566606  0.01771414  0.01349450  0.01449968  0.01574393  0.01384766  0.01321115  0.01269930  0.01125763  0.00965108  0.00921406  0.00827862  0.01004415  0.00786689  0.00595940  0.00674049  0.00568656  0.00585888  0.003203835 0.00471409  0.004319228 0.003939859 0.004153791 0.002880143 0.002490464 0.002234090 0.002123811 0.001431823 0.002094713 0.001001540 2.40500e-03 0.001119588 1.74834e-03 1.42720e-03 1.15587e-03 5.42241e-04 3.55068e-04 6.86127e-04 4.07564e-04 3.65721e-04 4.05570e-04 3.69301e-04 2.72033e-04 1.56710e-04 0.00000e+00 6.29781e-05 0.00000e+00 4.59319e-04 0.00000e+00 1.10857e-04 0.00000e+00 0.00000e+00 1.56710e-04 0.00000e+00 7.48374e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_69        
 2005   7   2   0   0   362 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 7.14284e-05 3.41484e-04 1.94677e-03 3.79137e-03 7.52997e-03 1.19289e-02 1.73586e-02 2.14720e-02 2.62985e-02 2.46047e-02 2.60846e-02 2.50009e-02 3.14219e-02 3.13458e-02 3.36878e-02 3.26508e-02 2.49196e-02 1.80591e-02 1.21015e-02 1.20132e-02 1.25548e-02 1.02101e-02 1.38717e-02 1.55989e-02 0.017260110 1.69644e-02 0.017990222 0.019954932 0.024950733 0.021923905 0.018260135 0.017642756 0.018301309 0.018458158 0.019258514 0.014890863 0.019055449 0.01533847  0.01724332  0.01185961  0.01518907  0.01122559  0.01308233  0.01164926  0.01219880  0.01010573  0.00976849  0.00896072  0.00894199  0.00900713  0.01044559  0.00761937  0.01080139  0.00773098  0.01138056  0.00972650  0.00989205  0.00949936  0.00949622  0.00733307  0.00791072  0.00680193  0.00644159  0.00527006  0.007383199 0.00460657  0.006553940 0.005009735 0.005666568 0.004389949 0.004057170 0.003771741 0.003454923 0.002817048 0.002170680 0.001496796 2.38650e-03 0.001750965 2.06223e-03 1.21585e-03 8.81051e-04 1.30941e-03 8.52672e-04 6.60463e-04 3.76138e-04 7.77730e-04 4.38217e-04 2.43566e-04 3.08665e-04 3.79281e-05 3.09711e-04 1.78552e-04 3.44547e-05 6.61259e-05 3.54649e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_70        
 2006   7   2   0   0   369 0.00000e+00 6.72582e-05 0.00000e+00 3.45998e-04 5.86381e-04 3.22394e-03 8.07328e-03 2.68989e-02 3.23596e-02 3.41728e-02 3.63973e-02 3.21739e-02 2.75630e-02 2.63175e-02 2.87066e-02 2.25058e-02 1.95466e-02 1.16774e-02 8.53571e-03 5.21745e-03 4.40634e-03 4.83161e-03 4.50241e-03 5.12744e-03 7.14336e-03 9.40687e-03 1.37598e-02 1.56065e-02 1.98621e-02 2.02221e-02 0.021446978 2.06641e-02 0.025276791 0.021670817 0.024378720 0.021412687 0.020027983 0.017463193 0.016462041 0.013570096 0.014078758 0.012197516 0.012541950 0.01139766  0.01365436  0.01279899  0.01664559  0.01442663  0.01475906  0.01325111  0.01523667  0.01141557  0.01485156  0.00890612  0.01052803  0.00752245  0.00817665  0.00853135  0.00801221  0.00887405  0.00763092  0.00718882  0.00828818  0.00509940  0.00806119  0.00414744  0.00574382  0.00505712  0.00490304  0.00544324  0.005682315 0.00457082  0.004994784 0.003659084 0.004713004 0.003685511 0.004712362 0.004191894 0.004230154 0.003036865 0.003548170 0.003119505 2.82943e-03 0.001624886 2.81286e-03 1.24164e-03 1.88764e-03 1.26863e-03 1.43195e-03 8.00096e-04 7.61674e-04 4.94257e-04 9.57206e-04 6.94529e-04 1.12754e-04 5.84059e-04 3.96004e-04 2.07491e-04 1.96588e-04 2.02995e-04 1.20659e-04 0.00000e+00 7.20971e-05 0.00000e+00 0.00000e+00 1.77355e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_71        
 2007   7   2   0   0   359 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 5.63296e-04 5.62741e-04 9.83758e-03 3.66435e-02 8.86655e-02 1.08957e-01 1.07079e-01 8.74890e-02 5.63382e-02 5.52367e-02 4.06202e-02 2.64367e-02 3.18374e-02 1.81282e-02 9.48436e-03 9.51493e-03 3.28899e-03 3.71677e-03 5.30157e-03 7.05194e-03 9.71150e-03 9.39874e-03 1.21074e-02 9.45435e-03 1.06882e-02 1.12593e-02 0.009500463 8.77608e-03 0.007196706 0.007218445 0.005800256 0.004787578 0.005746449 0.006010475 0.006250686 0.005276269 0.006799199 0.006230852 0.006752255 0.00654512  0.00635501  0.00474312  0.00612964  0.00571701  0.00690686  0.00542843  0.00555016  0.00481223  0.00484775  0.00427205  0.00437966  0.00422963  0.00513434  0.00429588  0.00491881  0.00406672  0.00410847  0.00371690  0.00375863  0.00251647  0.00338723  0.00329571  0.00248574  0.00182051  0.00255432  0.00183530  0.002895162 0.00172482  0.001523642 0.001108883 0.000995440 0.001428697 0.001262580 0.001512847 0.000789975 0.000899934 0.000668922 0.002036911 8.79769e-04 0.000676217 7.32175e-04 1.11455e-03 7.69740e-04 1.02693e-03 7.07234e-04 2.49640e-04 5.95108e-04 3.15665e-04 4.17173e-04 1.72643e-04 2.09051e-04 1.88728e-04 2.14038e-04 1.34919e-04 5.98697e-04 9.81915e-05 1.79269e-04 7.83074e-05 1.48846e-04 0.00000e+00 3.91537e-05 3.69217e-05 0.00000e+00 0.00000e+00 3.91537e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_72        
 2008   7   2   0   0   347 0.00000e+00 0.00000e+00 5.52412e-05 0.00000e+00 0.00000e+00 4.18380e-04 4.07083e-03 1.26654e-02 2.62254e-02 2.84613e-02 2.92076e-02 2.63106e-02 2.33486e-02 1.69845e-02 1.12698e-02 5.65443e-03 2.98811e-03 1.55668e-03 3.00744e-03 5.63444e-03 1.25133e-02 2.33376e-02 3.63211e-02 4.15833e-02 5.39458e-02 5.70506e-02 5.56079e-02 5.22089e-02 4.28925e-02 3.60469e-02 0.026294779 2.17917e-02 0.015080148 0.012849519 0.011813841 0.010524621 0.010038971 0.009222053 0.011178237 0.010064988 0.010945194 0.010472277 0.010612373 0.00874550  0.01037439  0.00944709  0.00958913  0.00974916  0.01110935  0.00885558  0.00849155  0.00765376  0.00876039  0.00671680  0.00918066  0.00776061  0.00895731  0.00687958  0.00657382  0.00615507  0.00782638  0.00475364  0.00598220  0.00494989  0.00640258  0.00355524  0.00433596  0.00256895  0.00356532  0.00185405  0.003427139 0.00144367  0.002044863 0.001804867 0.001886870 0.000942343 0.001231782 0.000922495 0.001390652 0.001080097 0.000961072 0.000671303 1.45346e-03 0.000840172 7.56826e-04 6.08768e-04 1.16238e-03 3.79519e-04 7.37961e-04 7.70496e-04 7.36242e-04 6.58396e-04 2.35307e-04 6.29421e-04 6.37603e-04 1.79311e-04 3.18681e-04 2.36686e-04 5.19998e-04 9.00620e-05 9.70428e-05 0.00000e+00 0.00000e+00 3.56421e-05 0.00000e+00 0.00000e+00 5.97844e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_73        
 2009   7   2   0   0   364 3.42990e-05 0.00000e+00 2.72554e-05 4.18126e-04 2.14339e-03 6.30883e-03 2.39682e-02 5.81125e-02 6.32607e-02 6.50053e-02 5.24226e-02 4.44517e-02 3.88086e-02 2.89697e-02 2.76222e-02 1.92275e-02 1.32072e-02 6.89681e-03 2.05793e-03 1.64792e-03 2.10420e-03 4.89251e-03 5.64690e-03 1.03656e-02 1.52396e-02 2.02145e-02 2.37257e-02 2.80175e-02 2.61091e-02 2.03351e-02 0.018293977 1.32012e-02 0.012816923 0.012796673 0.013514322 0.018008981 0.018237978 0.021676329 0.022643573 0.022690368 0.020744447 0.020083864 0.016710579 0.01732338  0.01475894  0.01078626  0.00873788  0.00873217  0.00700412  0.00618998  0.00560021  0.00503896  0.00451244  0.00464650  0.00515721  0.00537361  0.00424607  0.00504835  0.00463192  0.00315919  0.00389669  0.00431006  0.00321222  0.00242349  0.00293706  0.00192862  0.00243069  0.00188849  0.00124125  0.00146361  0.000820013 0.00107374  0.000961637 0.000952075 0.000929421 0.000296498 0.000783763 0.000422604 0.000522534 0.000250976 0.000235203 0.000428843 3.45676e-04 0.000344426 1.97348e-04 2.36530e-04 2.82530e-04 3.88632e-05 6.16868e-05 6.34708e-05 1.39108e-04 1.95093e-04 2.75307e-04 1.39012e-04 1.81784e-04 3.26088e-05 1.19770e-04 7.98980e-05 5.11732e-05 0.00000e+00 3.94730e-05 1.17845e-04 0.00000e+00 0.00000e+00 4.10569e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_74        
 2010   7   2   0   0   363 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 8.96986e-05 7.27511e-04 2.42279e-03 3.25181e-03 4.24918e-03 6.97480e-03 6.93336e-03 7.39526e-03 6.22994e-03 4.04911e-03 1.97952e-03 2.14336e-03 1.42993e-03 1.87561e-03 4.16899e-03 8.04770e-03 1.66497e-02 2.52839e-02 3.16732e-02 4.65254e-02 5.62476e-02 5.51825e-02 5.14522e-02 5.15672e-02 4.23031e-02 0.035401261 2.42212e-02 0.021982481 0.014108512 0.012573327 0.008711940 0.009849464 0.010268715 0.016184457 0.017247297 0.030302021 0.020024884 0.021827820 0.02073449  0.02063422  0.01605262  0.01769450  0.01387114  0.01928748  0.01484624  0.02019991  0.01971401  0.01814204  0.01239075  0.01821356  0.01458808  0.01314095  0.00959450  0.01176734  0.00771775  0.00882620  0.00546093  0.00568973  0.00391917  0.00306843  0.00223442  0.00269533  0.00241725  0.00136150  0.00133329  0.001181093 0.00121940  0.001675207 0.000658757 0.001195535 0.000470339 0.000531731 0.000731138 0.000636690 0.000548091 0.000191237 0.000664266 6.79298e-04 0.000065988 3.84796e-04 1.38771e-04 2.74098e-04 2.09328e-04 1.91059e-04 2.48732e-04 6.34398e-05 0.00000e+00 2.37294e-04 1.27694e-04 5.24405e-05 1.81880e-04 1.40092e-04 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 6.34541e-05 0.00000e+00 0.00000e+00 5.74511e-05 0.00000e+00 2.81677e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_75        
 2011   7   2   0   0   332 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.59981e-04 9.37412e-04 3.62701e-03 6.82640e-03 1.23957e-02 1.47543e-02 1.85634e-02 1.98032e-02 2.85832e-02 3.00812e-02 4.34471e-02 4.24608e-02 4.10053e-02 2.56924e-02 1.37984e-02 5.29324e-03 1.86002e-03 1.82021e-03 2.73929e-03 2.34230e-03 2.76721e-03 3.55885e-03 5.83669e-03 6.59840e-03 9.08867e-03 0.007870427 1.12325e-02 0.010940018 0.013137681 0.013783433 0.019390236 0.021946435 0.032370546 0.038367236 0.041299292 0.044333070 0.042044039 0.037865388 0.03048749  0.02458331  0.01684229  0.01696943  0.01344817  0.01270503  0.00903339  0.01122046  0.01083738  0.01274621  0.00891747  0.01339199  0.01162490  0.01445932  0.01106241  0.01421049  0.00912484  0.01205186  0.00832177  0.00983755  0.00732361  0.00782258  0.00563316  0.00615532  0.00302966  0.00378706  0.00248694  0.002400938 0.00135382  0.001330118 0.001147222 0.000772957 0.000678407 0.000886001 0.000317306 0.000752358 0.000519571 0.000344349 0.000131958 1.77681e-04 0.000239575 2.39897e-04 1.72582e-04 6.86630e-05 2.53676e-04 1.58623e-04 2.12921e-04 3.52006e-04 1.07998e-04 3.35013e-05 0.00000e+00 5.79374e-05 0.00000e+00 1.12679e-04 7.47788e-05 5.36731e-05 0.00000e+00 8.02578e-05 3.33904e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_76        
 2012   7   2   0   0   330 0.00000e+00 0.00000e+00 4.40645e-04 0.00000e+00 3.76645e-05 5.63127e-03 2.90343e-02 5.25387e-02 5.60164e-02 4.30466e-02 3.23709e-02 3.18924e-02 2.37429e-02 3.12337e-02 3.01913e-02 1.58826e-02 9.81199e-03 3.63175e-03 2.37981e-03 7.88393e-04 2.16624e-03 2.85099e-03 4.53865e-03 6.46932e-03 1.36206e-02 1.97033e-02 2.04973e-02 2.72842e-02 2.69339e-02 2.96342e-02 0.021574781 2.35220e-02 0.014494914 0.011984503 0.007602501 0.006180056 0.004761141 0.003483340 0.004846596 0.004494212 0.006527965 0.006183299 0.010120337 0.00846521  0.01503453  0.01430205  0.01826367  0.02181027  0.02897133  0.02461455  0.03127285  0.02359637  0.02419169  0.01676849  0.01515342  0.01279228  0.01260237  0.00739319  0.00923366  0.00657107  0.00786979  0.00589397  0.00605118  0.00478202  0.00503481  0.00350984  0.00561699  0.00285036  0.00363423  0.00181852  0.002172280 0.00161803  0.001527211 0.001460397 0.001336148 0.000450667 0.000801291 0.000343166 0.000541534 0.000460786 0.000487657 0.000291947 3.10297e-04 0.000313152 6.45633e-05 8.25510e-05 1.88853e-04 1.66346e-04 7.22748e-05 2.27651e-04 2.04327e-04 1.15766e-04 5.60504e-05 0.00000e+00 1.09434e-04 1.15464e-04 8.18529e-05 3.09501e-05 0.00000e+00 1.82836e-05 4.52325e-05 0.00000e+00 2.09487e-05 0.00000e+00 2.39729e-05 0.00000e+00 1.65513e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_77        
 2013   7   2   0   0   329 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 3.79999e-05 4.92945e-04 2.64469e-03 6.14781e-03 7.76074e-03 1.09719e-02 1.17506e-02 1.50816e-02 1.28911e-02 9.56307e-03 6.70060e-03 1.89877e-03 1.13373e-03 3.36455e-03 4.55495e-03 1.42050e-02 2.11551e-02 3.46493e-02 4.16732e-02 5.21008e-02 5.70861e-02 4.44881e-02 4.81587e-02 3.44883e-02 3.48264e-02 2.19969e-02 0.016434578 1.27145e-02 0.009517829 0.009223040 0.007658427 0.006617892 0.009784268 0.008083438 0.012330907 0.015764811 0.019320844 0.023149130 0.028107035 0.02188544  0.02075497  0.01942863  0.01752049  0.01427207  0.01381915  0.01066904  0.01115974  0.00734307  0.01030145  0.00779175  0.01168923  0.01050190  0.01273629  0.01057319  0.01148904  0.01134592  0.01246360  0.01154238  0.01037878  0.00879944  0.00773151  0.00726125  0.00577634  0.00573685  0.00495930  0.00270108  0.003428676 0.00242804  0.001658025 0.002335475 0.001546881 0.001674767 0.000507208 0.001618777 0.000647855 0.001266168 0.000608257 0.000572741 3.59160e-04 0.000389540 2.65444e-04 1.77229e-04 2.61807e-04 1.92560e-04 2.29329e-04 2.50172e-04 7.59998e-05 8.42079e-05 1.97360e-05 7.49137e-05 2.44256e-05 6.59846e-05 3.60777e-05 3.89394e-05 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 0.00000e+00 #_78        
