
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0968438e+04; maximum gradient component mag -3.4007e+05
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 97 -0.02193 -8.12130e+01 | 98  0.05640  2.24390e+02 | 99 -0.00158 -8.07662e+01
100 -0.03430 -2.41328e+02 |101  0.03459  4.26502e+02 |102 -0.00884 -2.12253e+01
103 -0.06273  1.36489e+02 |104 -0.00423 -6.98633e+00 |105  0.11222 -1.58839e+02
106  0.11365  3.82556e+02 |107  0.14088 -3.86959e+01 |108  0.09747  9.80768e+00
109  0.08641  1.77208e+02 |110  0.15002  3.29636e+01 |111  0.03604  8.54602e+02
112 -0.00020 -2.59512e+02 |113 -0.00155  4.26200e+02 |114  0.03468  9.37786e+02
115  0.01474  3.85103e+02 |116 -0.00146  1.48133e+02 |117 -0.00364  2.29472e+02
118  0.00220  1.45519e+02 |119  0.00944 -8.38269e+02 |120 -0.00800 -6.53623e+00
121 -0.00058  2.56660e+01 |122  0.01564  1.88419e+02 |123 -0.00590  1.77114e+02
124  0.01744  3.63283e+02 |125 -0.00931  5.02902e+02 |126 -0.00144  2.90646e+02
127  0.02006  4.16671e+02 |128  0.01480  1.99076e+02 |129  0.00825 -9.42189e+02
130  0.02419 -3.07530e+02 |131 -0.00843  2.54737e+01 |132 -0.02276  2.45407e+02
133  0.03083  2.33160e+02 |134 -0.00717  1.21288e+03 |135  0.03243  6.03943e+02
136  0.05961  1.91813e+03 |137 -0.15507  8.29088e+01 |138  0.02139  5.40032e+02
139  0.01784  4.63288e+02 |140 -0.00247  2.16108e+02 |141  0.00717  4.09230e+02
142 -0.02413 -5.34791e+01 |143  0.00352  8.56492e+01 |
143 variables; iteration 80; function evaluation 91; phase 2
Function value 1.1533355e+04; maximum gradient component mag 4.9409e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19371 -4.90707e+03 |  2 -0.24205  4.83050e+01 |  3  0.21426  1.30080e+03
  4 -0.59255  4.94092e+03 |  5 -0.49242  3.14368e+03 |  6 -0.20827 -2.96910e+02
  7  0.02305  9.61885e+01 |  8  0.01964 -8.71420e+02 |  9  0.09087  2.12289e+01
 10 -0.20192  4.49184e+03 | 11 -0.03169 -1.88682e+01 | 12  0.02116  3.81219e+00
 13  0.02393  4.58925e+00 | 14  0.02573  5.37742e+00 | 15  0.02601  6.09812e+00
 16  0.02438  6.65442e+00 | 17  0.02185  7.14216e+00 | 18  0.01936  7.69297e+00
 19  0.01758  8.45066e+00 | 20  0.01759  9.67812e+00 | 21 -0.23465 -1.67725e+01
 22 -0.21981 -1.47049e+01 | 23 -0.20146 -1.19717e+01 | 24 -0.18142 -8.70536e+00
 25 -0.15862 -4.68084e+00 | 26 -0.12790  1.07041e+00 | 27 -0.08137  1.07485e+01
 28 -0.01433  2.88123e+01 | 29  0.02568  4.28501e+01 | 30 -0.03968  1.52827e+01
 31 -0.01005  1.74812e+01 | 32  0.07919  5.73975e+01 | 33  0.02456  2.97130e+01
 34  0.26292  1.82828e+02 | 35  0.14335  7.72846e+01 | 36  0.16664  5.71809e+01
 37  0.02359  7.45802e+01 | 38 -0.01073  7.51222e+01 | 39  0.22901  5.51591e+02
 40  0.03125  9.48174e+01 | 41  0.21347  5.33921e+02 | 42  0.08372  1.32978e+02
 43  0.02433  1.17626e+02 | 44 -0.17215  1.88657e+01 | 45  0.04536  1.87837e+02
 46  0.16529  5.46938e+02 | 47  0.14172  3.75324e+02 | 48  0.11134  2.84746e+02
 49  0.22184  4.34675e+02 | 50  0.08820  1.55330e+02 | 51  0.06003  1.41021e+02
 52  0.04183  1.32720e+02 | 53  0.19488  3.53963e+02 | 54  0.07247  1.08403e+02
 55  0.04720  1.60754e+02 | 56  0.16763  4.73071e+02 | 57  0.14523  5.15249e+02
 58  0.01101  1.10447e+02 | 59  0.06855  1.37196e+02 | 60  0.03874  2.06672e+02
 61  0.01967  1.44254e+02 | 62  0.05452 -3.74868e+01 | 63  0.20530  3.14124e+02
 64  0.09217  1.17915e+02 | 65  0.25054  2.24855e+02 | 66 -0.03937 -4.98015e+01
 67  0.16720  7.33200e+01 | 68  0.24256  1.86170e+02 | 69  0.16826  2.10175e+02
 70  0.24863  2.48355e+02 | 71  0.06181  9.91235e+01 | 72  0.02606  1.35524e+02
 73  0.01174 -6.67348e+01 | 74 -0.08367  7.62886e+00 | 75  0.17278 -1.51957e+02
 76 -0.03177 -1.06292e+02 | 77  0.05089 -2.25625e+01 | 78 -0.00353  1.42002e+02
 79  0.02846 -4.41465e+00 | 80  0.02469  1.45184e+02 | 81  0.00605  2.57655e+00
 82 -0.01646  6.69160e+00 | 83 -0.00686  2.44676e+01 | 84  0.00328  1.42442e+02
 85 -0.02237 -8.43374e+01 | 86 -0.02243 -1.62060e+02 | 87 -0.00849 -4.97293e+01
 88  0.04872 -2.25483e+01 | 89  0.02583  1.22623e+02 | 90  0.05444  5.60948e+00
 91  0.03999  2.17427e+02 | 92  0.08612  2.21964e+02 | 93  0.02517 -9.80348e+01
 94  0.01627  5.88383e+01 | 95  0.00592  1.99010e+02 | 96 -0.00990 -1.45380e+02
 97 -0.03329 -1.11440e+02 | 98  0.04678  6.57504e+01 | 99 -0.00779 -1.08248e+02
100 -0.03213 -9.56724e+01 |101  0.02570 -3.56284e+00 |102 -0.02502 -8.24347e+01
103 -0.05816  8.02550e+01 |104 -0.02858 -4.94745e+01 |105  0.11081 -9.88552e+01
106  0.10307  2.11166e+02 |107  0.11758 -4.01572e+01 |108  0.09372  9.70244e+01
109  0.07648  1.33304e+02 |110  0.14952 -4.75517e+01 |111  0.03099  4.89885e+02
112  0.00134  5.43331e+01 |113 -0.00437  2.95344e+02 |114  0.02949  4.32367e+02
115  0.01222  3.86075e+02 |116  0.00080  3.57106e+02 |117 -0.00041  3.82366e+02
118  0.00416  2.94053e+02 |119  0.00785 -8.04338e+01 |120 -0.00809  1.65676e+02
121  0.00289  2.33047e+02 |122  0.01198  2.32465e+02 |123 -0.00085  5.53118e+02
124  0.01459  4.98161e+02 |125 -0.00955  5.25595e+02 |126  0.00435  4.38111e+02
127  0.01750  3.11015e+02 |128  0.01342  3.17540e+02 |129  0.00967 -2.33122e+02
130  0.02144 -1.16777e+01 |131 -0.00813  7.04399e+01 |132 -0.02054  2.50882e+02
133  0.02921  2.22170e+02 |134 -0.00995  4.19424e+02 |135  0.02983 -1.22966e+01
136  0.05411  8.06462e+02 |137 -0.13066  7.72397e+01 |138  0.01559  2.57238e+02
139  0.02276  2.48820e+02 |140 -0.01511  1.19157e+01 |141 -0.00390  5.40833e+02
142  0.01600  7.32708e+01 |143 -0.00713  3.76228e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
143 variables; iteration 90; function evaluation 100
Function value 1.1512e+04; maximum gradient component mag 4.4841e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19569 -3.67867e+03 |  2 -0.21752  5.15767e+01 |  3  0.19580  1.18025e+03
  4 -0.58798  4.48408e+03 |  5 -0.49321  3.01854e+03 |  6 -0.20565 -8.38508e+01
  7  0.03453  1.51623e+02 |  8  0.02040 -4.99137e+02 |  9  0.08275 -4.97392e+00
 10 -0.21373  3.16604e+03 | 11 -0.02115 -6.00333e+00 | 12  0.00961  9.02623e-01
 13  0.01047  8.36258e-01 | 14  0.01066  6.10433e-01 | 15  0.00996  1.91266e-01
 16  0.00836 -4.05624e-01 | 17  0.00643 -1.08290e+00 | 18  0.00457 -1.78139e+00
 19  0.00291 -2.49787e+00 | 20  0.00140 -3.25104e+00 | 21 -0.16435 -1.35107e+01
 22 -0.14981 -1.20336e+01 | 23 -0.13357 -1.04286e+01 | 24 -0.11717 -8.89935e+00
 25 -0.10106 -7.47895e+00 | 26 -0.08462 -6.03718e+00 | 27 -0.06978 -4.72532e+00
 28 -0.07757 -5.36056e+00 | 29 -0.12805 -9.03839e+00 | 30  0.03788  2.35465e+01
 31  0.07374  3.35179e+01 | 32 -0.02787  6.08860e+00 | 33  0.04137  1.20795e+01
 34  0.26920  1.57596e+02 | 35  0.16662  1.00303e+02 | 36  0.16586  1.50809e+01
 37  0.02561  3.05836e+01 | 38 -0.00916  4.80655e+01 | 39  0.23089  3.34016e+02
 40  0.03247  6.23518e+01 | 41  0.21700  3.86614e+02 | 42  0.09401  1.71622e+02
 43  0.03027  1.14131e+02 | 44 -0.18071 -1.51643e-01 | 45  0.04816  1.70634e+02
 46  0.16856  4.82592e+02 | 47  0.14529  2.71693e+02 | 48  0.12081  3.00077e+02
 49  0.22741  4.33373e+02 | 50  0.09607  1.67827e+02 | 51  0.05792  4.44142e+01
 52  0.03986  7.68066e+01 | 53  0.19939  2.70205e+02 | 54  0.08185  1.16425e+02
 55  0.05168  1.87551e+02 | 56  0.17294  3.86369e+02 | 57  0.14835  3.00822e+02
 58  0.02138  4.56163e+01 | 59  0.07853  1.27654e+02 | 60  0.04453  1.41980e+02
 61  0.01743  8.54810e+01 | 62  0.06016  9.76955e+00 | 63  0.21172  3.31555e+02
 64  0.10079  9.95111e+01 | 65  0.25627  7.27393e+01 | 66 -0.00344  1.76196e+01
 67  0.16957 -5.39203e+01 | 68  0.24848  1.75253e+01 | 69  0.16730  7.07698e+01
 70  0.25118  4.81051e+01 | 71  0.05128  4.61379e+01 | 72  0.02352  7.99773e+01
 73  0.02528 -7.03700e+00 | 74 -0.07627  2.43039e+01 | 75  0.18398 -9.98799e+00
 76 -0.02604 -1.20609e+02 | 77  0.06256 -8.01786e-01 | 78 -0.00729  5.59525e+01
 79  0.01820 -4.01487e+01 | 80  0.02070  8.43197e+01 | 81  0.00235 -2.05579e+01
 82 -0.02143 -9.21831e+00 | 83 -0.00630  4.33297e+01 | 84 -0.00014  7.53119e+01
 85 -0.02182 -1.08561e+01 | 86 -0.01515  6.63604e+01 | 87 -0.01102 -2.92556e+01
 88  0.04494 -1.00784e+02 | 89  0.01205 -4.71859e+00 | 90  0.04908 -2.09633e+01
 91  0.03252  1.15573e+02 | 92  0.07893  1.17929e+02 | 93  0.02123 -1.25300e+02
 94  0.01362  8.22740e+01 | 95 -0.00009  1.26218e+02 | 96 -0.01162  4.25957e+01
 97 -0.02325 -1.49612e+01 | 98  0.04228  5.28715e+01 | 99 -0.01024 -7.54841e+01
100 -0.02923 -3.46641e+01 |101  0.02433 -3.17647e+01 |102 -0.02404 -8.14861e+01
103 -0.05034 -1.06859e+01 |104 -0.01593  2.77868e+01 |105  0.10935 -4.22491e+01
106  0.09881  1.59542e+02 |107  0.11712 -3.49030e+01 |108  0.08994  1.16904e+02
109  0.06920  4.82094e+01 |110  0.13323 -1.67647e+02 |111  0.02964  2.79320e+02
112  0.00563  2.93470e+02 |113 -0.00383  3.05793e+02 |114  0.02976  3.07713e+02
115  0.01330  4.46122e+02 |116 -0.00008  4.21805e+02 |117 -0.00085  4.22551e+02
118  0.00619  3.51815e+02 |119  0.00764  3.95562e+02 |120 -0.00565  2.94448e+02
121  0.00050  2.52777e+02 |122  0.01436  3.26522e+02 |123  0.00007  6.57647e+02
124  0.01751  5.34447e+02 |125 -0.00738  4.70301e+02 |126 -0.00140  3.65343e+02
127  0.01442  1.43944e+02 |128  0.01467  1.91951e+02 |129  0.01146  1.51740e+02
130  0.02106  1.76586e+02 |131 -0.00510  2.11216e+02 |132 -0.02234  2.55625e+02
133  0.02730  1.80379e+02 |134 -0.01164  2.07164e+02 |135  0.02897 -1.64539e+02
136  0.05038 -1.09475e+02 |137 -0.11237  2.38989e+01 |138  0.00647  8.22065e+01
139  0.02750  1.72874e+02 |140 -0.01470 -6.14061e+01 |141 -0.00647  5.71491e+02
142  0.02363  2.18752e+02 |143  0.00134 -5.16392e+01 |

Initial statistics: 323 variables; iteration 0; function evaluation 0; phase 3
Function value 1.1511682e+04; maximum gradient component mag -1.1252e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19569 -3.67867e+03 |  2 -0.21752  5.15767e+01 |  3  0.19580  1.18025e+03
  4 -0.58798  4.48408e+03 |  5 -0.49321  3.01854e+03 |  6 -0.20565 -8.38508e+01
  7  0.03453  1.51623e+02 |  8  0.02040 -4.99137e+02 |  9  0.08275 -4.97392e+00
 10 -0.21373  3.16604e+03 | 11 -0.02115 -6.00333e+00 | 12  0.00961  9.02623e-01
 13  0.01047  8.36258e-01 | 14  0.01066  6.10433e-01 | 15  0.00996  1.91266e-01
 16  0.00836 -4.05624e-01 | 17  0.00643 -1.08290e+00 | 18  0.00457 -1.78139e+00
 19  0.00291 -2.49787e+00 | 20  0.00140 -3.25104e+00 | 21 -0.16435 -1.35107e+01
 22 -0.14981 -1.20336e+01 | 23 -0.13357 -1.04286e+01 | 24 -0.11717 -8.89935e+00
 25 -0.10106 -7.47895e+00 | 26 -0.08462 -6.03718e+00 | 27 -0.06978 -4.72532e+00
 28 -0.07757 -5.36056e+00 | 29 -0.12805 -9.03839e+00 | 30  0.03788  2.35465e+01
 31  0.07374  3.35179e+01 | 32 -0.02787  6.08860e+00 | 33  0.04137  1.20795e+01
 34  0.26920  1.57596e+02 | 35  0.16662  1.00303e+02 | 36  0.16586  1.50809e+01
 37  0.02561  3.05836e+01 | 38 -0.00916  4.80655e+01 | 39  0.23089  3.34016e+02
 40  0.03247  6.23518e+01 | 41  0.21700  3.86614e+02 | 42  0.09401  1.71622e+02
 43  0.03027  1.14131e+02 | 44 -0.18071 -1.51643e-01 | 45  0.04816  1.70634e+02
 46  0.16856  4.82592e+02 | 47  0.14529  2.71693e+02 | 48  0.12081  3.00077e+02
 49  0.22741  4.33373e+02 | 50  0.09607  1.67827e+02 | 51  0.05792  4.44142e+01
 52  0.03986  7.68066e+01 | 53  0.19939  2.70205e+02 | 54  0.08185  1.16425e+02
 55  0.05168  1.87551e+02 | 56  0.17294  3.86369e+02 | 57  0.14835  3.00822e+02
 58  0.02138  4.56163e+01 | 59  0.07853  1.27654e+02 | 60  0.04453  1.41980e+02
 61  0.01743  8.54810e+01 | 62  0.06016  9.76955e+00 | 63  0.21172  3.31555e+02
 64  0.10079  9.95111e+01 | 65  0.25627  7.27393e+01 | 66 -0.00344  1.76196e+01
 67  0.16957 -5.39203e+01 | 68  0.24848  1.75253e+01 | 69  0.16730  7.07698e+01
 70  0.25118  4.81051e+01 | 71  0.05128  4.61379e+01 | 72  0.02352  7.99773e+01
 73  0.02528 -7.03700e+00 | 74 -0.07627  2.43039e+01 | 75  0.18398 -9.98799e+00
 76 -0.02604 -1.20609e+02 | 77  0.06256 -8.01786e-01 | 78  0.69008 -1.49799e+02
 79 -0.66661 -1.37895e-01 | 80  0.41661  5.73694e+02 | 81  0.07306 -1.10521e+02
 82 -0.49660  7.22751e+03 | 83  0.22222 -1.12524e+04 | 84 -0.00729  5.59525e+01
 85  0.01820 -4.01487e+01 | 86  0.02070  8.43197e+01 | 87  0.00235 -2.05579e+01
 88 -0.02143 -9.21831e+00 | 89 -0.00630  4.33297e+01 | 90 -0.00014  7.53119e+01
 91 -0.02182 -1.08561e+01 | 92 -0.01515  6.63604e+01 | 93 -0.01102 -2.92556e+01
 94  0.04494 -1.00784e+02 | 95  0.01205 -4.71859e+00 | 96  0.04908 -2.09633e+01
 97  0.03252  1.15573e+02 | 98  0.07893  1.17929e+02 | 99  0.02123 -1.25300e+02
100  0.01362  8.22740e+01 |101 -0.00009  1.26218e+02 |102 -0.01162  4.25957e+01
103 -0.02325 -1.49612e+01 |104  0.04228  5.28715e+01 |105 -0.01024 -7.54841e+01
106 -0.02923 -3.46641e+01 |107  0.02433 -3.17647e+01 |108 -0.02404 -8.14861e+01
109 -0.05034 -1.06859e+01 |110 -0.01593  2.77868e+01 |111  0.10935 -4.22491e+01
112  0.09881  1.59542e+02 |113  0.11712 -3.49030e+01 |114  0.08994  1.16904e+02
115  0.06920  4.82094e+01 |116  0.13323 -1.67647e+02 |117  0.02964  2.79320e+02
118  0.00563  2.93470e+02 |119 -0.00383  3.05793e+02 |120  0.02976  3.07713e+02
121  0.01330  4.46122e+02 |122 -0.00008  4.21805e+02 |123 -0.00085  4.22551e+02
124  0.00619  3.51815e+02 |125  0.00764  3.95562e+02 |126 -0.00565  2.94448e+02
127  0.00050  2.52777e+02 |128  0.01436  3.26522e+02 |129  0.00007  6.57647e+02
130  0.01751  5.34447e+02 |131 -0.00738  4.70301e+02 |132 -0.00140  3.65343e+02
133  0.01442  1.43944e+02 |134  0.01467  1.91951e+02 |135  0.01146  1.51740e+02
136  0.02106  1.76586e+02 |137 -0.00510  2.11216e+02 |138 -0.02234  2.55625e+02
139  0.02730  1.80379e+02 |140 -0.01164  2.07164e+02 |141  0.02897 -1.64539e+02
142  0.05038 -1.09475e+02 |143 -0.11237  2.38989e+01 |144  0.00647  8.22065e+01
145  0.02750  1.72874e+02 |146 -0.01470 -6.14061e+01 |147 -0.00647  5.71491e+02
148  0.02363  2.18752e+02 |149  0.00134 -5.16392e+01 |150  0.00000  5.25905e-01
151  0.00000  5.17962e+00 |152  0.00000  7.41014e+00 |153  0.00000 -1.11048e+01
154  0.00000 -1.25681e+01 |155  0.00000  1.17560e+00 |156  0.00000 -2.73020e+00
157  0.00000 -5.66532e+01 |158  0.00000 -7.01324e+01 |159  0.00000 -8.20961e+01
160  0.00000 -4.06624e+01 |161  0.00000 -6.01677e+01 |162  0.00000 -1.68725e+01
163  0.00000  1.14262e+01 |164  0.00000  3.73735e+01 |165  0.00000 -2.64032e+01
166  0.00000 -2.93450e+01 |167  0.00000 -2.26099e+01 |168  0.00000 -1.15141e+02
169  0.00000  7.84813e+01 |170  0.00000 -2.55662e+01 |171  0.00000  9.51237e+01
172  0.00000  6.14284e+01 |173  0.00000  7.62101e-01 |174  0.00000  1.96569e+02
175  0.00000 -1.35823e+02 |176  0.00000  2.90754e+01 |177  0.00000 -1.55248e+02
178  0.00000 -3.83283e+01 |179  0.00000  5.01366e+00 |180  0.00000 -8.35816e+01
181  0.00000 -2.01097e+02 |182  0.00000  3.50102e+01 |183  0.00000 -2.16910e+01
184  0.00000  5.58616e+01 |185  0.00000  1.46027e+01 |186  0.00000 -1.51480e+02
187  0.00000  1.64933e+02 |188  0.00000  2.18796e+02 |189  0.00000  1.31123e+02
190  0.00000  1.82379e+02 |191  0.00000  6.65130e+01 |192  0.00000  1.92623e+01
193  0.00000 -1.10063e+02 |194  0.00000  1.14349e+02 |195  0.00000  2.92882e+01
196  0.00000 -2.80017e-01 |197  0.00000 -5.28809e-01 |198  0.00000  4.69007e-02
199  0.00000 -4.17198e-01 |200  0.00000  9.39503e-01 |201  0.00000 -1.51214e+00
202  0.00000 -2.49804e+00 |203  0.00000  1.38455e+00 |204  0.00000  9.72206e+00
205  0.00000  1.28004e+01 |206  0.00000 -7.86856e+00 |207  0.00000 -6.96484e+00
208  0.00000 -8.22053e+00 |209  0.00000 -2.14407e+01 |210  0.00000 -2.21399e+01
211  0.00000  1.31375e+01 |212  0.00000 -2.16000e+00 |213  0.00000 -7.77469e+00
214  0.00000  1.37778e+01 |215  0.00000 -6.13392e+01 |216  0.00000 -2.45983e+01
217  0.00000 -1.90121e+01 |218  0.00000 -1.00963e+01 |219  0.00000  9.38137e+00
220  0.00000 -4.92907e+00 |221  0.00000  4.30687e+01 |222  0.00000 -2.69347e+00
223  0.00000  8.79212e+00 |224  0.00000 -2.42754e+01 |225  0.00000 -5.94271e+01
226  0.00000 -1.76392e+01 |227  0.00000  1.86776e+01 |228  0.00000  2.29335e+01
229  0.00000  7.16834e+00 |230  0.00000  1.54856e-01 |231  0.00000  3.28511e+00
232  0.00000  2.73078e+01 |233  0.00000  1.66884e+01 |234  0.00000  3.98897e+00
235  0.00000  2.20584e-01 |236  0.00000 -2.36711e+01 |237  0.00000  1.12811e+00
238  0.00000  1.28403e+01 |239  0.00000 -1.51651e+01 |240  0.00000 -3.42647e+01
241  0.00000 -2.43001e+01 |242  0.00000 -1.28456e+02 |243  0.00000  1.14587e+03
244  0.00000 -2.89851e+02 |245  0.00000 -1.76351e+02 |246  0.00000  2.93877e+02
247  0.00000 -2.82384e+01 |248  0.00000  1.54240e+00 |249  0.00000 -5.56145e+02
250  0.00000  7.22575e+02 |251  0.00000  1.28497e+02 |252  0.00000 -1.93280e+02
253  0.00000  4.32513e+02 |254  0.00000 -3.73667e+00 |255  0.00000 -1.10432e+02
256  0.00000 -4.19399e+02 |257  0.00000 -5.67827e+02 |258  0.00000  4.73472e+01
259  0.00000 -7.98196e+01 |260  0.00000  2.96864e+02 |261  0.00000  5.58060e+02
262  0.00000 -3.95219e+01 |263  0.00000 -1.17324e+02 |264  0.00000 -1.34462e+02
265  0.00000  6.97779e+01 |266  0.00000  1.67362e+03 |267  0.00000  4.33192e+03
268  0.00000  6.94222e+02 |269  0.00000  3.07064e+03 |270  0.00000  8.02681e+00
271  0.00000 -1.00083e+02 |272  0.00000  2.48585e+03 |273  0.00000 -1.31799e+02
274  0.00000 -3.22349e+01 |275  0.00000  6.33307e+01 |276  0.00000 -4.32110e+01
277  0.00000 -2.27389e+02 |278  0.00000 -6.58086e+02 |279  0.00000  1.96038e+02
280  0.00000  0.00000e+00 |281  0.00000 -9.88902e+01 |282  0.00000  3.03218e+02
283  0.00000  1.23090e+02 |284  0.00000 -9.42006e+02 |285  0.00000  1.28126e+02
286  0.00000  8.15103e+01 |287  0.00000 -2.62888e+02 |288  0.00000  3.82373e+01
289  0.00000  1.10731e+01 |290  0.00000  3.26909e+02 |291  0.00000 -5.87988e+02
292  0.00000 -1.62094e+02 |293  0.00000  1.09253e+02 |294  0.00000 -4.25226e+02
295  0.00000  1.53333e+01 |296  0.00000  7.93821e+01 |297  0.00000  2.94249e+02
298  0.00000  2.54557e+02 |299  0.00000 -1.89791e+01 |300  0.00000  4.83699e+01
301  0.00000 -1.62133e+02 |302  0.00000 -2.92221e+02 |303  0.00000  4.49520e+01
304  0.00000  2.03662e+01 |305  0.00000  6.79834e+01 |306  0.00000 -1.89333e+01
307  0.00000 -1.08926e+03 |308  0.00000 -2.85730e+03 |309  0.00000 -4.53124e+02
310  0.00000 -2.32294e+03 |311  0.00000  3.92849e+01 |312  0.00000  4.18469e+01
313  0.00000 -1.86986e+03 |314  0.00000  1.03970e+02 |315  0.00000 -1.32247e+01
316  0.00000 -3.94334e+01 |317  0.00000  7.42024e-01 |318  0.00000  1.54462e+02
319  0.00000  4.92904e+02 |320  0.00000 -8.52776e+01 |321  0.00000  0.00000e+00
322  0.00000  3.19955e+01 |323  0.00000 -1.38099e+02 |

Intermediate statistics: 323 variables; iteration 20; function evaluation 25; phase 3
Function value 1.1046765e+04; maximum gradient component mag -7.4913e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22914  1.31077e+03 |  2 -0.24668 -2.80577e+02 |  3  0.17878 -1.67208e+03
  4 -0.60954 -7.49129e+03 |  5 -0.47179 -7.15270e+03 |  6 -0.15179 -9.11524e+01
  7 -0.01348 -2.56994e+02 |  8  0.01840 -1.81687e+03 |  9  0.07606 -4.02394e+01
 10 -0.23008 -1.19141e+03 | 11 -0.01771 -2.39171e+00 | 12  0.00912  4.79581e-01
 13  0.01012  2.98117e-01 | 14  0.01060 -5.64404e-02 | 15  0.01038 -6.11217e-01
 16  0.00942 -1.34492e+00 | 17  0.00820 -2.16698e+00 | 18  0.00709 -3.02497e+00
 19  0.00620 -3.92309e+00 | 20  0.00553 -4.89217e+00 | 21 -0.15304 -1.38099e+01
 22 -0.13950 -1.26650e+01 | 23 -0.12430 -1.14790e+01 | 24 -0.10882 -1.04396e+01
 25 -0.09347 -9.58949e+00 | 26 -0.07777 -8.84126e+00 | 27 -0.06358 -8.31142e+00
 28 -0.07093 -9.31017e+00 | 29 -0.11896 -1.35572e+01 | 30  0.03001 -1.10664e+01
 31  0.06652 -2.62123e+01 | 32 -0.02195 -2.57880e+01 | 33  0.05264 -4.30167e+01
 34  0.26333 -8.04601e+01 | 35  0.13885  2.06647e+01 | 36  0.17534  4.72787e+01
 37  0.01983  4.09320e+01 | 38 -0.00090  4.59715e+01 | 39  0.20844 -1.46616e+02
 40  0.05928  5.80686e+01 | 41  0.21129 -1.18309e+01 | 42  0.04811 -1.14654e+02
 43  0.02500 -3.69570e+01 | 44 -0.17424  1.60506e+01 | 45  0.06784  1.57548e+02
 46  0.14496 -1.88639e+02 | 47  0.13809 -1.27191e+02 | 48  0.11098 -2.94463e+01
 49  0.21687  1.24856e+00 | 50  0.08683  1.81273e+02 | 51  0.06230  1.37758e+02
 52  0.05344  1.31765e+02 | 53  0.20849  1.41554e+02 | 54  0.06962  6.79356e+01
 55  0.03168  1.25612e+01 | 56  0.17109 -1.09663e+02 | 57  0.11938 -2.73647e+02
 58  0.02967 -1.37834e+02 | 59  0.07859 -1.53117e+02 | 60  0.04492 -2.07015e+02
 61  0.01493 -1.81233e+02 | 62  0.03271 -4.15601e+02 | 63  0.18421 -4.55904e+02
 64  0.09788 -1.55031e+02 | 65  0.23973 -2.84907e+02 | 66 -0.01661 -9.40191e+01
 67  0.17007 -2.75129e+02 | 68  0.21344  1.64702e+02 | 69  0.16465  2.48739e+02
 70  0.24712  4.02377e+01 | 71  0.01769  3.89621e+00 | 72  0.00762 -9.14294e+01
 73  0.02180  1.09906e+02 | 74 -0.04297 -1.02000e+02 | 75  0.18927  1.10341e+02
 76  0.00451  4.22831e+01 | 77  0.06768  3.74161e+01 | 78  0.69180 -2.28333e+02
 79 -0.66661  1.02326e-01 | 80  0.41912  4.22425e+03 | 81  0.17428  4.59671e+01
 82 -0.55903  1.36639e+03 | 83  0.17861 -2.57062e+03 | 84 -0.03198 -2.20066e+02
 85  0.01818 -1.75457e+02 | 86  0.01947 -1.07419e+02 | 87 -0.00100  1.10490e+01
 88 -0.01022 -1.13238e+02 | 89  0.00926  2.11706e+02 | 90 -0.01375 -4.61705e+02
 91 -0.03754  1.83781e+01 | 92 -0.03297 -1.51243e+02 | 93 -0.03949 -3.05339e+02
 94  0.05544 -5.34565e+01 | 95 -0.00189  6.43714e+01 | 96  0.06023 -8.89596e+01
 97  0.02065 -8.40251e+00 | 98  0.08707 -7.90261e+01 | 99  0.02909  7.28664e+01
100  0.01008 -2.97595e+02 |101 -0.03855 -5.69940e+01 |102 -0.02632 -7.39918e+01
103 -0.04191 -2.99835e+00 |104  0.04019 -5.26900e+02 |105 -0.00704  2.90535e+02
106 -0.06330 -1.74154e+02 |107  0.02213 -3.51700e+02 |108 -0.01636 -4.00633e+01
109 -0.04527  1.18014e+02 |110  0.02464 -1.68104e+01 |111  0.06838 -1.53870e+02
112  0.10941 -1.52656e+01 |113  0.10837  1.14637e+02 |114  0.09954 -1.05749e+02
115  0.07779  6.93112e+01 |116  0.15077 -5.67300e+01 |117  0.02983 -2.09495e+01
118  0.00020 -3.29425e+02 |119  0.00206  2.22194e+01 |120  0.03318 -1.75201e+02
121  0.00690 -1.02232e+03 |122  0.00122 -2.58473e+02 |123  0.00558 -1.09983e+02
124  0.00908  1.17549e+02 |125  0.00625 -6.39794e+02 |126 -0.00365  7.00477e+01
127 -0.00920  9.70541e+01 |128  0.01817  4.93624e+02 |129 -0.01152  1.59017e+02
130  0.03713  4.32297e+02 |131 -0.00665  1.70759e+02 |132  0.00295  1.51086e+02
133  0.00719 -3.85452e+02 |134  0.02114  1.21611e+02 |135  0.00545 -2.36031e+03
136  0.02367 -1.43075e+03 |137 -0.01377 -1.77982e+03 |138  0.00979 -8.94514e+02
139  0.02257 -1.72794e+03 |140 -0.02381 -1.35195e+03 |141  0.03225 -1.29086e+03
142  0.04826  2.63684e+02 |143 -0.08684 -1.76153e+02 |144  0.00532 -7.05272e+01
