2013    7   -2   0   0   909     0   0   0   0   3.80E-05    0.000492945 0.00264469  0.00614781  0.00776074  0.0109719   0.0117506   0.0150816   0.0128911   0.00956307  0.0067006   0.00189877  0.00113373  0.00336455  0.00455495  0.014205    0.0211551   0.0346493   0.0416732   0.0521008   0.0570861   0.0444881   0.0481587   0.0344883   0.0348264   0.0219969   0.0164346   0.0127145   0.00951783  0.00922304  0.00765843  0.00661789  0.00978427  0.00808344  0.0123309   0.0157648   0.0193208   0.0231491   0.028107    0.0218854   0.020755    0.0194286   0.0175205   0.0142721   0.0138191   0.010669    0.0111597   0.00734307  0.0103014   0.00779175  0.0116892   0.0105019   0.0127363   0.0105732   0.011489    0.0113459   0.0124636   0.0115424   0.0103788   0.00879944  0.00773151  0.00726125  0.00577634  0.00573685  0.0049593   0.00270108  0.00342868  0.00242804  0.00165803  0.00233548  0.00154688  0.00167477  0.000507208 0.00161878  0.000647855 0.00126617  0.000608257 0.000572741 0.00035916  0.00038954  0.000265444 0.000177229 0.000261807 0.00019256  0.000229329 0.000250172 7.60E-05    8.42E-05    1.97E-05    7.49E-05    2.44E-05    6.60E-05    3.61E-05    3.89E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_79
2014    7   -2   0   0   1057    0   0   0   7.51E-05    0   2.77E-05    0.000525078 0.00499275  0.00649701  0.0133069   0.0190074   0.0259144   0.0288361   0.036536    0.0276907   0.0337643   0.0272524   0.028948    0.0171593   0.0121353   0.00616405  0.00568636  0.00502478  0.00396168  0.00527951  0.012211    0.0135866   0.0231709   0.0183307   0.0268099   0.0255755   0.0277001   0.0193797   0.0172778   0.0101901   0.0105716   0.00805681  0.0113317   0.0157816   0.0247429   0.0254933   0.0365045   0.0375723   0.0338719   0.0310548   0.0273428   0.0236001   0.0158805   0.0120858   0.0113041   0.0115928   0.0103138   0.00931297  0.0109281   0.0139938   0.0139718   0.0111575   0.0107654   0.0113943   0.00759154  0.00783743  0.00610598  0.0059732   0.00346171  0.00350267  0.00296825  0.00374605  0.00317747  0.0029723   0.00366404  0.00275133  0.00242545  0.00226123  0.00165794  0.00158244  0.00110512  0.000922221 0.000920423 0.000464053 0.000457578 0.000453576 0.000203604 0.000254831 0.000319486 0.00018895  8.20E-05    0.000360446 0.00012268  0.000156775 0.000115999 2.67E-05    0   0.000159394 4.83E-05    0.000118079 0   8.51E-05    0   0   8.71E-05    0   0   0   2.61E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   #_80
2015    7   -2   0   0   2068    0   0   0   0   0   0   0.000565883 0.00216674  0.00217602  0.00443031  0.0040011   0.00271142  0.00245094  0.00295147  0.00297013  0.00312753  0.00382443  0.00439675  0.00359082  0.00400553  0.00390871  0.00403867  0.00424208  0.00630693  0.00924726  0.0144618   0.0199242   0.0270953   0.037343    0.0468544   0.0545747   0.057589    0.0510223   0.0485408   0.0395971   0.0298512   0.0256484   0.0147668   0.0138095   0.0103689   0.0194345   0.0192713   0.0257644   0.0244668   0.0242647   0.0220712   0.0234897   0.0165709   0.0181981   0.0179783   0.0164663   0.0174557   0.0200615   0.0174688   0.0224562   0.0171854   0.015594    0.0113183   0.0126764   0.0081432   0.00860846  0.00584273  0.00559454  0.00585527  0.00505422  0.0042078   0.00342281  0.00321837  0.00320757  0.00295034  0.00239613  0.00282053  0.00225868  0.00185405  0.00127238  0.00125712  0.00102946  0.00126794  0.000768582 0.000382836 0.000625014 0.00036933  0.00089201  0.000513901 0.000306012 0.000143752 0.000221167 6.27E-05    9.22E-05    7.83E-05    1.99E-05    9.28E-05    3.80E-05    6.31E-05    5.20E-05    9.40E-05    6.44E-05    0   0   2.98E-05    2.85E-05    4.77E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_81
2016    7   -2   0   0   3149    0   0   0   0   4.46E-05    0   0.000300792 0.000952509 0.00151642  0.00308781  0.00347273  0.00229175  0.0013197   0.00297191  0.00374241  0.00564568  0.00863481  0.0129586   0.0157217   0.0148287   0.0130238   0.00880508  0.00620945  0.00327087  0.0020851   0.00225619  0.00391318  0.00495547  0.00601846  0.00755749  0.0102595   0.00942855  0.013104    0.0143479   0.0170293   0.0163992   0.0191079   0.0222681   0.0268312   0.0338466   0.0353342   0.0471923   0.0516285   0.0501505   0.0510813   0.0443407   0.0400136   0.0312353   0.0242236   0.024323    0.0172701   0.0172049   0.0165725   0.0161646   0.0147764   0.0156659   0.0150805   0.0133086   0.0137928   0.0139336   0.0125009   0.0131644   0.0145886   0.0113186   0.0104611   0.00953859  0.00993777  0.00836508  0.00548465  0.00506607  0.00400199  0.0029172   0.00271544  0.00278111  0.00212974  0.0014967   0.00141265  0.00210725  0.00095137  0.00109933  0.00124819  0.000955483 0.000593683 0.000509502 0.00042823  0.000479401 0.000293048 0.000344554 0.000274481 0.000194613 8.96E-05    0.000167019 0.000134748 0.000127038 0.000118372 0   8.30E-05    0.000159356 8.84E-05    5.73E-05    0.000115135 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_82
2017    7   -2   0   0   2802    0   0   0   0   0   0   0.000125479 0.000126863 0.000807707 0.00225938  0.00359556  0.00323597  0.00466067  0.00420361  0.00468166  0.00571497  0.00643554  0.00826144  0.0087797   0.0105174   0.0126207   0.0122399   0.0121157   0.0109141   0.00952637  0.00962558  0.0106826   0.0123361   0.0114463   0.0117076   0.0120729   0.0106283   0.0106406   0.0123117   0.0111488   0.010778    0.0119452   0.0127751   0.0122092   0.0140826   0.0175962   0.0157032   0.0191792   0.0175972   0.0184897   0.0214297   0.0261252   0.0249089   0.0288108   0.0291567   0.0328818   0.0360427   0.0376443   0.0348455   0.0315381   0.0271109   0.0253623   0.0239935   0.0211248   0.0231803   0.0188586   0.0167198   0.013721    0.0148639   0.0129604   0.0131266   0.0127403   0.00922573  0.00929301  0.00964039  0.00759323  0.00790648  0.0066409   0.00633826  0.004821    0.00532074  0.00508127  0.00214949  0.00297442  0.00261222  0.00164954  0.000919934 0.000799487 0.0010049   0.000828734 0.00127217  0.000470283 0.000460803 0.000492319 0.000387369 0.0003603   0.000455166 3.11E-05    0.00023882  3.54E-05    0   3.31E-05    0   0   0   0   3.86E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_83
2018    7   -2   0   0   2996    0   0   0   0   0   0   0   0   0.000313921 0.000552016 0.000615373 0.00213361  0.00217334  0.00423329  0.00386957  0.00606292  0.00513714  0.00627426  0.0107755   0.0115648   0.0146981   0.0114529   0.00934053  0.00471541  0.00473274  0.00497179  0.00462085  0.00499266  0.00863649  0.0103458   0.012337    0.0167916   0.018823    0.020894    0.0202448   0.0259548   0.0245189   0.0246119   0.0252798   0.0262226   0.0219921   0.0184393   0.0167597   0.0181317   0.0166303   0.0201807   0.0180045   0.0186299   0.0212099   0.0197074   0.0215872   0.0198177   0.0198664   0.018084    0.0199929   0.0230949   0.0208413   0.0226526   0.0207014   0.0251215   0.0242494   0.0217997   0.0192305   0.0220605   0.016863    0.0176145   0.0163966   0.0117319   0.0117227   0.0110937   0.00804487  0.00687172  0.00659598  0.00797473  0.00527044  0.00611856  0.00650561  0.0045027   0.00402804  0.00396486  0.00327494  0.00149745  0.00214342  0.00241007  0.0016428   0.00126594  0.00119444  0.000669115 0.000479883 0.000453795 0.000527137 0.000441406 0.000329153 0.00037658  0.000553807 0.000433714 7.71E-05    0   0.000252299 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_84
2019    7   -2   0   0   1230    0   0   0   0   0   0   0   0.000762963 0.00187259  0.00420526  0.00781508  0.0191887   0.0259487   0.0392906   0.035139    0.0418607   0.0472888   0.0555093   0.0547979   0.0519826   0.0568901   0.0513347   0.0433778   0.0343968   0.0216916   0.0088438   0.00481065  0.00320279  0.00324852  0.00274066  0.00264389  0.00274724  0.00256051  0.0024927   0.00351014  0.00348746  0.00548482  0.00564309  0.00566321  0.0078312   0.00752602  0.00726691  0.00789051  0.00895141  0.00754712  0.00740909  0.00845976  0.00831208  0.00860977  0.00787567  0.0100655   0.0109425   0.0110758   0.00946128  0.0116224   0.00964486  0.0086819   0.0092731   0.00961726  0.00852867  0.0108909   0.0100938   0.0113285   0.00833807  0.00959694  0.00916264  0.00978429  0.0105198   0.00817683  0.00978587  0.00867315  0.00654497  0.00703035  0.00626638  0.00617692  0.00471876  0.00424568  0.00328516  0.00251714  0.00217093  0.00201177  0.0016688   0.00149128  0.00159688  0.00107556  0.00112371  0.00102151  0.000511467 0.000499687 0.000458273 0.00053573  0.000362469 0.000214662 0.000192466 0.000224241 0.000185687 0.00016671  8.26E-05    0.000118448 0   8.44E-05    0   0   4.10E-05    0   0   0   0   0   0   0   0   0   0   0   0   0   #_85
2021    7   -2   0   0   3167    0   0   0   0   0   0   0   0.000805909 0.00139545  0.0015743   0.00406584  0.00518244  0.00539046  0.00774335  0.0130921   0.0187004   0.022304    0.022059    0.0255524   0.026189    0.0201859   0.0179227   0.0144051   0.00868886  0.00652025  0.00435796  0.00520893  0.00502214  0.00577072  0.00610957  0.00658889  0.0107638   0.0134838   0.0189809   0.0210274   0.0289003   0.0302718   0.0359752   0.0352894   0.0377847   0.0333701   0.0360092   0.0387806   0.0340609   0.0314784   0.028556    0.0243287   0.01893 0.0174284   0.0133455   0.0115111   0.0101877   0.0090418   0.00866777  0.00763147  0.0071917   0.00618014  0.00611014  0.00713662  0.00654996  0.00649908  0.0069364   0.00699888  0.00670247  0.00714148  0.00717995  0.00641953  0.00765841  0.00586281  0.00705954  0.00696283  0.00678543  0.00541031  0.00583618  0.00619843  0.00496588  0.00506178  0.00496903  0.00544863  0.00405482  0.00416248  0.00380022  0.00269357  0.00338843  0.00300278  0.00240257  0.00191558  0.00176677  0.0011973   0.00111556  0.00103002  0.00078973  0.00097271  0.000799996 0.00024897  0.000577802 0.000388479 0.000814876 0.00024473  0.000192762 0.00020492  0.000159786 0   3.43E-05    8.30E-05    0   5.17E-05    0   0   0   0   0   0   0   0   0   0   #_86
2022    7   -2   0   0   2388    0   0   0   0   0   0   0.000304136 0.000590211 0.00385361  0.00953976  0.0108775   0.0189517   0.0170978   0.0208552   0.0229603   0.0249601   0.0246552   0.0210097   0.0185204   0.0131854   0.00722782  0.00442993  0.00128623  0.000959091 0.00083108  0.00108461  0.0015839   0.00298682  0.00566417  0.00728136  0.0145779   0.0184602   0.0241478   0.0299842   0.0307641   0.0301647   0.0308638   0.0259479   0.0222358   0.0162928   0.0146695   0.0155395   0.0153666   0.0166719   0.020028    0.020945    0.0230707   0.0275486   0.0298509   0.0274277   0.0256163   0.0231562   0.0212851   0.0222958   0.0165735   0.0163443   0.014046    0.0139827   0.0113037   0.0113013   0.00902164  0.0072187   0.00739531  0.00508091  0.00565232  0.00625929  0.00531596  0.00461621  0.0038464   0.00446438  0.00471568  0.00459366  0.00432572  0.00276104  0.00409149  0.00342772  0.0035489   0.00344956  0.0036817   0.0027444   0.00308041  0.00358635  0.0031612   0.00251381  0.00320209  0.00250663  0.00207892  0.00188855  0.00178564  0.00150197  0.00150979  0.00125548  0.00115156  0.000752698 0.000654122 0.000468626 0.000412721 0.000336188 0.000338209 3.05E-05    0.000104281 3.63E-05    0.000169454 0   5.07E-05    0   5.46E-05    0   0   0   0   0   0   0   0   0   0   #_87
2023    7   2   0   0   1976    0   0   0   0   0   0   0.000531456 0.00237907  0.00637941  0.00937389  0.0153797   0.0205392   0.0236604   0.0255398   0.0255394   0.0229487   0.0253624   0.0236442   0.026655    0.0266511   0.0206876   0.0172005   0.012008    0.00901537  0.00707117  0.0074531   0.00853399  0.00995225  0.0126091   0.0174877   0.0232633   0.0294375   0.0359377   0.0349869   0.0312388   0.0345176   0.0254505   0.0197572   0.0148012   0.009725    0.00892298  0.00813993  0.00912842  0.0117591   0.0141832   0.0180762   0.0182445   0.0188482   0.0169718   0.0185934   0.0183552   0.0144087   0.0116332   0.0127663   0.0115864   0.0109108   0.0105992   0.00860784  0.00824821  0.00844311  0.009087    0.0076245   0.00835486  0.00747051  0.00673906  0.00691637  0.00454836  0.00610809  0.00452529  0.00304306  0.00313114  0.00289864  0.00249691  0.00170809  0.00190153  0.00173294  0.00254804  0.00191088  0.00191124  0.00146432  0.00158214  0.00140969  0.00117223  0.0021402   0.00103478  0.00124466  0.000920923 0.00104986  0.000879886 0.00125868  0.00151409  0.0011097   0.000541452 0.000699854 0.000654172 0.000417266 0.00073356  0.000463719 0.000308765 0.00023011  5.57E-05    0.00013997  5.07E-05    4.19E-05    8.04E-05    0   0   0   0   0   0   0   0   0   0   0   0   #_88
-9999	0	0	0	0	  0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	         0	          0	         0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	          0	#_terminator
13 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 #13 14 15 16 17 18 19 20 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_X1    X2  X3  X4  X5  X6  X7  X8  X9  X10 X11 X12 X13 X14 X15 X16 X17 X18 X19 X20 X21
-1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000 -1.000   -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  -1.000  #_1
-0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  -0.001  #_2
##
#_age_info
#_mintailcomp   addtocomp   combine_M_F CompressBins    CompError   ParmSelect  minsamplesize
-1  1e-06   0   0   0   0   0.001   #_Fishery
-1  1e-06   0   0   0   0   0.001   #_Survey 
1 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_YEAR	month	fleet	sex	part	ageerr	lbin_lo	lbin_hi	Nsamp	age_0	age_1	age_2	age_3	age_4	age_5	age_6	age_7	age_8	age_9	age_10	age_11	age_12.
1994    7   2   0   0   1   1   120 183 7.05E-06    0.106433315 0.386787243 0.16911688  0.110935018 0.110399568 0.079383823 0.020765467 0.008772224 0.004347937 0.001329524 0.000862604 0.000859352 #_1
1995    7   2   0   0   1   1   120 174 2.80E-05    0.062306603 0.259477626 0.410169655 0.104388236 0.077066589 0.055992113 0.013908493 0.007325687 0.005557376 0.001330924 0.0013739   0.00107478  #_2
1996    7   2   0   0   1   1   120 151 6.18E-06    0.065196187 0.191832886 0.187272585 0.283434961 0.144804904 0.075783636 0.034921183 0.009518892 0.003512375 0.001409045 0.001172214 0.001134951 #_3
1997    7   2   0   0   1   1   120 98  0.000134872 0.286428904 0.163448431 0.148211232 0.143613817 0.118970244 0.097899911 0.024880984 0.011306118 0.002487453 0.001476758 0.000754199 0.000387076 #_4
1998    7   2   0   0   1   1   120 180 2.03E-05    0.074388975 0.43868826  0.19407307  0.111570107 0.059702869 0.065331162 0.032525605 0.018588491 0.003680165 0.000573497 0.000635269 0.00022227  #_5
1999    7   2   0   0   1   1   120 224 0   0.090839792 0.193053213 0.307153394 0.220291034 0.076578808 0.060336443 0.029738053 0.013568434 0.005756463 0.000983683 0.001225441 0.000475241 #_6
2000    7   2   0   0   1   1   120 154 0   0.204034144 0.118140945 0.167643633 0.243469055 0.158158538 0.065096145 0.01566318  0.017581888 0.00469928  0.003725469 0.001409882 0.000377842 #_7
2001    7   2   0   0   1   1   120 304 3.97E-05    0.297046326 0.237944183 0.188966655 0.083576546 0.084225998 0.070038742 0.026032707 0.007751644 0.001819763 0.001348758 0.000908178 0.000300848 #_8
2002    7   2   0   0   1   1   120 329 0.000427111 0.077363288 0.18922067  0.300585003 0.238653135 0.07349276  0.064313693 0.040448695 0.010867822 0.00307918  0.000812933 0.00035453  0.000381179 #_9
2003    7   2   0   0   1   1   120 265 7.49E-06    0.175431611 0.152940154 0.230105962 0.211788411 0.127936902 0.046506589 0.03205662  0.017697857 0.003822766 0.000468059 0.000534577 0.000703006 #_10
2004    7   2   0   0   1   1   120 308 0   0.133926598 0.14486531  0.269432048 0.132036099 0.1399828   0.103733388 0.039726294 0.022729032 0.0087244   0.002274396 0.001987204 0.00058243  #_11
2005    7   2   0   0   1   1   120 212 4.22E-06    0.148746115 0.231700653 0.204417237 0.130001294 0.071833081 0.097317972 0.066538618 0.029245798 0.011165825 0.00408498  0.004475367 0.000468837 #_12
2006    7   2   0   0   1   1   120 492 0   0.332212975 0.145611573 0.162420334 0.111673531 0.089583074 0.064469078 0.047709605 0.030300474 0.010717259 0.00338518  0.001218465 0.000698452 #_13
2007    7   2   0   0   1   1   120 55  0   0.660136563 0.107139577 0.071491484 0.048862306 0.05175894  0.022067878 0.017913551 0.010106809 0.006275413 0.002035666 0.001176821 0.001034994 #_14
2008    7   2   0   0   1   1   120 235 0   0.207424512 0.431344802 0.149410481 0.088947837 0.051067355 0.03276293  0.011734934 0.013115884 0.007449302 0.003004123 0.002285308 0.001452531 #_15
2009    7   2   0   0   1   1   120 201 0   0.477251732 0.180410666 0.220600943 0.060612748 0.026683243 0.014430597 0.00942116  0.006031123 0.002226124 0.001115536 0.000781314 0.000434814 #_16
2010    7   2   0   0   1   1   120 150 0   0.04337873  0.508621553 0.170489792 0.187849513 0.059035129 0.015092739 0.008159703 0.003953217 0.001924952 0.000729033 0.000667542 9.81E-05    #_17
2011    7   2   0   0   1   1   120 127 0.000100703 0.29714981  0.074108931 0.377902552 0.109840658 0.093459296 0.030546309 0.008103232 0.004238317 0.002055592 0.001308659 0.000714749 0.000471194 #_18
2012    7   2   0   0   1   1   120 150 0   0.373743613 0.238319567 0.059831278 0.220757677 0.060940443 0.032015768 0.008282894 0.003055708 0.002070039 0.000628254 0.000153881 0.000200876 #_19
2013    7   2   0   0   1   1   120 149 0   0.100213713 0.361652547 0.196255666 0.121028017 0.135885289 0.063173539 0.014649999 0.004979235 0.001255157 0.000270928 0.000354166 0.000281744 #_20
2014    7   2   0   0   1   1   120 124 0   0.307559572 0.178856268 0.217861055 0.184073447 0.052251084 0.042827905 0.011458148 0.002666746 0.0009898   0.000829393 7.71E-05    0.000549469 #_21
2015    7   2   0   0   1   1   120 362 0   0.058400998 0.427917154 0.202793982 0.191657077 0.083293005 0.01972309  0.012246777 0.002954673 0.000491943 0.000258224 0.000104384 0.000158695 #_22
2016    7   2   0   0   1   1   120 536 0   0.086782634 0.091952309 0.347349533 0.227492492 0.168844038 0.05749858  0.013418275 0.004393358 0.001456027 0.00046526  0.000267886 7.96E-05    #_23
2017    7   2   0   0   1   1   120 447 1.45E-06    0.109554341 0.161343113 0.156210603 0.289705101 0.166399062 0.083487806 0.024951203 0.004041115 0.002947617 0.000487521 0.000422776 0.000448287 #_24
2018    7   2   0   0   1   1   120 367 6.75E-06    0.073016529 0.094017596 0.251816897 0.168805208 0.290352375 0.087476914 0.029257253 0.002644538 0.001696675 0.000488932 0.000135219 0.000285114 #_25
2019    7   2   0   0   1   1   120 250 0   0.589063968 0.08092383  0.075349738 0.076295744 0.062487371 0.077373926 0.029554305 0.006703839 0.001161094 0.000342781 0.000165979 0.000577426 #_26
2021    7   2   0   0   1   1   120 531 0.002496634 0.247889194 0.13973472  0.286779105 0.152870292 0.061014123 0.049147419 0.039096632 0.01441995  0.004252151 0.000945396 0.000617947 0.000736436 #_27
2022    7   2   0   0   1   1   120 426 6.86131E-05 0.222935716 0.229567845 0.175819557 0.218260311 0.069628264 0.033935132 0.02452172  0.014165495 0.007115583 0.002222593 0.000918649 0.000840522 #_28
2023    7   -2   0   0   1   1   120 426 3.84656E-05 0.242425447 0.223047391 0.200983228 0.140883732 0.094400909 0.049926581 0.023692247 0.012353916 0.006343808 0.002747749 0.001789915 0.001366612 #_29
-9999   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   #_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
#_Yr	Seas	FltSvy	Gender	Part	AgeErr	Ignore	a0	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10	a11	a12	N_a0	N_a1	N_a2	N_a3	N_a4	N_a5	N_a6	N_a7	N_a8	N_a9	N_a10	N_a11	N_a12
#1990 	7	2	0	0	1 	999	0    	16.5333333333333  	27.021978021978  	35.704           	46.5445544554455	57.020202020202 	64.9208633093525	73.9807692307692	82.5714285714286	88.3636363636364	87              	0               	93              	0	60 	91 	125	101	99 	139	104	56	11	2 	0 	5 	#_4         
#1991 	7	2	0	0	1 	999	0    	19.3650793650794  	28.9926470588235 	36.5731707317073 	48.6483516483516	57.5512820512821	65.92           	73.7837837837838	82.0476190476191	87.6666666666667	86.7142857142857	90              	93.75           	0	63 	136	164	91 	78 	50 	37 	21	3 	7 	5 	4 	#_5         
#1992 	7	2	0	0	1 	999	0    	18.4857142857143  	25.8240740740741 	33.7894736842105 	44.3006993006993	53.3975903614458	63.7391304347826	72.7619047619048	80.6            	86.4444444444444	87.8333333333333	90.1818181818182	99.125          	0	70 	108	152	143	83 	46 	42 	30	18	6 	11	8 	#_6         
#1993 	7	2	0	0	1 	999	0    	16.3965517241379  	27.7333333333333 	35.5752212389381 	45.0280373831776	53.5818181818182	62.0909090909091	70.6875         	79.3571428571429	84.0769230769231	85.875          	86              	95              	0	116	75 	113	107	110	55 	16 	14	13	8 	3 	5 	#_7         
#1994 	7	2	0	0	1 	999	0    	21.25             	31.0657276995305 	40.9440559440559 	48.8532110091743	57.7640449438202	65.6164383561644	73.1923076923077	81.3333333333333	87              	81              	86              	0               	0	40 	213	143	109	89 	73 	26 	12	7 	1 	2 	0 	#_8         
#1995 	7	2	0	0	1 	999	0    	19.8695652173913  	31.7536231884058 	43.7680412371134 	53.4831460674157	62.2545454545455	71.5            	76.5            	83.6666666666667	87              	90              	91              	99              	0	23 	138	194	89 	55 	38 	14 	9 	6 	1 	1 	3 	#_9         
#1996 	7	2	0	0	1 	999	0    	17.7058823529412  	31.7622377622378 	40.8840579710145 	50.4262295081967	58.4851485148515	68.1846153846154	75.3243243243243	77.4            	95.5            	0               	99              	96              	0	34 	143	138	183	101	65 	37 	5 	2 	0 	1 	2 	#_10        
#1997 	7	2	0	0	1 	999	0    	18.9468085106383  	32.3586956521739 	42.5137614678899 	51.584          	61              	66.3272727272727	75              	82.0476190476191	86.4            	97              	96              	0               	0	94 	92 	109	125	120	110	38 	21	5 	3 	2 	0 	#_11        
#1998 	7	2	0	0	1 	999	0    	16.1785714285714  	30.3241379310345 	39.3298969072165 	50.2978723404255	59.8767123287671	67.3068181818182	71.3617021276596	79.1428571428571	90.3333333333333	0               	94              	0               	0	56 	145	97 	94 	73 	88 	47 	28	6 	0 	1 	0 	#_12        
#1999 	7	2	0	0	1 	999	0    	17.1428571428571  	28.9101796407186 	39.5538461538462 	47.1234567901235	56.9809523809524	65.8831168831169	71.5454545454545	79.3529411764706	80.5            	0               	88              	0               	0	84 	167	195	162	105	77 	44 	17	8 	0 	1 	0 	#_13        
#2000 	7	2	0	0	1 	999	0    	16.3839285714286  	29.5980392156863 	38.0230769230769 	48.5294117647059	56.0790960451977	61.609756097561 	71.4761904761905	70.6315789473684	80.3333333333333	80.8333333333333	70              	0               	0	112	102	130	204	177	82 	21 	19	6 	6 	1 	0 	#_14        
#2001 	7	2	0	0	1 	999	0    	18.2576687116564  	30.2884615384615 	38.4248366013072 	48.0454545454545	55.7822580645161	62.7033898305085	66.6666666666667	75.9333333333333	87              	78.25           	92.4            	93.5            	0	163	156	153	132	124	118	42 	15	6 	4 	5 	2 	#_15        
#2002 	7	2	0	0	1 	999	0    	16.6527777777778  	28.8692810457516 	37.0148514851485 	47.5268817204301	56.15           	63.5795454545455	69.5714285714286	74.1333333333333	76.5            	94.5            	0               	97              	0	72 	153	202	186	80 	88 	63 	15	6 	2 	0 	2 	#_16        
#2003 	7	2	0	0	1 	999	0    	17.7668711656442  	29.4670050761421 	40.738219895288  	49.4814814814815	58.3212435233161	66.5038759689922	72.6756756756757	77.3636363636364	82.2941176470588	78              	85              	79.5            	0	163	197	191	189	193	129	111	66	17	1 	4 	2 	#_17        
#2004 	7	2	0	0	1 	999	0    	17.468085106383   	28.6691729323308 	38.6903553299492 	49.59375        	58.1059602649007	66.5503875968992	71.593220338983 	74.96875        	83.4117647058823	85.75           	83.75           	0               	0	141	133	197	128	151	129	59 	32	17	4 	4 	0 	#_18        
#2005 	7	2	0	0	1 	999	0    	18.3404255319149  	27.3715596330275 	39.2100840336134 	49.1345029239766	57.0178571428571	64.4383561643836	72.6611570247934	80.4520547945205	84.8965517241379	90.9444444444444	91.1            	97              	0	141	218	238	171	112	146	121	73	29	18	10	2 	#_19        
#2006 	7	2	0	0	1 	999	0    	16.4146341463415  	29.5454545454545 	39.2793296089385 	47.7738095238095	56.5483870967742	65.2928571428571	74.3609022556391	82.6666666666667	87.75           	87.5            	95.25           	103             	0	205	176	179	168	155	140	133	93	36	10	4 	1 	#_20        
#2007 	7	2	0	0	1 	999	0    	17.7350746268657  	30.9805825242718 	41.8376963350785 	51.541935483871 	61.0331753554502	68.2592592592593	76.4873949579832	83.3466666666667	87.2096774193548	94.3809523809524	92.6666666666667	93.6923076923077	0	268	206	191	155	211	108	119	75	62	21	12	13	#_21        
#2008 	7	2	0	0	1 	999	0    	16.9219858156028  	30.0229007633588 	42.3811475409836 	54.5            	62.410447761194 	68.0927835051546	76.4888888888889	82.0666666666667	83.9285714285714	89.4615384615385	97.75           	96.25           	0	141	262	244	188	134	97 	45 	45	28	13	8 	8 	#_22        
#2009 	7	2	0	0	1 	999	0    	17.0045045045045  	30.3243243243243 	43.1815384615385 	54.3743315508021	61.218045112782 	68.25           	73.7682926829268	78.936170212766 	85.0434782608696	89.2307692307692	89.6666666666667	91.2222222222222	0	222	259	325	187	133	100	82 	47	23	13	12	9 	#_23        
#2010 	7	2	0	0	1 	999	0    	15.8382352941176  	30.4453333333333 	43.1324786324786 	55.1610738255034	63.0872483221477	70.1176470588235	74.8636363636364	80.8767123287671	83.2            	87.7            	89              	89.5            	0	136	375	234	298	149	85 	66 	73	30	10	9 	2 	#_24        
#2011 	7	2	0	0	1 	999	0    	18.7258064516129  	31.9256756756757 	44.3396825396825 	54.9719101123596	64.348623853211 	70.3364485981308	75.25           	79.45           	84.3333333333333	87.6363636363636	86.375          	97.5            	0	186	148	315	178	218	107	40 	20	12	11	8 	10	#_25        
#2012 	7	2	0	0	1 	999	0    	16.9509202453988  	31.7647058823529 	43.4923076923077 	53.7394366197183	64.5155279503106	71.1523178807947	75.8181818181818	83.8333333333333	84              	93              	98              	96.25           	0	163	289	130	284	161	151	55 	30	20	11	3 	4 	#_26        
#2013 	7	2	0	0	1 	999	0    	15.609022556391   	29.7162629757785 	43.4962121212121 	51.9122807017544	63.4154411764706	69.4233128834356	79.0740740740741	80.12           	87.1            	90.6666666666667	88.25           	96.6666666666667	0	133	289	264	171	272	163	81 	25	10	3 	4 	3 	#_27        
