
Initial statistics: 47 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8538597e+04; maximum gradient component mag -3.8738e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 97 -0.04012 -3.32099e+01 | 98  0.01068 -8.60378e+01 | 99 -0.04015 -3.28146e+00
100 -0.01252  1.31768e+00 |101  0.00450  9.53995e+01 |102 -0.02781 -2.00130e+01
103  0.04384 -1.98999e+02 |104  0.03337 -2.38234e+01 |105  0.04756 -3.99012e+01
106  0.05268  5.15671e+01 |107  0.02467 -1.59516e+01 |108  0.05031 -3.05133e+00
109  0.17554  3.81643e+01 |110 -0.10677  1.73090e+00 |111  0.01780  1.27245e+02
112  0.00081  7.33072e+01 |113 -0.00742  1.23715e+02 |114  0.03434  1.26771e+02
115  0.02135  5.74637e+02 |116  0.01249  3.32476e+02 |117  0.01201  2.61497e+02
118  0.01080  1.87473e+02 |119  0.00368  8.77378e+01 |120  0.00593  7.28038e+01
121 -0.00118  8.88797e+01 |122  0.01992  1.27770e+02 |123 -0.00201  1.00081e+02
124  0.01870  7.01448e+01 |125  0.00549 -1.24368e+01 |126 -0.00489 -1.97819e+01
127  0.03123 -5.03099e+01 |128  0.00016 -7.23882e+01 |129  0.01845 -1.10673e+02
130  0.02974 -1.66876e+02 |131  0.00356 -2.30879e+02 |132  0.00890 -1.55055e+02
133  0.02749 -9.90165e+01 |134 -0.00525  3.34363e+01 |135  0.03428 -6.73199e+01
136  0.00954 -3.30443e+02 |137  0.01686 -2.68580e+02 |138 -0.00884 -2.26323e+02
139  0.01789 -1.86204e+02 |140  0.02282 -1.24558e+02 |141 -0.06376  2.97500e+01
142  0.07895  7.14154e+01 |143 -0.09321  2.00453e+01 |
143 variables; iteration 80; function evaluation 83; phase 2
Function value 1.8446835e+04; maximum gradient component mag 6.7501e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29811 -4.05896e+02 |  2 -0.06129  2.10127e+01 |  3  0.04676  2.43327e+02
  4 -0.49139  6.75008e+02 |  5 -0.58040  4.66349e+02 |  6 -0.23532  2.08931e+01
  7 -0.13354  2.22827e+01 |  8  0.02600  1.63193e+02 |  9  0.05417  2.68498e+01
 10 -0.29135  2.60368e+02 | 11 -0.00646  4.82387e+02 | 12 -0.00175  2.09200e+00
 13 -0.00322  2.74058e+00 | 14 -0.00543  3.43720e+00 | 15 -0.00869  4.16314e+00
 16 -0.01237  4.75661e+00 | 17 -0.01644  5.22894e+00 | 18 -0.02055  5.55815e+00
 19 -0.02450  5.76400e+00 | 20 -0.02835  5.88617e+00 | 21 -0.02738  6.05111e+00
 22 -0.03070  6.31174e+00 | 23 -0.03488  6.55224e+00 | 24 -0.03873  6.71733e+00
 25 -0.04227  6.70180e+00 | 26 -0.04525  6.51381e+00 | 27 -0.04675  6.30087e+00
 28 -0.04100  6.68874e+00 | 29 -0.01861  9.08728e+00 | 30  0.04290  1.89369e+01
 31  0.04067  2.48473e+01 | 32  0.00740  2.24678e+01 | 33  0.21005  1.03972e+02
 34  0.18907  5.80086e+01 | 35  0.18730  5.72661e+01 | 36  0.17032  4.95517e+01
 37  0.05398  2.52969e+01 | 38  0.02278  2.14039e+01 | 39  0.23160  8.33244e+01
 40  0.03700  2.21207e+01 | 41  0.22145  9.13856e+01 | 42  0.09239  4.64568e+01
 43  0.03664  3.24604e+01 | 44 -0.03799  1.98221e+01 | 45  0.05838  3.57580e+01
 46  0.16903  8.99768e+01 | 47  0.13867  8.14035e+01 | 48  0.13223  8.58187e+01
 49  0.23186  1.08540e+02 | 50  0.10906 -8.05616e+00 | 51  0.07966  6.54115e+00
 52  0.07408 -1.25078e+00 | 53  0.20388  6.04361e+00 | 54  0.10079 -4.96582e+00
 55  0.06208 -7.09380e+00 | 56  0.17810 -3.50502e+01 | 57  0.16400 -4.95287e+01
 58  0.03477 -2.61694e+01 | 59  0.11119 -4.02524e+01 | 60  0.07134 -3.38326e+01
 61  0.04259 -3.38869e+01 | 62  0.10145 -4.89894e+01 | 63  0.20488 -9.64499e+01
 64  0.11896 -4.22519e+01 | 65  0.24740 -8.79110e+01 | 66  0.05585 -2.15708e+01
 67  0.20081 -4.92934e+01 | 68  0.24486 -8.84961e+01 | 69  0.13631 -4.67425e+01
 70  0.24735 -4.87727e+01 | 71  0.05421  8.26372e+00 | 72  0.08791  4.96103e+00
 73  0.01558  6.43697e+00 | 74  0.05054  1.01040e+01 | 75  0.25329  2.16306e+01
 76 -0.24112 -3.53225e-01 | 77  0.10362  2.01440e+00 | 78 -0.00356  2.48952e+01
 79  0.01506 -3.70003e+01 | 80  0.00447  6.98963e+01 | 81  0.00209 -2.70570e+00
 82 -0.00033  2.46249e+02 | 83  0.00627 -5.16448e-01 | 84  0.00721  1.13783e+01
 85  0.00120  5.54709e+00 | 86  0.01013 -1.93422e+01 | 87 -0.01578  4.81332e+00
 88  0.01313  1.12307e+01 | 89  0.00745  2.88976e+01 | 90  0.02463  2.02322e+01
 91 -0.00161  3.95384e+00 | 92  0.02143 -3.87091e+01 | 93 -0.02337 -1.20561e+00
 94 -0.02731 -2.68205e+01 | 95 -0.02281 -3.23166e+01 | 96 -0.03366  3.13338e+00
 97 -0.04039 -3.60751e+01 | 98  0.01048 -9.07480e+01 | 99 -0.04045 -1.60218e+01
100 -0.01250  2.36848e+00 |101  0.00435  9.00458e+01 |102 -0.02783 -1.97567e+01
103  0.04363 -1.92258e+02 |104  0.03327 -2.58423e+01 |105  0.04759 -3.53628e+01
106  0.05258  5.02871e+01 |107  0.02435 -1.67846e+01 |108  0.05025 -3.65741e+00
109  0.17549  3.54784e+01 |110 -0.10380  5.00515e+00 |111  0.01786  1.26023e+02
112  0.00084  7.59280e+01 |113 -0.00715  1.24939e+02 |114  0.03412  1.27607e+02
115  0.02147  5.57456e+02 |116  0.01267  3.25201e+02 |117  0.01181  2.48624e+02
118  0.01089  1.81118e+02 |119  0.00371  8.83070e+01 |120  0.00587  7.29892e+01
121 -0.00099  9.28892e+01 |122  0.01986  1.30192e+02 |123 -0.00191  1.06619e+02
124  0.01888  7.84472e+01 |125  0.00548 -3.36313e+00 |126 -0.00483 -1.23003e+01
127  0.03134 -3.92265e+01 |128  0.00012 -6.48640e+01 |129  0.01850 -9.69274e+01
130  0.02984 -1.56314e+02 |131  0.00366 -2.10877e+02 |132  0.00899 -1.38929e+02
133  0.02754 -8.66864e+01 |134 -0.00515  3.78463e+01 |135  0.03420 -6.24617e+01
136  0.00974 -3.07086e+02 |137  0.01692 -2.52709e+02 |138 -0.00889 -2.13809e+02
139  0.01813 -1.77734e+02 |140  0.02267 -1.24077e+02 |141 -0.06441  2.89519e+01
142  0.07984  7.08877e+01 |143 -0.09542  2.08994e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
143 variables; iteration 96; function evaluation 100
Function value 1.8445e+04; maximum gradient component mag 9.5896e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29866 -7.65759e+02 |  2 -0.06087  5.28072e+01 |  3  0.05314  3.31827e+02
  4 -0.49288  9.58959e+02 |  5 -0.57961  6.83935e+02 |  6 -0.23590  1.40254e+01
  7 -0.13328  1.37869e+01 |  8  0.02600  5.82831e+01 |  9  0.05274  1.76119e+01
 10 -0.29253  6.22351e+02 | 11 -0.00561  3.75251e+02 | 12  0.00650  3.55044e+00
 13  0.00448  4.20300e+00 | 14  0.00025  4.62852e+00 | 15 -0.00635  4.76724e+00
 16 -0.01367  4.59694e+00 | 17 -0.02119  4.23743e+00 | 18 -0.02827  3.75309e+00
 19 -0.03473  3.20236e+00 | 20 -0.04072  2.62545e+00 | 21 -0.02525  6.26380e+00
 22 -0.02955  6.21297e+00 | 23 -0.03429  6.24126e+00 | 24 -0.03841  6.25971e+00
 25 -0.04213  6.12287e+00 | 26 -0.04533  5.82715e+00 | 27 -0.04700  5.64298e+00
 28 -0.04167  6.14292e+00 | 29 -0.01990  8.18899e+00 | 30  0.04199  1.53443e+01
 31  0.03072  1.60176e+01 | 32 -0.00397  1.22907e+01 | 33  0.19825  7.41253e+01
 34  0.19382  4.89435e+01 | 35  0.18692  5.40278e+01 | 36  0.17107  4.80998e+01
 37  0.05417  2.17099e+01 | 38  0.02201  2.29871e+01 | 39  0.23187  1.01825e+02
 40  0.03739  2.04883e+01 | 41  0.22220  9.75282e+01 | 42  0.09310  4.13618e+01
 43  0.03742  2.38007e+01 | 44 -0.03575  2.63109e+01 | 45  0.05845  3.08136e+01
 46  0.17048  7.06369e+01 | 47  0.14079  6.14320e+01 | 48  0.13289  5.55770e+01
 49  0.23191  9.66729e+01 | 50  0.11065  2.57032e+01 | 51  0.07947  1.40838e+01
 52  0.07470  9.95239e+00 | 53  0.20458  4.07082e+01 | 54  0.10409  2.11648e+01
 55  0.06144  1.40931e+01 | 56  0.17867  2.65193e+01 | 57  0.16485  1.31408e+01
 58  0.03498  4.06871e+00 | 59  0.11085  3.93258e+00 | 60  0.07169 -5.06829e+00
 61  0.04300 -1.16469e+01 | 62  0.10119 -1.71428e+01 | 63  0.20565 -1.00880e+01
 64  0.12039  1.57326e+00 | 65  0.24762 -1.23977e+01 | 66  0.05756 -1.24047e+00
 67  0.20133 -4.56412e+00 | 68  0.24567 -2.95751e+01 | 69  0.13720 -8.40354e+00
 70  0.24776 -3.44874e+00 | 71  0.05463  2.76247e+00 | 72  0.08859  2.38411e+00
 73  0.01678  2.20069e+00 | 74  0.05062 -7.57290e-01 | 75  0.25322  5.13963e+00
 76 -0.23401 -1.59228e+00 | 77  0.10451  6.04665e-01 | 78 -0.00379  1.88531e+01
 79  0.01544  6.41196e+00 | 80  0.00401  2.74605e+01 | 81  0.00161  4.09253e+00
 82 -0.00138  8.16343e+01 | 83  0.00683  9.96782e+00 | 84  0.00733  5.27826e+00
 85  0.00208  2.08575e+00 | 86  0.01019  1.04309e+00 | 87 -0.01565  5.88928e+00
 88  0.01291  5.52799e+00 | 89  0.00774  9.74959e+00 | 90  0.02508  6.18153e+00
 91 -0.00173  1.43778e+01 | 92  0.02191  2.91357e+00 | 93 -0.02283  2.63592e+00
 94 -0.02732 -9.08024e+00 | 95 -0.02284 -3.99915e+00 | 96 -0.03407 -8.35131e-01
 97 -0.04030 -1.12032e+01 | 98  0.01090 -2.98157e+01 | 99 -0.04048 -4.70308e+00
100 -0.01305  1.97961e+00 |101  0.00342  2.78889e+01 |102 -0.02822 -2.24984e+00
103  0.04407 -5.23231e+01 |104  0.03344 -6.50783e+00 |105  0.04768 -1.10669e+01
106  0.05226  1.30516e+01 |107  0.02685  1.07003e+01 |108  0.05102  1.64675e+00
109  0.17498  1.77311e+01 |110 -0.10367  2.19223e+00 |111  0.01692  1.03273e+02
112  0.00033  9.51034e+01 |113 -0.00761  1.10308e+02 |114  0.03347  1.35167e+02
115  0.02052  2.54815e+02 |116  0.01150  1.75224e+02 |117  0.01076  1.47900e+02
118  0.00949  1.18406e+02 |119  0.00344  9.07758e+01 |120  0.00559  7.62745e+01
121 -0.00197  7.63859e+01 |122  0.01899  8.78580e+01 |123 -0.00329  7.89363e+01
124  0.01830  6.25800e+01 |125  0.00482  2.57356e+01 |126 -0.00619  2.22602e+01
127  0.03082  1.58078e+01 |128 -0.00023 -4.52089e+00 |129  0.01815 -9.32671e+00
130  0.02969 -2.65561e+01 |131  0.00290 -3.80457e+01 |132  0.00883 -2.94305e+01
133  0.02681 -1.88591e+01 |134 -0.00571  7.68467e+00 |135  0.03364 -9.90934e+00
136  0.00923 -8.84485e+01 |137  0.01682 -6.69292e+01 |138 -0.00913 -5.62953e+01
139  0.01839 -4.95740e+01 |140  0.02281 -3.13655e+01 |141 -0.06314  1.10901e+01
142  0.07553  2.51709e+01 |143 -0.09675  1.03209e+01 |

Initial statistics: 160 variables; iteration 0; function evaluation 0; phase 3
Function value 1.8445475e+04; maximum gradient component mag 1.1188e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29866 -9.03425e+02 |  2 -0.06087  5.77531e+01 |  3  0.05314  3.83255e+02
  4 -0.49288  1.11876e+03 |  5 -0.57961  8.04620e+02 |  6 -0.23590 -3.22996e+00
  7 -0.13328  2.31991e+01 |  8  0.02600  4.42812e+01 |  9  0.05274  2.53282e+00
 10 -0.29253  7.57994e+02 | 11 -0.00561  3.89908e+02 | 12  0.00650  3.39141e+00
 13  0.00448  4.00322e+00 | 14  0.00025  4.40640e+00 | 15 -0.00635  4.57016e+00
 16 -0.01367  4.48008e+00 | 17 -0.02119  4.25355e+00 | 18 -0.02827  3.93624e+00
 19 -0.03473  3.56750e+00 | 20 -0.04072  3.18166e+00 | 21 -0.02525  6.56150e+00
 22 -0.02955  6.60766e+00 | 23 -0.03429  6.72440e+00 | 24 -0.03841  6.83136e+00
 25 -0.04213  6.78193e+00 | 26 -0.04533  6.55739e+00 | 27 -0.04700  6.36617e+00
 28 -0.04167  6.73721e+00 | 29 -0.01990  8.82094e+00 | 30  0.04199  1.64449e+01
 31  0.03072  1.58628e+01 | 32 -0.00397  1.31288e+01 | 33  0.19825  7.52704e+01
 34  0.19382  5.61859e+01 | 35  0.18692  6.30755e+01 | 36  0.17107  5.14810e+01
 37  0.05417  1.92545e+01 | 38  0.02201  1.66524e+01 | 39  0.23187  8.41385e+01
 40  0.03739  2.24793e+01 | 41  0.22220  9.80759e+01 | 42  0.09310  3.96677e+01
 43  0.03742  2.80567e+01 | 44 -0.03575  2.04916e+01 | 45  0.05845  3.25608e+01
 46  0.17048  1.08514e+02 | 47  0.14079  1.00672e+02 | 48  0.13289  7.10942e+01
 49  0.23191  8.93865e+01 | 50  0.11065  4.32601e+01 | 51  0.07947  2.16725e+01
 52  0.07470  1.82087e+01 | 53  0.20458  5.19666e+01 | 54  0.10409  5.32979e+01
 55  0.06144  8.86912e+00 | 56  0.17867  2.22717e+01 | 57  0.16485  4.09139e+01
 58  0.03498  6.27045e+00 | 59  0.11085 -1.59141e+01 | 60  0.07169  2.92794e+00
 61  0.04300 -1.17301e+00 | 62  0.10119 -2.13234e+01 | 63  0.20565  6.59909e+00
 64  0.12039  1.54478e+01 | 65  0.24762 -1.03974e+01 | 66  0.05756  1.93676e-01
 67  0.20133 -2.84205e+00 | 68  0.24567 -1.23723e+00 | 69  0.13720 -5.94900e+00
 70  0.24776 -2.36096e+01 | 71  0.05463  1.90645e-01 | 72  0.08859 -1.28611e+00
 73  0.01678  7.39296e+00 | 74  0.05062  3.29280e+00 | 75  0.25322  7.98723e+00
 76 -0.23401  1.38316e+00 | 77  0.10451  5.64085e+00 | 78  0.05330  1.47082e+02
 79  0.06061 -9.79152e-04 | 80  0.11264 -3.60817e+02 | 81  0.00815 -1.16347e-04
 82 -0.09029 -3.74127e+01 | 83  0.47530  1.97948e-02 | 84  0.01912  3.70308e+01
 85  0.19519  3.32401e-04 | 86  0.08074  2.15491e+00 | 87 -0.20325 -3.63663e+02
 88  0.11783  3.49466e-05 | 89 -0.45250  2.32005e-01 | 90  0.00031 -5.13453e-06
 91  0.59059  2.48591e-03 | 92 -0.62974 -9.82307e-01 | 93  0.00097  2.01038e-03
 94 -0.06351  3.89109e-04 | 95 -0.00379 -1.07204e+00 | 96  0.01544  1.69205e+01
 97  0.00401  2.21139e+01 | 98  0.00161  3.18073e+00 | 99 -0.00138  4.98641e+01
100  0.00683  1.43776e+01 |101  0.00733  2.07424e+01 |102  0.00208  2.20903e+01
103  0.01019  1.67595e+01 |104 -0.01565  1.91329e+01 |105  0.01291  1.40491e+00
106  0.00774  1.93367e+01 |107  0.02508  2.65437e+01 |108 -0.00173  9.06164e+00
109  0.02191  1.12100e+01 |110 -0.02283  2.40144e+01 |111 -0.02732 -8.40505e+00
112 -0.02284 -1.11733e+01 |113 -0.03407 -2.67772e+00 |114 -0.04030 -3.20272e+00
115  0.01090 -5.82965e+00 |116 -0.04048 -8.26698e+00 |117 -0.01305 -1.23951e+01
118  0.00342 -3.79900e+00 |119 -0.02822 -9.59657e+00 |120  0.04407 -2.70191e+01
121  0.03344 -5.03994e-01 |122  0.04768 -7.29517e+00 |123  0.05226  4.32969e+00
124  0.02685  4.74097e+00 |125  0.05102 -3.93317e+00 |126  0.17498  9.57678e+00
127 -0.10367  8.71644e-01 |128  0.01692  1.34281e+02 |129  0.00033  1.13533e+02
130 -0.00761  1.10489e+02 |131  0.03347  1.33178e+02 |132  0.02052  2.20596e+02
133  0.01150  1.66022e+02 |134  0.01076  1.25203e+02 |135  0.00949  1.06398e+02
136  0.00344  9.61638e+01 |137  0.00559  7.18271e+01 |138 -0.00197  8.30171e+01
139  0.01899  8.17718e+01 |140 -0.00329  5.37151e+01 |141  0.01830  7.30111e+01
142  0.00482  3.63687e+01 |143 -0.00619  4.16423e+00 |144  0.03082  2.94498e+01
145 -0.00023  1.36808e+01 |146  0.01815  8.21778e+00 |147  0.02969  9.99835e-01
148  0.00290 -2.95573e+01 |149  0.00883 -6.19848e+00 |150  0.02681 -5.00937e+00
151 -0.00571  2.27533e+01 |152  0.03364 -8.49604e+00 |153  0.00923 -5.43851e+01
154  0.01682 -3.65513e+01 |155 -0.00913 -2.94474e+01 |156  0.01839 -2.73077e+01
157  0.02281 -1.79148e+01 |158 -0.06314  9.38622e+00 |159  0.07553  2.20580e+01
160 -0.09675  3.91552e+00 |

Intermediate statistics: 160 variables; iteration 20; function evaluation 23; phase 3
Function value 1.8445045e+04; maximum gradient component mag -6.2955e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29921 -6.29550e+02 |  2 -0.06201  2.72663e+01 |  3  0.05160  2.13534e+02
  4 -0.49109  6.07008e+02 |  5 -0.58046  4.23665e+02 |  6 -0.23588  8.20506e+00
  7 -0.13328  2.21428e+01 |  8  0.02593 -1.35196e+02 |  9  0.05263  8.15966e+00
 10 -0.29279  5.60041e+02 | 11 -0.00634  2.36498e+02 | 12  0.00592  2.75723e+00
 13  0.00390  3.17049e+00 | 14 -0.00023  3.37024e+00 | 15 -0.00662  3.33275e+00
 16 -0.01369  3.09001e+00 | 17 -0.02093  2.74030e+00 | 18 -0.02774  2.33252e+00
 19 -0.03395  1.90054e+00 | 20 -0.03970  1.46697e+00 | 21 -0.02506  4.33010e+00
 22 -0.02922  4.26319e+00 | 23 -0.03383  4.25808e+00 | 24 -0.03783  4.25619e+00
 25 -0.04143  4.14733e+00 | 26 -0.04451  3.91686e+00 | 27 -0.04607  3.73357e+00
 28 -0.04071  3.98390e+00 | 29 -0.01907  5.46432e+00 | 30  0.04260  1.03382e+01
 31  0.03115  9.18365e+00 | 32 -0.00382  6.92719e+00 | 33  0.19400  4.33640e+01
 34  0.19624  2.77310e+01 | 35  0.18548  3.20830e+01 | 36  0.17114  2.42400e+01
 37  0.05482  1.08893e+01 | 38  0.02191  9.49934e+00 | 39  0.23181  3.75840e+01
 40  0.03767  1.01966e+01 | 41  0.22227  4.42191e+01 | 42  0.09382  2.11889e+01
 43  0.03790  1.60664e+01 | 44 -0.03585  9.34261e+00 | 45  0.05891  1.55056e+01
 46  0.17012  5.85122e+01 | 47  0.14004  6.48189e+01 | 48  0.13310  5.62498e+01
 49  0.23219  6.76763e+01 | 50  0.10979  2.21569e+01 | 51  0.07998  1.97649e+01
 52  0.07507  1.76222e+01 | 53  0.20467  3.88933e+01 | 54  0.10247  3.00454e+01
 55  0.06267  1.61037e+01 | 56  0.17865  3.05852e+01 | 57  0.16463  4.59069e+01
 58  0.03484  1.06081e+01 | 59  0.11102  4.31364e+00 | 60  0.07178  1.13903e+01
 61  0.04272  7.00651e+00 | 62  0.10157 -1.29124e+00 | 63  0.20571  3.29635e+01
 64  0.11987  2.04619e+01 | 65  0.24793  2.32873e+01 | 66  0.05716  2.36371e+00
 67  0.20138  7.45517e+00 | 68  0.24561  1.02276e+01 | 69  0.13686 -2.65600e+00
 70  0.24802 -1.24300e+01 | 71  0.05451 -6.60847e-02 | 72  0.08905  1.11848e+00
 73  0.01587  2.38374e+00 | 74  0.05096  2.61224e+00 | 75  0.25309  9.31802e+00
 76 -0.23437  1.02600e+00 | 77  0.10410  2.14433e+00 | 78  0.04903  8.65800e+01
 79  0.06061 -1.17032e-03 | 80  0.11151 -2.43411e+02 | 81  0.00815 -1.46258e-04
 82 -0.08954  1.95156e+01 | 83  0.47530  1.51830e-02 | 84  0.01941 -2.46521e+01
 85  0.19519  4.81362e-05 | 86  0.08049  1.66207e+00 | 87 -0.20325 -5.01793e+02
 88  0.11783  1.02003e-05 | 89 -0.45249  3.19464e-01 | 90  0.00031 -5.43105e-06
 91  0.59059  1.97994e-03 | 92 -0.62975 -1.94566e+02 | 93  0.00097  2.15272e-03
 94 -0.06351  4.10026e-04 | 95 -0.00350 -1.25392e+01 | 96  0.01558 -2.54030e+01
 97  0.00422  9.01456e+00 | 98  0.00181 -9.70938e+00 | 99 -0.00059  5.61281e+01
100  0.00692  8.38442e+00 |101  0.00740  1.42614e+01 |102  0.00171  1.06366e+01
103  0.01069  1.70555e+01 |104 -0.01556  1.06984e+01 |105  0.01318  5.58858e+00
106  0.00775 -2.24855e-01 |107  0.02494  1.56599e+01 |108 -0.00172  5.47095e+00
109  0.02160  2.27540e+00 |110 -0.02294  1.82682e+01 |111 -0.02713 -6.26934e+00
112 -0.02263 -7.76934e+00 |113 -0.03385  4.54665e+00 |114 -0.03944  4.37055e+00
115  0.01097  1.24057e+01 |116 -0.04019 -1.95769e+00 |117 -0.01271 -9.52414e+00
118  0.00370 -6.29732e+00 |119 -0.02749 -1.78318e+00 |120  0.04425 -3.74276e+00
121  0.03351 -1.28885e-01 |122  0.04767 -1.13012e+01 |123  0.05233 -7.82346e+00
124  0.02564 -3.51649e-01 |125  0.05120 -1.28114e+01 |126  0.17507  1.24190e+01
127 -0.10370  3.80114e-01 |128  0.01593  4.85410e+01 |129 -0.00050 -1.31701e+00
130 -0.00823  1.70812e+01 |131  0.03330  1.85535e+01 |132  0.01985  1.31580e+02
133  0.01110  9.34726e+01 |134  0.01062  7.68463e+01 |135  0.00954  6.92558e+01
136  0.00280  6.31817e+01 |137  0.00522  3.87196e+01 |138 -0.00231  4.93033e+01
139  0.01852  2.82262e+01 |140 -0.00342  2.16025e+01 |141  0.01761  3.89053e+01
142  0.00477  2.19065e+01 |143 -0.00637  5.21383e+00 |144  0.03041  1.69866e+01
145 -0.00058  1.01207e+01 |146  0.01789  1.56129e+01 |147  0.02909  1.62287e+01
148  0.00287  2.05140e+01 |149  0.00842  2.42054e+01 |150  0.02647  1.75317e+01
151 -0.00619  2.30773e+01 |152  0.03316  3.16035e+00 |153  0.00905 -1.49532e+01
154  0.01658 -1.29024e+01 |155 -0.00941 -1.94352e+01 |156  0.01768 -2.18112e+01
157  0.02319 -1.48416e+01 |158 -0.06251 -1.56217e+00 |159  0.07381 -2.00983e+00
160 -0.09687 -1.51902e+00 |
160 variables; iteration 40; function evaluation 43; phase 3
Function value 1.8444907e+04; maximum gradient component mag -5.3783e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.29948 -4.31716e+02 |  2 -0.06108  2.60021e+01 |  3  0.04244  1.02333e+02
  4 -0.48729  2.76732e+02 |  5 -0.58223  1.67913e+02 |  6 -0.23604 -2.25763e-01
  7 -0.13461  1.40774e+01 |  8  0.02592 -1.25042e+02 |  9  0.05274  1.61278e+01
 10 -0.29368  3.79822e+02 | 11 -0.00614  2.33140e+02 | 12  0.00179  2.23349e+00
 13 -0.00032  2.64931e+00 | 14 -0.00395  2.95244e+00 | 15 -0.00920  3.13748e+00
 16 -0.01483  3.18667e+00 | 17 -0.02049  3.16458e+00 | 18 -0.02574  3.08916e+00
 19 -0.03046  2.97901e+00 | 20 -0.03481  2.85617e+00 | 21 -0.02539  4.75564e+00
 22 -0.02879  4.87514e+00 | 23 -0.03277  5.04378e+00 | 24 -0.03618  5.21391e+00
 25 -0.03915  5.28609e+00 | 26 -0.04155  5.24997e+00 | 27 -0.04261  5.24128e+00
 28 -0.03725  5.56943e+00 | 29 -0.01667  6.74194e+00 | 30  0.04353  1.12259e+01
 31  0.03415  9.77376e+00 | 32  0.00090  6.19689e+00 | 33  0.18686  3.45248e+01
 34  0.20467  3.45059e+01 | 35  0.18211  2.72971e+01 | 36  0.17316  2.50169e+01
 37  0.05411  8.86110e+00 | 38  0.02240  7.22681e+00 | 39  0.23235  3.03480e+01
 40  0.03785  7.71148e+00 | 41  0.22276  3.58785e+01 | 42  0.09396  1.56502e+01
 43  0.03798  1.15352e+01 | 44 -0.03580  7.85951e+00 | 45  0.05898  5.52443e+00
 46  0.17056  3.85597e+01 | 47  0.14051  4.89691e+01 | 48  0.13336  4.09856e+01
 49  0.23272  5.20364e+01 | 50  0.11063  2.15263e+01 | 51  0.08018  1.13669e+01
 52  0.07516  5.76082e+00 | 53  0.20514  2.10620e+01 | 54  0.10313  2.29049e+01
 55  0.06264  3.85729e+00 | 56  0.17887  4.04161e-01 | 57  0.16494  1.94374e+01
 58  0.03526  2.31541e+00 | 59  0.11141 -7.82422e+00 | 60  0.07233  6.65714e+00
 61  0.04312  2.58149e+00 | 62  0.10201 -7.21017e+00 | 63  0.20611  1.33768e+01
 64  0.12018  9.06848e+00 | 65  0.24838  3.71609e+00 | 66  0.05747 -1.13860e+00
 67  0.20170  3.28267e+00 | 68  0.24605  5.74414e+00 | 69  0.13742 -1.98444e+00
 70  0.24849 -8.86347e+00 | 71  0.05478  4.37931e-01 | 72  0.08942  2.33082e+00
 73  0.01635  3.38565e+00 | 74  0.05124  2.98417e+00 | 75  0.25351  6.42661e+00
 76 -0.23615  4.14376e-01 | 77  0.10462  2.70342e+00 | 78  0.04819  7.36744e+01
 79  0.06062 -1.16934e-03 | 80  0.11134 -1.95935e+02 | 81  0.00815 -1.47389e-04
 82 -0.09025 -1.04429e+01 | 83  0.47528  1.27702e-02 | 84  0.01904  5.46734e+00
 85  0.19519  1.51462e-04 | 86  0.07821  1.39646e+00 | 87 -0.20328 -5.37830e+02
 88  0.11783  5.00072e-06 | 89 -0.45238  3.61088e-01 | 90  0.00031 -5.49987e-06
 91  0.59058  1.41897e-03 | 92 -0.62975 -1.91738e+02 | 93  0.00096  2.35385e-03
 94 -0.06352  4.20273e-04 | 95 -0.00334  1.33757e+01 | 96  0.01551 -2.15292e+01
 97  0.00408  1.76759e+00 | 98  0.00185 -1.41706e+01 | 99 -0.00071  4.53597e+01
100  0.00679  7.37891e-01 |101  0.00726  1.64255e+01 |102  0.00179  1.17507e+01
103  0.01057 -3.90070e+00 |104 -0.01568  1.38030e+01 |105  0.01306  4.12677e+00
106  0.00772  2.19532e+00 |107  0.02479  3.68463e+00 |108 -0.00177  7.01015e+00
109  0.02141 -1.03723e+01 |110 -0.02315  1.11284e+01 |111 -0.02725 -2.93436e+00
112 -0.02267 -1.02096e+01 |113 -0.03383  1.51441e+01 |114 -0.03951 -1.96124e+00
115  0.01088  6.17895e+00 |116 -0.04039 -9.88387e+00 |117 -0.01259 -2.06658e+01
118  0.00376  8.70553e+00 |119 -0.02769 -8.11161e+00 |120  0.04417 -7.53282e+00
121  0.03336 -1.31777e+00 |122  0.04744 -1.42969e+01 |123  0.05241  2.72244e+01
124  0.02526 -8.70715e-01 |125  0.05117  1.83158e+00 |126  0.17492  5.78935e+00
127 -0.10494  8.15582e-02 |128  0.01656  5.78954e+01 |129 -0.00016  1.39748e+00
130 -0.00804  7.82579e+00 |131  0.03343 -4.09055e+00 |132  0.02013  9.46544e+01
133  0.01122  5.52301e+01 |134  0.01087  5.20486e+01 |135  0.00962  4.82657e+01
136  0.00289  2.26808e+01 |137  0.00561  2.45717e+01 |138 -0.00230  3.28130e+01
