1999  7  2  0  0  336  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.97E-05  1.15E-03  4.11E-03  7.70E-03  8.42E-03  9.37E-03  7.20E-03  8.72E-03  6.03E-03  3.23E-03  2.29E-03  3.40E-03  4.01E-03  3.45E-03  5.02E-03  9.24E-03  9.65E-03  1.65E-02  1.81E-02  1.77E-02  2.46E-02  2.17E-02  2.31E-02  2.42E-02  1.91E-02  0.01847886  1.78E-02  0.018686568  0.024172994  0.03153244  0.029171481  0.037324352  0.042177057  0.047432808  0.051251845  0.051077839  0.042906461  0.03266686  0.03352014  0.0256219  0.01912491  0.01640331  0.01441009  0.01290379  0.01147515  0.00972322  0.01014797  0.0078132  0.00833739  0.00796719  0.00741285  0.00569042  0.00952121  0.00708596  0.00809278  0.00674364  0.00775904  0.00502446  0.00553906  0.00412731  0.00488717  0.00542863  0.0039438  0.00396532  0.00402151  0.002965392  0.00228345  0.002168275  0.001882032  0.001978104  0.002124603  0.001871802  0.001492717  0.001086167  0.001370429  0.001141507  0.000914819  8.62E-04  1.35E-03  1.21E-03  4.82E-04  1.23E-03  4.69E-04  3.87E-04  4.04E-04  4.17E-04  1.72E-04  4.16E-04  4.83E-04  4.96E-04  2.51E-04  1.91E-04  1.04E-04  0.00E+00  1.63E-04  4.50E-05  0.00E+00  5.11E-05  1.04E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_64        
2000  7  2  0  0  355  0.00E+00  0.00E+00  0.00E+00  3.22E-04  8.01E-04  1.83E-03  4.05E-03  7.81E-03  1.08E-02  2.35E-02  3.78E-02  4.59E-02  3.49E-02  2.19E-02  2.16E-02  1.13E-02  6.88E-03  2.58E-03  7.21E-04  9.65E-04  1.94E-03  3.06E-03  6.17E-03  9.37E-03  1.35E-02  1.56E-02  1.76E-02  2.06E-02  2.42E-02  1.78E-02  0.015675283  1.48E-02  0.015150348  0.013854957  0.015893309  0.017808781  0.020411315  0.021092805  0.024100924  0.024613004  0.027741252  0.024488605  0.029049964  0.02600326  0.0315071  0.02748559  0.02820061  0.02088085  0.02508605  0.01911291  0.02052291  0.01553452  0.01613656  0.01446027  0.0128728  0.01261816  0.01172192  0.00882848  0.00803929  0.00716663  0.00672807  0.00438341  0.00512975  0.00470022  0.00412291  0.00281352  0.00397295  0.00263388  0.00306456  0.0024722  0.002698541  0.00228601  0.001779084  0.000951201  0.001130851  0.001699531  0.001752979  0.001001438  0.001401968  0.001492851  0.000665875  0.00074552  4.12E-04  6.79E-04  2.14E-03  5.16E-04  5.68E-04  5.72E-04  2.89E-04  3.34E-04  7.82E-04  1.88E-04  6.12E-04  3.83E-04  2.52E-04  7.68E-05  3.66E-05  2.19E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_65        
2001  7  2  0  0  366  0.00E+00  0.00E+00  0.00E+00  0.00E+00  2.40E-04  3.13E-04  1.34E-03  3.14E-03  6.36E-03  1.02E-02  1.56E-02  2.25E-02  3.30E-02  3.55E-02  3.83E-02  3.40E-02  3.32E-02  2.21E-02  1.77E-02  1.11E-02  7.10E-03  5.90E-03  8.33E-03  1.16E-02  1.61E-02  1.88E-02  2.58E-02  3.31E-02  4.19E-02  4.16E-02  0.046175919  4.05E-02  0.035148391  0.025848808  0.020885408  0.015165008  0.011139106  0.00957056  0.008891096  0.007746605  0.008081161  0.00945141  0.01167694  0.01430702  0.01158036  0.01351924  0.01301002  0.01193223  0.01348286  0.01387928  0.01331372  0.01197699  0.01133223  0.01182515  0.0096984  0.01075516  0.00947128  0.00765602  0.010104  0.00674378  0.00789017  0.00761731  0.00538104  0.00414526  0.00533227  0.00340089  0.00387233  0.00285287  0.00255876  0.00168016  0.001931212  0.00127631  0.000974332  0.001339534  0.001017402  0.001552413  0.000899313  0.000858955  0.000620104  0.000561762  0.000666138  0.000272948  5.46E-04  3.01E-04  3.20E-04  2.72E-04  3.49E-04  2.30E-04  1.97E-04  1.14E-04  2.06E-04  2.83E-04  2.84E-05  1.15E-04  2.44E-05  2.39E-04  2.88E-05  6.64E-05  0.00E+00  1.13E-04  4.30E-05  1.41E-04  2.99E-05  0.00E+00  5.83E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_66        
2002  7  2  0  0  364  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.09E-05  2.28E-04  4.68E-04  1.75E-03  3.48E-03  5.08E-03  6.40E-03  8.37E-03  1.28E-02  9.00E-03  1.33E-02  8.91E-03  5.73E-03  4.14E-03  2.79E-03  1.44E-03  3.48E-03  5.25E-03  8.74E-03  1.31E-02  1.97E-02  2.19E-02  3.51E-02  3.84E-02  4.48E-02  4.46E-02  0.042084185  3.09E-02  0.032200739  0.025246163  0.023831011  0.020234373  0.023605815  0.021066597  0.033458755  0.029380355  0.036866424  0.032306717  0.032102251  0.02258233  0.02694883  0.01553789  0.01887397  0.01511998  0.01369225  0.01118626  0.01338612  0.01047529  0.0129876  0.00741071  0.00950312  0.00984837  0.01048743  0.00873712  0.00938883  0.00877072  0.00833423  0.00475509  0.00881688  0.00586666  0.00540286  0.00549354  0.00484574  0.00381837  0.00298117  0.00295147  0.00265135  0.00197102  0.00249093  0.001923066  0.001062655  0.000837118  0.001596654  0.001132616  0.000482385  0.000515918  0.000241409  0.000559897  1.37E-04  2.89E-04  3.97E-04  1.24E-04  1.76E-04  2.87E-04  3.98E-04  4.06E-04  7.53E-05  2.80E-04  1.30E-04  2.63E-04  4.77E-04  8.09E-05  1.13E-04  0.00E+00  0.00E+00  9.58E-05  0.00E+00  1.54E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  4.95E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_67        
2003  7  2  0  0  363  0.00E+00  0.00E+00  9.69E-05  0.00E+00  5.30E-05  2.17E-04  4.09E-04  8.97E-04  4.38E-03  7.27E-03  1.08E-02  1.60E-02  1.82E-02  1.62E-02  1.96E-02  1.99E-02  2.22E-02  1.98E-02  1.88E-02  1.56E-02  1.71E-02  1.21E-02  9.43E-03  5.35E-03  4.60E-03  4.74E-03  6.34E-03  4.64E-03  9.29E-03  1.13E-02  0.0246916  1.69E-02  0.025054687  0.019051934  0.021626975  0.023050667  0.025441454  0.02868914  0.027782827  0.031186135  0.037097377  0.034586585  0.037224142  0.03423545  0.03172352  0.02331561  0.02319214  0.01954853  0.0208429  0.02187828  0.01696706  0.01569323  0.01446249  0.01231077  0.01058262  0.01195637  0.01151347  0.00939014  0.00810072  0.00599345  0.00793428  0.00567905  0.0058321  0.00582681  0.00547892  0.00564307  0.00612175  0.00396318  0.00445036  0.00342398  0.00346094  0.00301485  0.002811703  0.002178466  0.002247861  0.001386036  0.001513628  0.00168408  0.001686357  0.000888045  0.001147201  0.000574008  7.89E-04  4.39E-04  5.32E-04  4.09E-04  2.99E-04  3.39E-04  2.17E-04  1.42E-04  1.47E-04  0.00E+00  7.97E-05  5.57E-05  2.74E-05  0.00E+00  0.00E+00  6.16E-05  0.00E+00  3.56E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_68        
2004  7  2  0  0  361  0.00E+00  1.40E-04  0.00E+00  0.00E+00  0.00E+00  6.85E-05  3.47E-04  1.78E-03  4.15E-03  7.82E-03  1.39E-02  9.70E-03  1.78E-02  1.72E-02  1.96E-02  1.92E-02  1.23E-02  1.31E-02  1.01E-02  6.14E-03  5.16E-03  6.82E-03  8.53E-03  9.86E-03  1.72E-02  1.82E-02  2.02E-02  2.19E-02  2.53E-02  2.75E-02  0.028995451  2.83E-02  0.030785137  0.028560901  0.029768372  0.02322787  0.022536665  0.019537343  0.019052754  0.017211828  0.016656357  0.014390829  0.013926765  0.01390772  0.01613463  0.01570982  0.01892767  0.01843641  0.01480978  0.01682782  0.0161269  0.01738899  0.01568158  0.01775362  0.01351163  0.01451572  0.01576597  0.01387525  0.01324035  0.01271566  0.01127534  0.00967578  0.0092346  0.0082969  0.01006413  0.00788666  0.00596805  0.00675356  0.00570179  0.005867  0.00320535  0.00472921  0.004326876  0.003946582  0.00416137  0.002886733  0.002500032  0.002234084  0.002127624  0.001432645  0.002099931  0.001001591  2.41E-03  1.12E-03  1.76E-03  1.43E-03  1.16E-03  5.42E-04  3.54E-04  6.91E-04  4.09E-04  3.67E-04  4.05E-04  3.69E-04  2.73E-04  1.56E-04  0.00E+00  6.33E-05  0.00E+00  4.56E-04  0.00E+00  1.11E-04  0.00E+00  0.00E+00  1.56E-04  0.00E+00  7.41E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_69        
2005  7  2  0  0  360  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  7.08E-05  3.38E-04  1.93E-03  3.76E-03  7.48E-03  1.19E-02  1.73E-02  2.13E-02  2.61E-02  2.45E-02  2.60E-02  2.49E-02  3.13E-02  3.12E-02  3.36E-02  3.25E-02  2.49E-02  1.81E-02  1.21E-02  1.21E-02  1.26E-02  1.02E-02  1.39E-02  1.56E-02  0.017257223  1.70E-02  0.017998749  0.019960652  0.024979495  0.021963592  0.018312717  0.017707272  0.0183813  0.018544402  0.019338509  0.014952805  0.019132776  0.01538607  0.01728403  0.01187736  0.01523629  0.01124365  0.01311181  0.01167766  0.01223758  0.01011574  0.00979332  0.0089652  0.00896847  0.00902145  0.01046578  0.00762858  0.01080694  0.00774168  0.01141455  0.00974788  0.00992694  0.00951676  0.00951641  0.00735132  0.00793052  0.00682102  0.00645735  0.00528477  0.00739716  0.00461662  0.006572909  0.005025353  0.005678746  0.004396876  0.00406983  0.003781669  0.003462973  0.002821467  0.002178973  0.001501816  2.39E-03  1.76E-03  2.06E-03  1.22E-03  8.79E-04  1.31E-03  8.54E-04  6.62E-04  3.78E-04  7.81E-04  4.38E-04  2.43E-04  3.10E-04  3.78E-05  3.10E-04  1.78E-04  3.43E-05  6.65E-05  3.56E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_70        
2006  7  2  0  0  354  0.00E+00  6.70E-05  0.00E+00  3.44E-04  5.84E-04  3.21E-03  8.03E-03  2.68E-02  3.23E-02  3.41E-02  3.63E-02  3.21E-02  2.75E-02  2.63E-02  2.87E-02  2.25E-02  1.95E-02  1.17E-02  8.51E-03  5.20E-03  4.39E-03  4.83E-03  4.51E-03  5.14E-03  7.16E-03  9.43E-03  1.38E-02  1.56E-02  1.99E-02  2.02E-02  0.021438744  2.07E-02  0.025249013  0.021659141  0.024369956  0.021421368  0.020027438  0.017483788  0.016479972  0.013577051  0.014095116  0.012214469  0.012563207  0.01141453  0.01367142  0.01281114  0.01668516  0.01446119  0.01477792  0.01328004  0.01526457  0.01144072  0.01487025  0.0089314  0.01054203  0.00754449  0.00819079  0.00854628  0.00802575  0.00888838  0.00763558  0.00720288  0.00829454  0.00509966  0.00806718  0.00414739  0.00574656  0.00505768  0.00490493  0.00545122  0.00568296  0.00457231  0.005006659  0.003669795  0.004732813  0.003696648  0.004724454  0.004202603  0.004240762  0.0030466  0.00355217  0.003129059  2.84E-03  1.63E-03  2.82E-03  1.25E-03  1.89E-03  1.27E-03  1.43E-03  8.01E-04  7.67E-04  4.96E-04  9.57E-04  7.00E-04  1.13E-04  5.87E-04  3.97E-04  2.06E-04  1.98E-04  2.03E-04  1.20E-04  0.00E+00  7.25E-05  0.00E+00  0.00E+00  1.77E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_71        
2007  7  2  0  0  368  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.61E-04  5.62E-04  9.81E-03  3.65E-02  8.83E-02  1.09E-01  1.07E-01  8.72E-02  5.62E-02  5.51E-02  4.06E-02  2.65E-02  3.18E-02  1.82E-02  9.50E-03  9.51E-03  3.31E-03  3.73E-03  5.32E-03  7.07E-03  9.74E-03  9.42E-03  1.21E-02  9.47E-03  1.07E-02  1.13E-02  0.009502824  8.79E-03  0.007214261  0.007241248  0.005827779  0.004820168  0.005786179  0.006050873  0.006302809  0.005310459  0.006845684  0.006274082  0.006801295  0.0065888  0.00639308  0.00477143  0.00617856  0.00576053  0.00696236  0.00546789  0.00559116  0.0048499  0.00488783  0.00430782  0.00441688  0.00426701  0.00518076  0.00432567  0.00496077  0.00409878  0.00414038  0.00373677  0.00379202  0.00253259  0.00341141  0.00331534  0.00250437  0.00183414  0.00257073  0.00184511  0.002907045  0.00173522  0.001535329  0.00111319  0.00100093  0.001437738  0.001270764  0.001521705  0.000795115  0.000906977  0.000670882  0.002051285  8.88E-04  6.80E-04  7.38E-04  1.12E-03  7.73E-04  1.04E-03  7.13E-04  2.51E-04  5.98E-04  3.17E-04  4.19E-04  1.75E-04  2.11E-04  1.90E-04  2.16E-04  1.35E-04  6.00E-04  9.83E-05  1.81E-04  7.84E-05  1.49E-04  0.00E+00  3.92E-05  3.70E-05  0.00E+00  0.00E+00  3.92E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_72        
2008  7  2  0  0  338  0.00E+00  0.00E+00  5.52E-05  0.00E+00  0.00E+00  4.16E-04  4.05E-03  1.26E-02  2.61E-02  2.83E-02  2.91E-02  2.62E-02  2.32E-02  1.69E-02  1.12E-02  5.65E-03  2.98E-03  1.56E-03  3.02E-03  5.64E-03  1.25E-02  2.33E-02  3.63E-02  4.16E-02  5.39E-02  5.70E-02  5.55E-02  5.22E-02  4.29E-02  3.60E-02  0.02629646  2.18E-02  0.015114133  0.01287061  0.01184055  0.010554234  0.010056502  0.009238056  0.011193514  0.010084074  0.010970403  0.010493535  0.010634661  0.00876965  0.01040853  0.00947719  0.00962314  0.00977919  0.01116536  0.00889102  0.0085352  0.00768868  0.00879056  0.00674622  0.00922155  0.00779231  0.00900072  0.00690677  0.00660328  0.00618947  0.00787085  0.00478382  0.00600959  0.00497267  0.00643996  0.00357175  0.00435606  0.00258056  0.00358602  0.00186539  0.003445336  0.00144858  0.002056381  0.00181072  0.001894732  0.000946208  0.001237557  0.000927223  0.0013931  0.001083791  0.000965762  0.000676569  1.46E-03  8.44E-04  7.61E-04  6.11E-04  1.17E-03  3.81E-04  7.41E-04  7.73E-04  7.41E-04  6.63E-04  2.37E-04  6.33E-04  6.41E-04  1.81E-04  3.20E-04  2.36E-04  5.22E-04  9.04E-05  9.69E-05  0.00E+00  0.00E+00  3.56E-05  0.00E+00  0.00E+00  5.97E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_73        
2009  7  2  0  0  360  3.47E-05  0.00E+00  2.71E-05  4.17E-04  2.13E-03  6.29E-03  2.39E-02  5.78E-02  6.30E-02  6.48E-02  5.23E-02  4.44E-02  3.88E-02  2.90E-02  2.77E-02  1.93E-02  1.32E-02  6.91E-03  2.07E-03  1.65E-03  2.11E-03  4.89E-03  5.64E-03  1.04E-02  1.52E-02  2.02E-02  2.37E-02  2.80E-02  2.61E-02  2.03E-02  0.01830462  1.32E-02  0.012838837  0.012813848  0.013530463  0.018029812  0.018260458  0.021699818  0.02266646  0.022723733  0.020777409  0.020132844  0.016748551  0.01736506  0.01480004  0.01082989  0.00876788  0.00876751  0.00702969  0.00621516  0.005625  0.00505587  0.0045352  0.00465857  0.00517592  0.00539358  0.0042653  0.00506891  0.00465562  0.00317489  0.00391893  0.00432986  0.00322763  0.00243606  0.00295397  0.0019376  0.00244303  0.00190187  0.00124879  0.00147197  0.000823786  0.00108104  0.000966512  0.000955771  0.000931562  0.000298284  0.000786847  0.000424209  0.000524361  0.000252005  0.000236039  0.000429411  3.49E-04  3.45E-04  1.99E-04  2.36E-04  2.83E-04  3.89E-05  6.16E-05  6.32E-05  1.41E-04  1.96E-04  2.77E-04  1.40E-04  1.82E-04  3.25E-05  1.20E-04  8.06E-05  5.16E-05  0.00E+00  3.98E-05  1.18E-04  0.00E+00  0.00E+00  4.10E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_74        
2010  7  2  0  0  405  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  9.03E-05  7.26E-04  2.42E-03  3.25E-03  4.24E-03  6.94E-03  6.90E-03  7.36E-03  6.21E-03  4.04E-03  1.98E-03  2.14E-03  1.43E-03  1.88E-03  4.17E-03  8.04E-03  1.66E-02  2.52E-02  3.16E-02  4.65E-02  5.61E-02  5.51E-02  5.14E-02  5.15E-02  4.23E-02  0.035443938  2.42E-02  0.022023277  0.014123646  0.012605843  0.00871815  0.009862175  0.010248584  0.01616989  0.017204402  0.030236959  0.019994364  0.021816489  0.02071093  0.02064187  0.01606632  0.01772335  0.01387985  0.01931485  0.01485394  0.02022393  0.01972591  0.01818983  0.01240684  0.01827134  0.01462169  0.01318248  0.00962412  0.01181763  0.00774306  0.00885955  0.00547892  0.00571424  0.00392515  0.00308295  0.00224409  0.00270914  0.00242263  0.00136551  0.00133921  0.00118635  0.00122353  0.001681442  0.000661822  0.001200963  0.000472689  0.000534345  0.000734428  0.000639529  0.000550911  0.000192315  0.000667135  6.81E-04  6.61E-05  3.86E-04  1.39E-04  2.75E-04  2.09E-04  1.92E-04  2.48E-04  6.36E-05  0.00E+00  2.36E-04  1.28E-04  5.22E-05  1.83E-04  1.40E-04  0.00E+00  0.00E+00  0.00E+00  0.00E+00  6.41E-05  0.00E+00  0.00E+00  5.77E-05  0.00E+00  2.84E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_75        
2011  7  2  0  0  368  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.58E-04  9.34E-04  3.61E-03  6.79E-03  1.23E-02  1.47E-02  1.85E-02  1.98E-02  2.85E-02  3.01E-02  4.34E-02  4.25E-02  4.10E-02  2.57E-02  1.38E-02  5.30E-03  1.87E-03  1.83E-03  2.75E-03  2.35E-03  2.77E-03  3.56E-03  5.84E-03  6.59E-03  9.08E-03  0.0078686  1.12E-02  0.010942064  0.013145114  0.013792002  0.019396959  0.021928018  0.032353001  0.038325939  0.04127053  0.044299777  0.042039201  0.037850648  0.03050075  0.02459616  0.01688086  0.01699905  0.01348901  0.01272708  0.00905773  0.01123511  0.01083702  0.01275082  0.00892305  0.01339249  0.01162192  0.01446246  0.01107814  0.01422887  0.00914273  0.01207678  0.0083342  0.00985736  0.00733628  0.00784604  0.00563864  0.00616799  0.00303445  0.00379577  0.00249256  0.002406038  0.0013547  0.001332688  0.001151138  0.000774948  0.000679379  0.000886083  0.000319091  0.000754824  0.000519143  0.000346206  0.00013123  1.77E-04  2.40E-04  2.40E-04  1.73E-04  6.85E-05  2.54E-04  1.59E-04  2.13E-04  3.52E-04  1.09E-04  3.35E-05  0.00E+00  5.83E-05  0.00E+00  1.13E-04  7.47E-05  5.34E-05  0.00E+00  8.00E-05  3.33E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_76        
2012  7  2  0  0  356  0.00E+00  0.00E+00  4.41E-04  0.00E+00  3.75E-05  5.60E-03  2.89E-02  5.23E-02  5.58E-02  4.29E-02  3.23E-02  3.18E-02  2.37E-02  3.12E-02  3.02E-02  1.59E-02  9.83E-03  3.64E-03  2.38E-03  7.92E-04  2.17E-03  2.87E-03  4.54E-03  6.47E-03  1.36E-02  1.97E-02  2.05E-02  2.73E-02  2.70E-02  2.97E-02  0.02161068  2.36E-02  0.014528444  0.012032284  0.007625079  0.006204846  0.004775619  0.003494064  0.004859275  0.004505957  0.006542256  0.006186476  0.010139917  0.00846342  0.01504908  0.01429766  0.01828191  0.02179199  0.02896386  0.02458478  0.03124808  0.02358947  0.02420537  0.01676755  0.01518029  0.01280996  0.01263102  0.00741008  0.00925299  0.0065827  0.00789145  0.00590779  0.00606611  0.00479738  0.0050571  0.00352429  0.00563363  0.00286182  0.00365078  0.00182951  0.002181137  0.00162551  0.001535602  0.001462506  0.001341848  0.000452381  0.000804759  0.000343874  0.000543817  0.000464337  0.000490052  0.000294099  3.12E-04  3.16E-04  6.50E-05  8.29E-05  1.89E-04  1.67E-04  7.31E-05  2.29E-04  2.04E-04  1.17E-04  5.65E-05  0.00E+00  1.10E-04  1.15E-04  8.21E-05  3.10E-05  0.00E+00  1.83E-05  4.53E-05  0.00E+00  2.10E-05  0.00E+00  2.42E-05  0.00E+00  1.66E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_77        
2013  7  2  0  0  354  0.00E+00  0.00E+00  0.00E+00  0.00E+00  3.84E-05  4.91E-04  2.63E-03  6.12E-03  7.74E-03  1.09E-02  1.17E-02  1.50E-02  1.29E-02  9.54E-03  6.69E-03  1.89E-03  1.14E-03  3.35E-03  4.54E-03  1.41E-02  2.11E-02  3.45E-02  4.15E-02  5.19E-02  5.69E-02  4.44E-02  4.81E-02  3.44E-02  3.48E-02  2.20E-02  0.016430667  1.27E-02  0.009531662  0.009228947  0.007682482  0.006636666  0.009814057  0.00810696  0.012354521  0.015790241  0.019354785  0.023159505  0.028148234  0.0219381  0.02083251  0.01950459  0.01760334  0.01433438  0.01388505  0.01071301  0.01119122  0.00737865  0.01033306  0.007811  0.01171422  0.01050991  0.01277143  0.01059621  0.01151301  0.01137327  0.01250348  0.01156034  0.01040432  0.00883198  0.0077661  0.00729196  0.00580551  0.00576244  0.0049751  0.00271454  0.003447515  0.00244512  0.001667996  0.002343201  0.001554408  0.001679984  0.0005111  0.001623329  0.000650057  0.001263388  0.000609157  0.000574255  3.60E-04  3.92E-04  2.67E-04  1.77E-04  2.63E-04  1.93E-04  2.30E-04  2.52E-04  7.67E-05  8.48E-05  1.97E-05  7.56E-05  2.46E-05  6.66E-05  3.64E-05  3.93E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_78        
2014  7  2  0  0  373  0.00E+00  0.00E+00  0.00E+00  7.51E-05  0.00E+00  2.77E-05  5.23E-04  4.97E-03  6.46E-03  1.32E-02  1.89E-02  2.58E-02  2.88E-02  3.64E-02  2.76E-02  3.37E-02  2.72E-02  2.89E-02  1.71E-02  1.21E-02  6.16E-03  5.71E-03  5.07E-03  4.00E-03  5.32E-03  1.23E-02  1.37E-02  2.33E-02  1.84E-02  2.68E-02  0.025558737  2.77E-02  0.019357215  0.017252072  0.010178462  0.010566361  0.008053812  0.011309463  0.015755594  0.024717207  0.025463058  0.036480252  0.037558675  0.03387141  0.03107305  0.02738911  0.02363872  0.01592418  0.01211699  0.01134143  0.01162886  0.01035327  0.00932909  0.0109707  0.01403023  0.0140041  0.01119114  0.01078792  0.01143035  0.00761826  0.00786047  0.00612122  0.00598801  0.00347515  0.00350714  0.00297961  0.00375608  0.00318729  0.002983  0.00368297  0.002763673  0.00243894  0.002267991  0.001664302  0.001588657  0.001109516  0.000924783  0.000922831  0.000466705  0.000458478  0.000454776  0.000204548  2.55E-04  3.20E-04  1.89E-04  8.25E-05  3.61E-04  1.23E-04  1.58E-04  1.16E-04  2.66E-05  0.00E+00  1.59E-04  4.83E-05  1.18E-04  0.00E+00  8.50E-05  0.00E+00  0.00E+00  8.71E-05  0.00E+00  0.00E+00  0.00E+00  2.63E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_79        
2015  7  2  0  0  354  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  5.62E-04  2.15E-03  2.16E-03  4.40E-03  3.98E-03  2.70E-03  2.45E-03  2.94E-03  2.96E-03  3.12E-03  3.81E-03  4.39E-03  3.58E-03  3.99E-03  3.90E-03  4.03E-03  4.24E-03  6.30E-03  9.25E-03  1.45E-02  1.99E-02  2.71E-02  3.73E-02  4.68E-02  0.054494209  5.75E-02  0.050921091  0.048456384  0.039540053  0.029773913  0.025682006  0.014762281  0.013828881  0.010371149  0.019470474  0.019283992  0.025826323  0.02446562  0.02430217  0.02205067  0.02350853  0.01655803  0.01823917  0.01796815  0.01647649  0.01746259  0.02010698  0.01748386  0.022534  0.01722296  0.01565697  0.01135115  0.0127369  0.0081734  0.00864186  0.00586974  0.00561235  0.00588352  0.00507027  0.00422606  0.00343418  0.00322804  0.00322137  0.00295362  0.002406693  0.00283171  0.002268033  0.001858932  0.00127543  0.001259482  0.001033054  0.001268986  0.000771099  0.000383034  0.000625363  0.000369972  8.98E-04  5.14E-04  3.06E-04  1.44E-04  2.22E-04  6.30E-05  9.26E-05  7.86E-05  1.98E-05  9.32E-05  3.81E-05  6.33E-05  5.18E-05  9.46E-05  6.44E-05  0.00E+00  0.00E+00  3.00E-05  2.87E-05  4.74E-05  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  0.00E+00  #_80        
